   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581297E+00 2.546609845E+00 8.500000000E-01 1.498589176E-01-8.172147493E-03
 9.407815703E-01-8.172147493E-03-6.944946737E-02 0.000000000E+00 -4.75509380E-01
 7.544306858E+05-6.944946737E-02 0.000000000E+00 9.407815703E-01 0.000000000E+00
-8.172147493E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.56122493E-01 -4.55959713E-01 -4.55795965E-01 -4.55631779E-01 -4.55467329E-01
 -4.55301543E-01 -4.55133472E-01 -4.54963349E-01 -4.54791357E-01 -4.54617527E-01
 -4.54441874E-01 -4.54264509E-01 -4.54085525E-01 -4.53904976E-01 -4.53722905E-01
 -4.53539378E-01 -4.53354451E-01 -4.53168190E-01 -4.52980659E-01 -4.52791895E-01
 -4.52601941E-01 -4.52410869E-01 -4.52218747E-01 -4.52025606E-01 -4.51831475E-01
 -4.51636419E-01 -4.51440503E-01 -4.51243749E-01 -4.51046179E-01 -4.50847848E-01
 -4.50648810E-01 -4.50449082E-01 -4.50248672E-01 -4.50047640E-01 -4.49846045E-01
 -4.49643888E-01 -4.49441187E-01 -4.49237995E-01 -4.49034361E-01 -4.48830295E-01
 -4.48625814E-01 -4.48420965E-01 -4.48215790E-01 -4.48010305E-01 -4.47804521E-01
 -4.47598479E-01 -4.47392220E-01 -4.47185752E-01 -4.46979090E-01 -4.46772269E-01
 -4.46565325E-01 -4.46358258E-01 -4.46151083E-01 -4.45943832E-01 -4.45736543E-01
 -4.45529221E-01 -4.45321867E-01 -4.45114513E-01 -4.44907185E-01 -4.44699893E-01
 -4.44492645E-01 -4.44285461E-01 -4.44078367E-01 -4.43871366E-01 -4.43664465E-01
 -4.43457690E-01 -4.43251057E-01 -4.43044575E-01 -4.42838257E-01 -4.42632119E-01
 -4.42426182E-01 -4.42220459E-01 -4.42014953E-01 -4.41809685E-01 -4.41604675E-01
 -4.41399929E-01 -4.41195457E-01 -4.40991278E-01 -4.40787405E-01 -4.40583844E-01
 -4.40380608E-01 -4.40177711E-01 -4.39975164E-01 -4.39772979E-01 -4.39571165E-01
 -4.39369731E-01 -4.39168691E-01 -4.38968055E-01 -4.38767833E-01 -4.38568034E-01
