   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361934306E+00 2.443206699E+00 8.500000240E-01 1.427407517E-01-6.329507373E-03
 9.455922836E-01-6.329507373E-03-6.948565668E-02 0.000000000E+00 -4.87488985E-01
 7.455992740E+05-6.948565668E-02 0.000000000E+00 9.455922836E-01 0.000000000E+00
-6.329507373E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64941823E-01 -4.64742033E-01 -4.64541969E-01 -4.64341618E-01 -4.64140967E-01
 -4.63940042E-01 -4.63738860E-01 -4.63537408E-01 -4.63335677E-01 -4.63133630E-01
 -4.62931233E-01 -4.62728484E-01 -4.62525378E-01 -4.62321902E-01 -4.62118040E-01
 -4.61913793E-01 -4.61709160E-01 -4.61504131E-01 -4.61298695E-01 -4.61092854E-01
 -4.60886609E-01 -4.60679950E-01 -4.60472865E-01 -4.60265358E-01 -4.60057432E-01
 -4.59849081E-01 -4.59640301E-01 -4.59431095E-01 -4.59221471E-01 -4.59011432E-01
 -4.58800984E-01 -4.58590134E-01 -4.58378889E-01 -4.58167257E-01 -4.57955246E-01
 -4.57742866E-01 -4.57530124E-01 -4.57317027E-01 -4.57103582E-01 -4.56889800E-01
 -4.56675689E-01 -4.56461261E-01 -4.56246525E-01 -4.56031492E-01 -4.55816176E-01
 -4.55600591E-01 -4.55384752E-01 -4.55168672E-01 -4.54952368E-01 -4.54735860E-01
 -4.54519168E-01 -4.54302306E-01 -4.54085296E-01 -4.53868164E-01 -4.53650937E-01
 -4.53433634E-01 -4.53216274E-01 -4.52998888E-01 -4.52781501E-01 -4.52564135E-01
 -4.52346810E-01 -4.52129553E-01 -4.51912390E-01 -4.51695338E-01 -4.51478415E-01
 -4.51261645E-01 -4.51045050E-01 -4.50828647E-01 -4.50612452E-01 -4.50396482E-01
 -4.50180756E-01 -4.49965290E-01 -4.49750096E-01 -4.49535189E-01 -4.49320585E-01
 -4.49106298E-01 -4.48892339E-01 -4.48678723E-01 -4.48465464E-01 -4.48252573E-01
 -4.48040061E-01 -4.47827944E-01 -4.47616232E-01 -4.47404937E-01 -4.47194071E-01
 -4.46983643E-01 -4.46773665E-01 -4.46564149E-01 -4.46355103E-01 -4.46146537E-01
 -4.45938463E-01 -4.45730888E-01 -4.45523824E-01 -4.45317277E-01 -4.45111259E-01
 -4.44905778E-01 -4.44700841E-01 -4.44496459E-01 -4.44292639E-01 -4.44089389E-01
 -4.43886717E-01 -4.43684632E-01 -4.43483140E-01 -4.43282250E-01 -4.43081970E-01
 -4.42882305E-01 -4.42683265E-01 -4.42484854E-01 -4.42287081E-01 -4.42089954E-01
 -4.41893478E-01 -4.41697661E-01 -4.41502510E-01 -4.41308030E-01 -4.41114228E-01
 -4.40921112E-01 -4.40728687E-01 -4.40536959E-01 -4.40345934E-01 -4.40155618E-01
 -4.39966019E-01 -4.39777140E-01 -4.39588987E-01 -4.39401566E-01 -4.39214883E-01
 -4.39028946E-01 -4.38843756E-01 -4.38659320E-01 -4.38475642E-01 -4.38292728E-01
 -4.38110584E-01 -4.37929216E-01 -4.37748627E-01 -4.37568819E-01 -4.37389793E-01
 -4.37211557E-01 -4.37034113E-01 -4.36857463E-01 -4.36681611E-01 -4.36506557E-01
 -4.36332305E-01 -4.36158861E-01 -4.35986226E-01 -4.35814404E-01 -4.35643399E-01
 -4.35473210E-01 -4.35303841E-01 -4.35135294E-01 -4.34967574E-01 -4.34800682E-01
 -4.34634620E-01 -4.34469390E-01 -4.34304993E-01 -4.34141432E-01 -4.33978710E-01
 -4.33816828E-01 -4.33655791E-01 -4.33495597E-01 -4.33336249E-01 -4.33177746E-01
 -4.33020093E-01 -4.32863292E-01 -4.32707346E-01 -4.32552256E-01 -4.32398025E-01
 -4.32244653E-01 -4.32092138E-01 -4.31940484E-01 -4.31789692E-01 -4.31639763E-01
 -4.31490701E-01 -4.31342507E-01 -4.31195182E-01 -4.31048727E-01 -4.30903141E-01
 -4.30758427E-01 -4.30614584E-01 -4.30471616E-01 -4.30329524E-01 -4.30188310E-01
 -4.30047974E-01 -4.29908518E-01 -4.29769941E-01 -4.29632243E-01 -4.29495427E-01
 -4.29359493E-01 -4.29224442E-01 -4.29090275E-01 -4.28956994E-01 -4.28824598E-01
 -4.28693088E-01 -4.28562465E-01 -4.28432729E-01 -4.28303880E-01 -4.28175919E-01
 -4.28048847E-01 -4.27922665E-01 -4.27797372E-01 -4.27672971E-01 -4.27549461E-01
 -4.27426843E-01 -4.27305116E-01 -4.27184281E-01 -4.27064337E-01 -4.26945286E-01
 -4.26827127E-01 -4.26709862E-01 -4.26593489E-01 -4.26478011E-01 -4.26363426E-01
 -4.26249735E-01 -4.26136938E-01 -4.26025034E-01 -4.25914024E-01 -4.25803907E-01
 -4.25694682E-01 -4.25586350E-01 -4.25478911E-01 -4.25372364E-01 -4.25266709E-01
 -4.25161947E-01 -4.25058077E-01 -4.24955098E-01 -4.24853011E-01 -4.24751814E-01
 -4.24651507E-01 -4.24552089E-01 -4.24453560E-01 -4.24355919E-01 -4.24259166E-01
 -4.24163299E-01 -4.24068319E-01 -4.23974224E-01 -4.23881014E-01 -4.23788688E-01
 -4.23697245E-01 -4.23606683E-01 -4.23517003E-01 -4.23428201E-01 -4.23340278E-01
 -4.23253233E-01 -4.23167063E-01 -4.23081768E-01 -4.22997346E-01 -4.22913797E-01
 -4.22831119E-01 -4.22749309E-01 -4.22668368E-01 -4.22588293E-01 -4.22509082E-01
 -4.22430733E-01 -4.22353246E-01 -4.22276618E-01 -4.22200846E-01 -4.22125930E-01
