   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584192E+00 2.546514601E+00 8.500000000E-01 1.498573581E-01-7.943919852E-03
 9.467696353E-01-7.943919852E-03-6.853567240E-02 0.000000000E+00 -4.75509380E-01
 7.413802728E+05-6.853567240E-02 0.000000000E+00 9.467696353E-01 0.000000000E+00
-7.943919852E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52617880E-01 -4.52482234E-01 -4.52345102E-01 -4.52207054E-01 -4.52068392E-01
 -4.51928182E-01 -4.51785543E-01 -4.51640808E-01 -4.51494143E-01 -4.51345583E-01
 -4.51195146E-01 -4.51042939E-01 -4.50889049E-01 -4.50733544E-01 -4.50576480E-01
 -4.50417923E-01 -4.50257925E-01 -4.50096559E-01 -4.49933896E-01 -4.49769973E-01
 -4.49604830E-01 -4.49438536E-01 -4.49271156E-01 -4.49102721E-01 -4.48933258E-01
 -4.48762833E-01 -4.48591508E-01 -4.48419306E-01 -4.48246249E-01 -4.48072399E-01
 -4.47897814E-01 -4.47722514E-01 -4.47546505E-01 -4.47369852E-01 -4.47192622E-01
 -4.47014815E-01 -4.46836448E-01 -4.46657572E-01 -4.46478233E-01 -4.46298440E-01
 -4.46118210E-01 -4.45937585E-01 -4.45756603E-01 -4.45575278E-01 -4.45393622E-01
 -4.45211671E-01 -4.45029462E-01 -4.44847003E-01 -4.44664307E-01 -4.44481408E-01
 -4.44298340E-01 -4.44115103E-01 -4.43931712E-01 -4.43748197E-01 -4.43564595E-01
 -4.43380909E-01 -4.43197142E-01 -4.43013327E-01 -4.42829488E-01 -4.42645635E-01
 -4.42461777E-01 -4.42277935E-01 -4.42094137E-01 -4.41910385E-01 -4.41726687E-01
 -4.41543067E-01 -4.41359542E-01 -4.41176122E-01 -4.40992815E-01 -4.40809635E-01
 -4.40626604E-01 -4.40443729E-01 -4.40261012E-01 -4.40078470E-01 -4.39896117E-01
