   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361942307E+00 2.443445435E+00 8.500000240E-01 1.427328955E-01-6.302980232E-03
 9.432771249E-01-6.302980232E-03-6.864496959E-02 0.000000000E+00 -4.87488985E-01
 7.441748109E+05-6.864496959E-02 0.000000000E+00 9.432771249E-01 0.000000000E+00
-6.302980232E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64555080E-01 -4.64358925E-01 -4.64162295E-01 -4.63965229E-01 -4.63767730E-01
 -4.63569744E-01 -4.63371219E-01 -4.63172159E-01 -4.62972572E-01 -4.62772470E-01
 -4.62571865E-01 -4.62370758E-01 -4.62169151E-01 -4.61967044E-01 -4.61764442E-01
 -4.61561343E-01 -4.61357750E-01 -4.61153664E-01 -4.60949088E-01 -4.60744024E-01
 -4.60538473E-01 -4.60332437E-01 -4.60125920E-01 -4.59918923E-01 -4.59711450E-01
 -4.59503505E-01 -4.59295091E-01 -4.59086213E-01 -4.58876876E-01 -4.58667088E-01
 -4.58456855E-01 -4.58246185E-01 -4.58035084E-01 -4.57823563E-01 -4.57611631E-01
 -4.57399298E-01 -4.57186572E-01 -4.56973463E-01 -4.56759984E-01 -4.56546143E-01
 -4.56331954E-01 -4.56117429E-01 -4.55902580E-01 -4.55687420E-01 -4.55471964E-01
 -4.55256227E-01 -4.55040226E-01 -4.54823976E-01 -4.54607494E-01 -4.54390798E-01
 -4.54173910E-01 -4.53956847E-01 -4.53739631E-01 -4.53522284E-01 -4.53304832E-01
 -4.53087296E-01 -4.52869697E-01 -4.52652061E-01 -4.52434414E-01 -4.52216776E-01
 -4.51999169E-01 -4.51781616E-01 -4.51564140E-01 -4.51346760E-01 -4.51129495E-01
 -4.50912365E-01 -4.50695392E-01 -4.50478592E-01 -4.50261983E-01 -4.50045581E-01
 -4.49829405E-01 -4.49613469E-01 -4.49397789E-01 -4.49182380E-01 -4.48967256E-01
 -4.48752432E-01 -4.48537921E-01 -4.48323737E-01 -4.48109893E-01 -4.47896402E-01
 -4.47683276E-01 -4.47470529E-01 -4.47258171E-01 -4.47046215E-01 -4.46834672E-01
 -4.46623552E-01 -4.46412868E-01 -4.46202629E-01 -4.45992846E-01 -4.45783528E-01
 -4.45574686E-01 -4.45366328E-01 -4.45158466E-01 -4.44951106E-01 -4.44744260E-01
 -4.44537934E-01 -4.44332138E-01 -4.44126881E-01 -4.43922170E-01 -4.43718013E-01
 -4.43514419E-01 -4.43311395E-01 -4.43108948E-01 -4.42907086E-01 -4.42705817E-01
 -4.42505147E-01 -4.42305084E-01 -4.42105635E-01 -4.41906805E-01 -4.41708602E-01
 -4.41511034E-01 -4.41314105E-01 -4.41117823E-01 -4.40922194E-01 -4.40727224E-01
 -4.40532919E-01 -4.40339286E-01 -4.40146330E-01 -4.39954057E-01 -4.39762472E-01
 -4.39571583E-01 -4.39381393E-01 -4.39191908E-01 -4.39003133E-01 -4.38815075E-01
 -4.38627738E-01 -4.38441128E-01 -4.38255249E-01 -4.38070106E-01 -4.37885704E-01
 -4.37702049E-01 -4.37519146E-01 -4.37336998E-01 -4.37155609E-01 -4.36974980E-01
 -4.36795117E-01 -4.36616024E-01 -4.36437704E-01 -4.36260158E-01 -4.36083390E-01
 -4.35907403E-01 -4.35732200E-01 -4.35557786E-01 -4.35384164E-01 -4.35211336E-01
 -4.35039304E-01 -4.34868072E-01 -4.34697641E-01 -4.34528017E-01 -4.34359200E-01
 -4.34191195E-01 -4.34024001E-01 -4.33857622E-01 -4.33692059E-01 -4.33527316E-01
 -4.33363395E-01 -4.33200298E-01 -4.33038028E-01 -4.32876584E-01 -4.32715969E-01
 -4.32556186E-01 -4.32397237E-01 -4.32239125E-01 -4.32081853E-01 -4.31925423E-01
 -4.31769834E-01 -4.31615088E-01 -4.31461186E-01 -4.31308130E-01 -4.31155923E-01
 -4.31004566E-01 -4.30854062E-01 -4.30704412E-01 -4.30555617E-01 -4.30407677E-01
