   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583960E+00 2.546559050E+00 8.500000000E-01 1.498574947E-01-7.963630421E-03
 9.463683522E-01-7.963630421E-03-6.954866632E-02 0.000000000E+00 -4.75509380E-01
 7.534314786E+05-6.954866632E-02 0.000000000E+00 9.463683522E-01 0.000000000E+00
-7.963630421E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54195327E-01 -4.54042625E-01 -4.53889447E-01 -4.53736154E-01 -4.53582861E-01
 -4.53428703E-01 -4.53272918E-01 -4.53115685E-01 -4.52957139E-01 -4.52797189E-01
 -4.52635739E-01 -4.52472882E-01 -4.52308696E-01 -4.52143223E-01 -4.51976495E-01
 -4.51808567E-01 -4.51639489E-01 -4.51469308E-01 -4.51298072E-01 -4.51125814E-01
 -4.50952568E-01 -4.50778384E-01 -4.50603306E-01 -4.50427361E-01 -4.50250573E-01
 -4.50072994E-01 -4.49894677E-01 -4.49715639E-01 -4.49535903E-01 -4.49355526E-01
 -4.49174566E-01 -4.48993040E-01 -4.48810953E-01 -4.48628366E-01 -4.48445339E-01
 -4.48261874E-01 -4.48077982E-01 -4.47893707E-01 -4.47709088E-01 -4.47524131E-01
 -4.47338851E-01 -4.47153282E-01 -4.46967457E-01 -4.46781386E-01 -4.46595081E-01
 -4.46408572E-01 -4.46221892E-01 -4.46035047E-01 -4.45848050E-01 -4.45660928E-01
 -4.45473713E-01 -4.45286404E-01 -4.45099013E-01 -4.44911570E-01 -4.44724106E-01
 -4.44536625E-01 -4.44349130E-01 -4.44161651E-01 -4.43974210E-01 -4.43786817E-01
 -4.43599482E-01 -4.43412222E-01 -4.43225063E-01 -4.43038008E-01 -4.42851063E-01
 -4.42664250E-01 -4.42477584E-01 -4.42291073E-01 -4.42104724E-01 -4.41918548E-01
 -4.41732562E-01 -4.41546772E-01 -4.41361181E-01 -4.41175803E-01 -4.40990651E-01
 -4.40805728E-01 -4.40621040E-01 -4.40436600E-01 -4.40252415E-01 -4.40068490E-01
 -4.39884831E-01 -4.39701446E-01 -4.39518343E-01 -4.39335528E-01 -4.39153006E-01
 -4.38970782E-01 -4.38788864E-01 -4.38607260E-01 -4.38425972E-01 -4.38245009E-01
 -4.38064377E-01 -4.37884084E-01 -4.37704132E-01 -4.37524526E-01 -4.37345273E-01
 -4.37166377E-01 -4.36987841E-01 -4.36809670E-01 -4.36631868E-01 -4.36454439E-01
 -4.36277388E-01 -4.36100719E-01 -4.35924437E-01 -4.35748545E-01 -4.35573049E-01
 -4.35397952E-01 -4.35223258E-01 -4.35048969E-01 -4.34875090E-01 -4.34701627E-01
 -4.34528585E-01 -4.34355968E-01 -4.34183779E-01 -4.34012021E-01 -4.33840698E-01
 -4.33669817E-01 -4.33499379E-01 -4.33329386E-01 -4.33159841E-01 -4.32990747E-01
 -4.32822111E-01 -4.32653933E-01 -4.32486215E-01 -4.32318963E-01 -4.32152181E-01
 -4.31985872E-01 -4.31820037E-01 -4.31654680E-01 -4.31489803E-01 -4.31325411E-01
 -4.31161506E-01 -4.30998093E-01 -4.30835172E-01 -4.30672745E-01 -4.30510812E-01
 -4.30349377E-01 -4.30188444E-01 -4.30028016E-01 -4.29868092E-01 -4.29708676E-01
 -4.29549771E-01 -4.29391382E-01 -4.29233512E-01 -4.29076165E-01 -4.28919341E-01
 -4.28763042E-01 -4.28607269E-01 -4.28452023E-01 -4.28297310E-01 -4.28143131E-01
 -4.27989487E-01 -4.27836380E-01 -4.27683812E-01 -4.27531785E-01 -4.27380304E-01
 -4.27229371E-01 -4.27078990E-01 -4.26929161E-01 -4.26779886E-01 -4.26631168E-01
 -4.26483009E-01 -4.26335412E-01 -4.26188382E-01 -4.26041921E-01 -4.25896031E-01
 -4.25750712E-01 -4.25605964E-01 -4.25461790E-01 -4.25318192E-01 -4.25175171E-01
 -4.25032731E-01 -4.24890873E-01 -4.24749599E-01 -4.24608909E-01 -4.24468804E-01
 -4.24329285E-01 -4.24190356E-01 -4.24052019E-01 -4.23914275E-01 -4.23777129E-01
 -4.23640582E-01 -4.23504634E-01 -4.23369286E-01 -4.23234539E-01 -4.23100396E-01
 -4.22966857E-01 -4.22833923E-01 -4.22701596E-01 -4.22569875E-01 -4.22438759E-01
 -4.22308249E-01 -4.22178343E-01 -4.22049040E-01 -4.21920340E-01 -4.21792243E-01
 -4.21664747E-01 -4.21537850E-01 -4.21411551E-01 -4.21285850E-01 -4.21160747E-01
 -4.21036239E-01 -4.20912327E-01 -4.20789011E-01 -4.20666290E-01 -4.20544163E-01
 -4.20422630E-01 -4.20301691E-01 -4.20181344E-01 -4.20061587E-01 -4.19942421E-01
 -4.19823843E-01 -4.19705851E-01 -4.19588445E-01 -4.19471623E-01 -4.19355384E-01
 -4.19239726E-01 -4.19124647E-01 -4.19010146E-01 -4.18896220E-01 -4.18782869E-01
 -4.18670091E-01 -4.18557885E-01 -4.18446251E-01 -4.18335189E-01 -4.18224698E-01
 -4.18114777E-01 -4.18005424E-01 -4.17896641E-01 -4.17788429E-01 -4.17680787E-01
 -4.17573716E-01 -4.17467206E-01 -4.17361253E-01 -4.17255857E-01 -4.17151034E-01
 -4.17046802E-01 -4.16943163E-01 -4.16840076E-01 -4.16737496E-01 -4.16635389E-01
 -4.16533771E-01 -4.16432673E-01 -4.16332085E-01 -4.16231721E-01 -4.16131177E-01
 -4.16030055E-01 -4.15928056E-01 -4.15824951E-01 -4.15720524E-01 -4.15614849E-01
 -4.15508401E-01 -4.15401684E-01 -4.15295152E-01 -4.15189139E-01 -4.15083955E-01
