   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584180E+00 2.546503836E+00 8.500000000E-01 1.498573718E-01-7.943797446E-03
 9.468149659E-01-7.943797446E-03-6.955522916E-02 0.000000000E+00 -4.75509380E-01
 7.533262414E+05-6.955522916E-02 0.000000000E+00 9.468149659E-01 0.000000000E+00
-7.943797446E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53987266E-01 -4.53847190E-01 -4.53706198E-01 -4.53564803E-01 -4.53423173E-01
 -4.53280229E-01 -4.53135020E-01 -4.52987780E-01 -4.52838689E-01 -4.52687738E-01
 -4.52534902E-01 -4.52380295E-01 -4.52224014E-01 -4.52066108E-01 -4.51906613E-01
 -4.51745598E-01 -4.51583122E-01 -4.51419249E-01 -4.51254036E-01 -4.51087526E-01
 -4.50919762E-01 -4.50750806E-01 -4.50580717E-01 -4.50409525E-01 -4.50237263E-01
 -4.50063989E-01 -4.49889765E-01 -4.49714612E-01 -4.49538557E-01 -4.49361659E-01
 -4.49183976E-01 -4.49005530E-01 -4.48826328E-01 -4.48646435E-01 -4.48465917E-01
 -4.48284777E-01 -4.48103031E-01 -4.47920731E-01 -4.47737921E-01 -4.47554612E-01
 -4.47370821E-01 -4.47186589E-01 -4.47001954E-01 -4.46816929E-01 -4.46631528E-01
 -4.46445787E-01 -4.46259741E-01 -4.46073400E-01 -4.45886779E-01 -4.45699909E-01
 -4.45512825E-01 -4.45325530E-01 -4.45138037E-01 -4.44950379E-01 -4.44762590E-01
 -4.44574678E-01 -4.44386645E-01 -4.44198525E-01 -4.44010341E-01 -4.43822108E-01
 -4.43633834E-01 -4.43445542E-01 -4.43257261E-01 -4.43068997E-01 -4.42880756E-01
 -4.42692565E-01 -4.42504442E-01 -4.42316397E-01 -4.42128440E-01 -4.41940585E-01
 -4.41752854E-01 -4.41565255E-01 -4.41377791E-01 -4.41190479E-01 -4.41003334E-01
 -4.40816362E-01 -4.40629569E-01 -4.40442973E-01 -4.40256582E-01 -4.40070403E-01
 -4.39884445E-01 -4.39698719E-01 -4.39513236E-01 -4.39328004E-01 -4.39143030E-01
 -4.38958321E-01 -4.38773888E-01 -4.38589738E-01 -4.38405878E-01 -4.38222314E-01
 -4.38039055E-01 -4.37856108E-01 -4.37673480E-01 -4.37491176E-01 -4.37309204E-01
 -4.37127571E-01 -4.36946284E-01 -4.36765348E-01 -4.36584769E-01 -4.36404554E-01
 -4.36224708E-01 -4.36045238E-01 -4.35866147E-01 -4.35687443E-01 -4.35509130E-01
 -4.35331215E-01 -4.35153703E-01 -4.34976597E-01 -4.34799905E-01 -4.34623631E-01
 -4.34447781E-01 -4.34272361E-01 -4.34097374E-01 -4.33922824E-01 -4.33748718E-01
