   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-9.234866450E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83273839E-01 -3.83316120E-01 -3.83358341E-01 -3.83400636E-01 -3.83443052E-01
 -3.83485271E-01 -3.83527016E-01 -3.83568356E-01 -3.83609343E-01 -3.83649932E-01
 -3.83690075E-01 -3.83729810E-01 -3.83769168E-01 -3.83808123E-01 -3.83846642E-01
 -3.83884753E-01 -3.83922480E-01 -3.83959803E-01 -3.83996695E-01 -3.84033181E-01
 -3.84069275E-01 -3.84104964E-01 -3.84140231E-01 -3.84175092E-01 -3.84209558E-01
 -3.84243619E-01 -3.84277263E-01 -3.84310501E-01 -3.84343342E-01 -3.84375779E-01
 -3.84407801E-01 -3.84439417E-01 -3.84470640E-01 -3.84501459E-01 -3.84531862E-01
 -3.84561860E-01 -3.84591461E-01 -3.84620657E-01 -3.84649442E-01 -3.84677824E-01
 -3.84705806E-01 -3.84733385E-01 -3.84760555E-01 -3.84787321E-01 -3.84813688E-01
 -3.84839651E-01 -3.84865207E-01 -3.84890359E-01 -3.84915111E-01 -3.84939460E-01
 -3.84963400E-01 -3.84986939E-01 -3.85010078E-01 -3.85032814E-01 -3.85055141E-01
 -3.85077063E-01 -3.85098586E-01 -3.85119705E-01 -3.85140418E-01 -3.85160726E-01
 -3.85180631E-01 -3.85200132E-01 -3.85219226E-01 -3.85237914E-01 -3.85256200E-01
 -3.85274081E-01 -3.85291553E-01 -3.85308618E-01 -3.85325280E-01 -3.85341536E-01
 -3.85357379E-01 -3.85372815E-01 -3.85387858E-01 -3.85402520E-01 -3.85416806E-01
 -3.85430716E-01 -3.85444250E-01 -3.85457406E-01 -3.85470186E-01 -3.85482594E-01
 -3.85494625E-01 -3.85506278E-01 -3.85517548E-01 -3.85528434E-01 -3.85538937E-01
 -3.85549057E-01 -3.85558794E-01 -3.85568147E-01 -3.85577116E-01 -3.85585703E-01
 -3.85593905E-01 -3.85601723E-01 -3.85609158E-01 -3.85616208E-01 -3.85622875E-01
 -3.85629157E-01 -3.85635054E-01 -3.85640568E-01 -3.85645697E-01 -3.85650442E-01
 -3.85654802E-01 -3.85658777E-01 -3.85662368E-01 -3.85665574E-01 -3.85668395E-01
 -3.85670832E-01 -3.85672883E-01 -3.85674550E-01 -3.85675833E-01 -3.85676730E-01
 -3.85677242E-01 -3.85677368E-01 -3.85677109E-01 -3.85676466E-01 -3.85675437E-01
 -3.85674023E-01 -3.85672222E-01 -3.85670036E-01 -3.85667467E-01 -3.85664511E-01
 -3.85661169E-01 -3.85657442E-01 -3.85653331E-01 -3.85648835E-01 -3.85643953E-01
 -3.85638685E-01 -3.85633032E-01 -3.85626995E-01 -3.85620574E-01 -3.85613768E-01
 -3.85606576E-01 -3.85598996E-01 -3.85591030E-01 -3.85582683E-01 -3.85573955E-01
 -3.85564838E-01 -3.85555325E-01 -3.85545413E-01 -3.85535095E-01 -3.85524373E-01
 -3.85513249E-01 -3.85501723E-01 -3.85489797E-01 -3.85477469E-01 -3.85464739E-01
 -3.85451610E-01 -3.85438083E-01 -3.85424157E-01 -3.85409832E-01 -3.85395109E-01
 -3.85379987E-01 -3.85364467E-01 -3.85348552E-01 -3.85332243E-01 -3.85315542E-01
 -3.85298448E-01 -3.85280964E-01 -3.85263089E-01 -3.85244825E-01 -3.85226172E-01
 -3.85207130E-01 -3.85187698E-01 -3.85167876E-01 -3.85147664E-01 -3.85127060E-01
 -3.85106067E-01 -3.85084688E-01 -3.85062920E-01 -3.85040765E-01 -3.85018222E-01
 -3.84995289E-01 -3.84971968E-01 -3.84948258E-01 -3.84924161E-01 -3.84899677E-01
 -3.84874809E-01 -3.84849554E-01 -3.84823913E-01 -3.84797885E-01 -3.84771471E-01
 -3.84744670E-01 -3.84717483E-01 -3.84689912E-01 -3.84661958E-01 -3.84633620E-01
 -3.84604898E-01 -3.84575793E-01 -3.84546304E-01 -3.84516431E-01 -3.84486176E-01
 -3.84455538E-01 -3.84424518E-01 -3.84393118E-01 -3.84361338E-01 -3.84329178E-01
 -3.84296638E-01 -3.84263718E-01 -3.84230420E-01 -3.84196743E-01 -3.84162687E-01
 -3.84128253E-01 -3.84093442E-01 -3.84058256E-01 -3.84022694E-01 -3.83986758E-01
 -3.83950448E-01 -3.83913764E-01 -3.83876707E-01 -3.83839277E-01 -3.83801475E-01
 -3.83763302E-01 -3.83724758E-01 -3.83685845E-01 -3.83646564E-01 -3.83606915E-01
 -3.83566900E-01 -3.83526519E-01 -3.83485774E-01 -3.83444665E-01 -3.83403192E-01
 -3.83361357E-01 -3.83319162E-01 -3.83276605E-01 -3.83233691E-01 -3.83190419E-01
 -3.83146790E-01 -3.83102807E-01 -3.83058470E-01 -3.83013781E-01 -3.82968742E-01
 -3.82923353E-01 -3.82877616E-01 -3.82831533E-01 -3.82785105E-01 -3.82738333E-01
 -3.82691220E-01 -3.82643766E-01 -3.82595975E-01 -3.82547848E-01 -3.82499386E-01
 -3.82450592E-01 -3.82401469E-01 -3.82352017E-01 -3.82302239E-01 -3.82252139E-01
 -3.82201717E-01 -3.82150976E-01 -3.82099918E-01 -3.82048548E-01 -3.81996866E-01
 -3.81944876E-01 -3.81892581E-01 -3.81839983E-01 -3.81787086E-01 -3.81733893E-01
 -3.81680407E-01 -3.81626632E-01 -3.81572571E-01 -3.81518227E-01 -3.81463604E-01
 -3.81408706E-01 -3.81353537E-01 -3.81298100E-01 -3.81242400E-01 -3.81186442E-01
 -3.81130229E-01 -3.81073767E-01 -3.81017061E-01 -3.80960116E-01 -3.80902936E-01
 -3.80845528E-01 -3.80787897E-01 -3.80730047E-01 -3.80671986E-01 -3.80613718E-01
 -3.80555251E-01 -3.80496590E-01 -3.80437742E-01 -3.80378714E-01 -3.80319513E-01
 -3.80260145E-01 -3.80200619E-01 -3.80140942E-01 -3.80081122E-01 -3.80021166E-01
 -3.79961084E-01 -3.79900883E-01 -3.79840574E-01 -3.79780165E-01 -3.79719667E-01
 -3.79659091E-01 -3.79598447E-01 -3.79537747E-01 -3.79477000E-01 -3.79416220E-01
 -3.79355416E-01 -3.79294602E-01 -3.79233789E-01 -3.79172990E-01 -3.79112219E-01
 -3.79051490E-01 -3.78990816E-01 -3.78930213E-01 -3.78869695E-01 -3.78809277E-01
 -3.78748977E-01 -3.78688809E-01 -3.78628792E-01 -3.78568941E-01 -3.78509274E-01
 -3.78449807E-01 -3.78390558E-01 -3.78331542E-01 -3.78272774E-01 -3.78214271E-01
 -3.78156046E-01 -3.78098113E-01 -3.78040486E-01 -3.77983178E-01 -3.77926202E-01
 -3.77869568E-01 -3.77813290E-01 -3.77757378E-01 -3.77701843E-01 -3.77646696E-01
 -3.77591946E-01 -3.77537603E-01 -3.77483676E-01 -3.77430173E-01 -3.77377104E-01
 -3.77324475E-01 -3.77272294E-01 -3.77220567E-01 -3.77169302E-01 -3.77118505E-01
 -3.77068180E-01 -3.77018335E-01 -3.76968975E-01 -3.76920103E-01 -3.76871726E-01
 -3.76823846E-01 -3.76776469E-01 -3.76729597E-01 -3.76683235E-01 -3.76637384E-01
 -3.76592048E-01 -3.76547229E-01 -3.76502929E-01 -3.76459151E-01 -3.76415894E-01
 -3.76373161E-01 -3.76330953E-01 -3.76289269E-01 -3.76248111E-01 -3.76207478E-01
