   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583513E+00 2.546648987E+00 8.500000000E-01 1.498577432E-01-8.002221310E-03
 9.454560407E-01-8.002221310E-03-6.951735242E-02 0.000000000E+00 -4.75509380E-01
 7.537796942E+05-6.951735242E-02 0.000000000E+00 9.454560407E-01 0.000000000E+00
-8.002221310E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54343667E-01 -4.54203788E-01 -4.54062987E-01 -4.53921778E-01 -4.53780330E-01
 -4.53637559E-01 -4.53492512E-01 -4.53345423E-01 -4.53196473E-01 -4.53045651E-01
 -4.52892933E-01 -4.52738433E-01 -4.52582248E-01 -4.52424425E-01 -4.52265000E-01
 -4.52104043E-01 -4.51941612E-01 -4.51777771E-01 -4.51612576E-01 -4.51446070E-01
 -4.51278297E-01 -4.51109318E-01 -4.50939191E-01 -4.50767948E-01 -4.50595621E-01
 -4.50422269E-01 -4.50247951E-01 -4.50072691E-01 -4.49896514E-01 -4.49719480E-01
 -4.49541645E-01 -4.49363031E-01 -4.49183646E-01 -4.49003555E-01 -4.48822822E-01
 -4.48641450E-01 -4.48459456E-01 -4.48276891E-01 -4.48093798E-01 -4.47910191E-01
 -4.47726084E-01 -4.47541520E-01 -4.47356535E-01 -4.47171145E-01 -4.46985362E-01
 -4.46799223E-01 -4.46612762E-01 -4.46425989E-01 -4.46238919E-01 -4.46051585E-01
 -4.45864020E-01 -4.45676227E-01 -4.45488220E-01 -4.45300031E-01 -4.45111695E-01
 -4.44923218E-01 -4.44734604E-01 -4.44545885E-01 -4.44357086E-01 -4.44168219E-01
 -4.43979295E-01 -4.43790335E-01 -4.43601368E-01 -4.43412400E-01 -4.43223437E-01
 -4.43034505E-01 -4.42845622E-01 -4.42656799E-01 -4.42468046E-01 -4.42279377E-01
 -4.42090812E-01 -4.41902360E-01 -4.41714026E-01 -4.41525825E-01 -4.41337773E-01
 -4.41149875E-01 -4.40962140E-01 -4.40774582E-01 -4.40587211E-01 -4.40400035E-01
 -4.40213062E-01 -4.40026303E-01 -4.39839769E-01 -4.39653469E-01 -4.39467410E-01
 -4.39281598E-01 -4.39096044E-01 -4.38910757E-01 -4.38725743E-01 -4.38541007E-01
 -4.38356559E-01 -4.38172407E-01 -4.37988556E-01 -4.37805013E-01 -4.37621785E-01
 -4.37438881E-01 -4.37256305E-01 -4.37074063E-01 -4.36892163E-01 -4.36710610E-01
 -4.36529411E-01 -4.36348571E-01 -4.36168094E-01 -4.35987988E-01 -4.35808258E-01
 -4.35628909E-01 -4.35449948E-01 -4.35271377E-01 -4.35093204E-01 -4.34915434E-01
 -4.34738072E-01 -4.34561124E-01 -4.34384594E-01 -4.34208486E-01 -4.34032806E-01
 -4.33857561E-01 -4.33682755E-01 -4.33508391E-01 -4.33334471E-01 -4.33161003E-01
 -4.32987994E-01 -4.32815444E-01 -4.32643357E-01 -4.32471738E-01 -4.32300594E-01
 -4.32129929E-01 -4.31959745E-01 -4.31790047E-01 -4.31620837E-01 -4.31452121E-01
 -4.31283904E-01 -4.31116189E-01 -4.30948980E-01 -4.30782276E-01 -4.30616081E-01
 -4.30450398E-01 -4.30285233E-01 -4.30120587E-01 -4.29956461E-01 -4.29792857E-01
 -4.29629779E-01 -4.29467230E-01 -4.29305214E-01 -4.29143733E-01 -4.28982790E-01
 -4.28822384E-01 -4.28662516E-01 -4.28503191E-01 -4.28344411E-01 -4.28186178E-01
 -4.28028493E-01 -4.27871359E-01 -4.27714776E-01 -4.27558747E-01 -4.27403275E-01
 -4.27248362E-01 -4.27094013E-01 -4.26940225E-01 -4.26787000E-01 -4.26634340E-01
 -4.26482245E-01 -4.26330719E-01 -4.26179764E-01 -4.26029382E-01 -4.25879575E-01
 -4.25730344E-01 -4.25581689E-01 -4.25433612E-01 -4.25286115E-01 -4.25139199E-01
 -4.24992867E-01 -4.24847120E-01 -4.24701960E-01 -4.24557385E-01 -4.24413397E-01
 -4.24269997E-01 -4.24127186E-01 -4.23984967E-01 -4.23843342E-01 -4.23702312E-01
 -4.23561878E-01 -4.23422042E-01 -4.23282804E-01 -4.23144163E-01 -4.23006122E-01
 -4.22868681E-01 -4.22731842E-01 -4.22595606E-01 -4.22459974E-01 -4.22324947E-01
 -4.22190527E-01 -4.22056713E-01 -4.21923507E-01 -4.21790909E-01 -4.21658920E-01
 -4.21527541E-01 -4.21396773E-01 -4.21266617E-01 -4.21137074E-01 -4.21008145E-01
 -4.20879830E-01 -4.20752130E-01 -4.20625045E-01 -4.20498576E-01 -4.20372725E-01
 -4.20247490E-01 -4.20122873E-01 -4.19998876E-01 -4.19875497E-01 -4.19752739E-01
 -4.19630601E-01 -4.19509085E-01 -4.19388190E-01 -4.19267917E-01 -4.19148267E-01
 -4.19029240E-01 -4.18910836E-01 -4.18793055E-01 -4.18675898E-01 -4.18559366E-01
 -4.18443458E-01 -4.18328174E-01 -4.18213516E-01 -4.18099482E-01 -4.17986075E-01
 -4.17873292E-01 -4.17761135E-01 -4.17649603E-01 -4.17538700E-01 -4.17428426E-01
 -4.17318782E-01 -4.17209760E-01 -4.17101356E-01 -4.16993572E-01 -4.16886425E-01
 -4.16779933E-01 -4.16674099E-01 -4.16568881E-01 -4.16464235E-01 -4.16360127E-01
 -4.16256574E-01 -4.16153606E-01 -4.16051214E-01 -4.15949112E-01 -4.15846894E-01
 -4.15744164E-01 -4.15640622E-01 -4.15536040E-01 -4.15430202E-01 -4.15323180E-01
 -4.15215453E-01 -4.15107520E-01 -4.14999837E-01 -4.14892736E-01 -4.14786528E-01
 -4.14681490E-01 -4.14577715E-01 -4.14475227E-01 -4.14374045E-01 -4.14274154E-01
 -4.14175508E-01 -4.14078060E-01 -4.13981779E-01 -4.13886665E-01 -4.13792720E-01
 -4.13699942E-01 -4.13608320E-01 -4.13517835E-01 -4.13428469E-01 -4.13340207E-01
 -4.13253036E-01 -4.13166941E-01 -4.13081909E-01 -4.12997925E-01 -4.12914973E-01
 -4.12833039E-01 -4.12752108E-01 -4.12672168E-01 -4.12593204E-01 -4.12515203E-01
 -4.12438152E-01 -4.12362038E-01 -4.12286847E-01 -4.12212568E-01 -4.12139188E-01
 -4.12066695E-01 -4.11995076E-01 -4.11924315E-01 -4.11854398E-01 -4.11785307E-01
 -4.11717031E-01 -4.11649557E-01 -4.11582870E-01 -4.11516957E-01 -4.11451799E-01
 -4.11387379E-01 -4.11323684E-01 -4.11260713E-01 -4.11198467E-01 -4.11136949E-01
 -4.11076143E-01 -4.11016012E-01 -4.10956519E-01 -4.10897615E-01 -4.10839179E-01
 -4.10781067E-01 -4.10723132E-01 -4.10665232E-01 -4.10607231E-01 -4.10548990E-01
 -4.10490384E-01 -4.10431412E-01 -4.10372147E-01 -4.10312665E-01 -4.10253056E-01
 -4.10193475E-01 -4.10134087E-01 -4.10075052E-01 -4.10016475E-01 -4.09958380E-01
 -4.09900787E-01 -4.09843715E-01 -4.09787159E-01 -4.09731105E-01 -4.09675536E-01
 -4.09620443E-01 -4.09565826E-01 -4.09511690E-01 -4.09458039E-01 -4.09404876E-01
 -4.09352197E-01 -4.09299996E-01 -4.09248271E-01 -4.09197019E-01 -4.09146238E-01
 -4.09095928E-01 -4.09046087E-01 -4.08996714E-01 -4.08947805E-01 -4.08899360E-01
 -4.08851375E-01 -4.08803849E-01 -4.08756779E-01 -4.08710163E-01 -4.08663999E-01
 -4.08618284E-01 -4.08573016E-01 -4.08528192E-01 -4.08483810E-01 -4.08439868E-01
 -4.08396362E-01 -4.08353290E-01 -4.08310648E-01 -4.08268435E-01 -4.08226646E-01
 -4.08185278E-01 -4.08144328E-01 -4.08103793E-01 -4.08063670E-01 -4.08023955E-01
 -4.07984644E-01 -4.07945734E-01 -4.07907221E-01 -4.07869103E-01 -4.07831374E-01
 -4.07794031E-01 -4.07757070E-01 -4.07720486E-01 -4.07684276E-01 -4.07648433E-01
 -4.07612955E-01 -4.07577835E-01 -4.07543069E-01 -4.07508652E-01 -4.07474579E-01
 -4.07440844E-01 -4.07407442E-01 -4.07374367E-01 -4.07341613E-01 -4.07309176E-01
 -4.07277048E-01 -4.07245224E-01 -4.07213697E-01 -4.07182460E-01 -4.07151508E-01
 -4.07120832E-01 -4.07090426E-01 -4.07060284E-01 -4.07030396E-01 -4.07000756E-01
 -4.06971356E-01 -4.06942189E-01 -4.06913244E-01 -4.06884515E-01 -4.06855991E-01
 -4.06827665E-01 -4.06799527E-01 -4.06771565E-01 -4.06743770E-01 -4.06716131E-01
 -4.06688638E-01 -4.06661277E-01 -4.06634037E-01 -4.06606906E-01 -4.06579872E-01
 -4.06552919E-01 -4.06526036E-01 -4.06499207E-01 -4.06472419E-01 -4.06445656E-01
 -4.06418902E-01 -4.06392141E-01 -4.06365357E-01 -4.06338531E-01 -4.06311647E-01
 -4.06284685E-01 -4.06257628E-01 -4.06230455E-01 -4.06203144E-01 -4.06175676E-01
 -4.06148031E-01 -4.06120188E-01 -4.06092128E-01 -4.06063832E-01 -4.06035281E-01
 -4.06006457E-01 -4.05977343E-01 -4.05947921E-01 -4.05918175E-01 -4.05888093E-01
 -4.05857668E-01 -4.05826890E-01 -4.05795753E-01 -4.05764252E-01 -4.05732393E-01
 -4.05700180E-01 -4.05667618E-01 -4.05634713E-01 -4.05601481E-01 -4.05567935E-01
 -4.05534092E-01 -4.05499967E-01 -4.05465579E-01 -4.05430950E-01 -4.05396101E-01
 -4.05361052E-01 -4.05325827E-01 -4.05290457E-01 -4.05254971E-01 -4.05219396E-01
 -4.05183766E-01 -4.05148120E-01 -4.05112500E-01 -4.05076949E-01 -4.05041507E-01
 -4.05006223E-01 -4.04971149E-01 -4.04936336E-01 -4.04901835E-01 -4.04867700E-01
 -4.04833985E-01 -4.04800748E-01 -4.04768044E-01 -4.04735929E-01 -4.04704468E-01
 -4.04673728E-01 -4.04643775E-01 -4.04614675E-01 -4.04586515E-01 -4.04559399E-01
 -4.04533433E-01 -4.04508720E-01 -4.04485298E-01 -4.04462954E-01 -4.04441422E-01
 -4.04420438E-01 -4.04399739E-01 -4.04379053E-01 -4.04358101E-01 -4.04336604E-01
 -4.04314288E-01 -4.04291020E-01 -4.04267145E-01 -4.04243101E-01 -4.04219325E-01
 -4.04196248E-01 -4.04174253E-01 -4.04153679E-01 -4.04134864E-01 -4.04118142E-01
 -4.04103773E-01 -4.04091731E-01 -4.04081921E-01 -4.04074251E-01 -4.04068629E-01
 -4.04065042E-01 -4.04063566E-01 -4.04064280E-01 -4.04067264E-01 -4.04072532E-01
 -4.04079723E-01 -4.04088339E-01 -4.04097884E-01 -4.04107866E-01 -4.04117915E-01
 -4.04127878E-01 -4.04137629E-01 -4.04147041E-01 -4.04155985E-01 -4.04164274E-01
 -4.04171684E-01 -4.04177991E-01 -4.04182973E-01
 1.358969493E+04 1.354317286E+04 1.349727921E+04 1.345179395E+04 1.340664277E+04
 1.336226106E+04 1.331903239E+04 1.327685877E+04 1.323566195E+04 1.319544292E+04
 1.315620910E+04 1.311790984E+04 1.308050216E+04 1.304396359E+04 1.300827689E+04
 1.297341037E+04 1.293933673E+04 1.290602788E+04 1.287345795E+04 1.284160660E+04
 1.281045375E+04 1.277997181E+04 1.275013468E+04 1.272092706E+04 1.269233401E+04
 1.266432912E+04 1.263688574E+04 1.260999285E+04 1.258363801E+04 1.255779518E+04
 1.253243890E+04 1.250755927E+04 1.248315117E+04 1.245918661E+04 1.243563754E+04
 1.241250150E+04 1.238977015E+04 1.236742124E+04 1.234543542E+04 1.232380685E+04
 1.230252746E+04 1.228157946E+04 1.226094601E+04 1.224062051E+04 1.222059663E+04
 1.220085846E+04 1.218139076E+04 1.216218858E+04 1.214324527E+04 1.212454673E+04
 1.210607771E+04 1.208783725E+04 1.206981847E+04 1.205200764E+04 1.203438974E+04
 1.201696151E+04 1.199972147E+04 1.198265507E+04 1.196575193E+04 1.194900643E+04
 1.193241413E+04 1.191596554E+04 1.189964802E+04 1.188345949E+04 1.186739663E+04
 1.185144824E+04 1.183560673E+04 1.181986749E+04 1.180422616E+04 1.178867665E+04
 1.177321024E+04 1.175782281E+04 1.174251297E+04 1.172727383E+04 1.171209846E+04
 1.169698491E+04 1.168192972E+04 1.166692629E+04 1.165197032E+04 1.163705937E+04
 1.162218938E+04 1.160735563E+04 1.159255378E+04 1.157778007E+04 1.156303185E+04
 1.154830610E+04 1.153359845E+04 1.151890533E+04 1.150422458E+04 1.148955343E+04
 1.147488816E+04 1.146022571E+04 1.144556376E+04 1.143089957E+04 1.141622999E+04
 1.140155228E+04 1.138686403E+04 1.137216280E+04 1.135744607E+04 1.134271137E+04
