   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958094E+00 2.443246074E+00 8.500000240E-01 1.427175296E-01-6.276343006E-03
 9.390790700E-01-6.276343006E-03-6.850589682E-02 0.000000000E+00 -4.87488985E-01
 7.430114432E+05-6.850589682E-02 0.000000000E+00 9.390790700E-01 0.000000000E+00
-6.276343006E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65802228E-01 -4.65604357E-01 -4.65405689E-01 -4.65206375E-01 -4.65006463E-01
 -4.64805728E-01 -4.64603972E-01 -4.64401245E-01 -4.64197584E-01 -4.63993073E-01
 -4.63787787E-01 -4.63581741E-01 -4.63374948E-01 -4.63167431E-01 -4.62959212E-01
 -4.62750299E-01 -4.62540699E-01 -4.62330431E-01 -4.62119511E-01 -4.61907945E-01
 -4.61695740E-01 -4.61482916E-01 -4.61269492E-01 -4.61055474E-01 -4.60840870E-01
 -4.60625693E-01 -4.60409958E-01 -4.60193674E-01 -4.59976847E-01 -4.59759486E-01
 -4.59541599E-01 -4.59323194E-01 -4.59104281E-01 -4.58884870E-01 -4.58664975E-01
 -4.58444604E-01 -4.58223769E-01 -4.58002486E-01 -4.57780773E-01 -4.57558643E-01
 -4.57336108E-01 -4.57113188E-01 -4.56889900E-01 -4.56666261E-01 -4.56442285E-01
 -4.56217992E-01 -4.55993402E-01 -4.55768533E-01 -4.55543400E-01 -4.55318027E-01
 -4.55092436E-01 -4.54866644E-01 -4.54640673E-01 -4.54414547E-01 -4.54188293E-01
 -4.53961931E-01 -4.53735482E-01 -4.53508972E-01 -4.53282424E-01 -4.53055859E-01
 -4.52829299E-01 -4.52602763E-01 -4.52376274E-01 -4.52149850E-01 -4.51923510E-01
 -4.51697273E-01 -4.51471160E-01 -4.51245188E-01 -4.51019373E-01 -4.50793736E-01
 -4.50568294E-01 -4.50343064E-01 -4.50118060E-01 -4.49893300E-01 -4.49668800E-01
 -4.49444575E-01 -4.49220638E-01 -4.48997004E-01 -4.48773689E-01 -4.48550705E-01
 -4.48328065E-01 -4.48105782E-01 -4.47883871E-01 -4.47662342E-01 -4.47441208E-01
 -4.47220480E-01 -4.47000170E-01 -4.46780289E-01 -4.46560847E-01 -4.46341855E-01
 -4.46123323E-01 -4.45905262E-01 -4.45687680E-01 -4.45470587E-01 -4.45253993E-01
 -4.45037906E-01 -4.44822335E-01 -4.44607289E-01 -4.44392775E-01 -4.44178803E-01
 -4.43965381E-01 -4.43752515E-01 -4.43540214E-01 -4.43328485E-01 -4.43117335E-01
 -4.42906772E-01 -4.42696802E-01 -4.42487433E-01 -4.42278671E-01 -4.42070522E-01
 -4.41862994E-01 -4.41656092E-01 -4.41449824E-01 -4.41244193E-01 -4.41039208E-01
 -4.40834875E-01 -4.40631198E-01 -4.40428183E-01 -4.40225836E-01 -4.40024162E-01
 -4.39823168E-01 -4.39622858E-01 -4.39423237E-01 -4.39224309E-01 -4.39026082E-01
 -4.38828560E-01 -4.38631747E-01 -4.38435648E-01 -4.38240267E-01 -4.38045611E-01
 -4.37851685E-01 -4.37658493E-01 -4.37466040E-01 -4.37274329E-01 -4.37083363E-01
 -4.36893148E-01 -4.36703688E-01 -4.36514986E-01 -4.36327045E-01 -4.36139867E-01
 -4.35953458E-01 -4.35767821E-01 -4.35582960E-01 -4.35398880E-01 -4.35215583E-01
 -4.35033071E-01 -4.34851349E-01 -4.34670419E-01 -4.34490287E-01 -4.34310955E-01
 -4.34132425E-01 -4.33954700E-01 -4.33777782E-01 -4.33601675E-01 -4.33426381E-01
 -4.33251904E-01 -4.33078247E-01 -4.32905412E-01 -4.32733400E-01 -4.32562213E-01
 -4.32391855E-01 -4.32222329E-01 -4.32053639E-01 -4.31885788E-01 -4.31718777E-01
 -4.31552609E-01 -4.31387284E-01 -4.31222803E-01 -4.31059171E-01 -4.30896389E-01
 -4.30734461E-01 -4.30573389E-01 -4.30413176E-01 -4.30253822E-01 -4.30095329E-01
 -4.29937698E-01 -4.29780931E-01 -4.29625032E-01 -4.29470004E-01 -4.29315848E-01
 -4.29162567E-01 -4.29010162E-01 -4.28858633E-01 -4.28707984E-01 -4.28558214E-01
 -4.28409328E-01 -4.28261326E-01 -4.28114210E-01 -4.27967984E-01 -4.27822647E-01
 -4.27678202E-01 -4.27534650E-01 -4.27391991E-01 -4.27250228E-01 -4.27109362E-01
 -4.26969394E-01 -4.26830327E-01 -4.26692162E-01 -4.26554900E-01 -4.26418545E-01
 -4.26283096E-01 -4.26148555E-01 -4.26014923E-01 -4.25882200E-01 -4.25750389E-01
 -4.25619491E-01 -4.25489507E-01 -4.25360439E-01 -4.25232288E-01 -4.25105057E-01
 -4.24978744E-01 -4.24853353E-01 -4.24728883E-01 -4.24605336E-01 -4.24482713E-01
 -4.24361013E-01 -4.24240238E-01 -4.24120390E-01 -4.24001469E-01 -4.23883476E-01
 -4.23766413E-01 -4.23650281E-01 -4.23535080E-01 -4.23420812E-01 -4.23307477E-01
 -4.23195075E-01 -4.23083607E-01 -4.22973074E-01 -4.22863476E-01 -4.22754814E-01
 -4.22647088E-01 -4.22540299E-01 -4.22434448E-01 -4.22329536E-01 -4.22225562E-01
 -4.22122528E-01 -4.22020432E-01 -4.21919276E-01 -4.21819060E-01 -4.21719784E-01
 -4.21621447E-01 -4.21524050E-01 -4.21427593E-01 -4.21332077E-01 -4.21237500E-01
 -4.21143864E-01 -4.21051167E-01 -4.20959410E-01 -4.20868593E-01 -4.20778714E-01
 -4.20689776E-01 -4.20601775E-01 -4.20514714E-01 -4.20428590E-01 -4.20343402E-01
 -4.20259151E-01 -4.20175836E-01 -4.20093455E-01 -4.20012007E-01 -4.19931493E-01
