   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402506E+00 8.500000000E-01 1.498571920E-01-7.914610496E-03
 9.474924476E-01-7.914610496E-03-6.957309793E-02 0.000000000E+00 -4.75509380E-01
 7.529978804E+05-6.957309793E-02 0.000000000E+00 9.474924476E-01 0.000000000E+00
-7.914610496E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53805921E-01 -4.53665748E-01 -4.53524662E-01 -4.53383175E-01 -4.53241456E-01
 -4.53098426E-01 -4.52953138E-01 -4.52805824E-01 -4.52656664E-01 -4.52505650E-01
 -4.52352757E-01 -4.52198099E-01 -4.52041772E-01 -4.51883826E-01 -4.51724298E-01
 -4.51563257E-01 -4.51400761E-01 -4.51236874E-01 -4.51071654E-01 -4.50905145E-01
 -4.50737389E-01 -4.50568447E-01 -4.50398379E-01 -4.50227216E-01 -4.50054988E-01
 -4.49881757E-01 -4.49707583E-01 -4.49532487E-01 -4.49356495E-01 -4.49179668E-01
 -4.49002065E-01 -4.48823706E-01 -4.48644598E-01 -4.48464808E-01 -4.48284402E-01
 -4.48103382E-01 -4.47921764E-01 -4.47739600E-01 -4.47556935E-01 -4.47373780E-01
 -4.47190150E-01 -4.47006088E-01 -4.46821631E-01 -4.46636794E-01 -4.46451588E-01
 -4.46266050E-01 -4.46080216E-01 -4.45894096E-01 -4.45707702E-01 -4.45521069E-01
 -4.45334231E-01 -4.45147189E-01 -4.44959958E-01 -4.44772570E-01 -4.44585060E-01
 -4.44397435E-01 -4.44209698E-01 -4.44021881E-01 -4.43834011E-01 -4.43646099E-01
 -4.43458155E-01 -4.43270202E-01 -4.43082270E-01 -4.42894363E-01 -4.42706489E-01
 -4.42518674E-01 -4.42330936E-01 -4.42143285E-01 -4.41955732E-01 -4.41768291E-01
 -4.41580982E-01 -4.41393814E-01 -4.41206791E-01 -4.41019929E-01 -4.40833244E-01
 -4.40646740E-01 -4.40460426E-01 -4.40274316E-01 -4.40088421E-01 -4.39902747E-01
 -4.39717302E-01 -4.39532099E-01 -4.39347148E-01 -4.39162456E-01 -4.38978031E-01
 -4.38793881E-01 -4.38610014E-01 -4.38426440E-01 -4.38243163E-01 -4.38060192E-01
