   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361939302E+00 2.443385229E+00 8.500000240E-01 1.427358434E-01-6.312432232E-03
 9.441346901E-01-6.312432232E-03-6.866264879E-02 0.000000000E+00 -4.87488985E-01
 7.437758464E+05-6.866264879E-02 0.000000000E+00 9.441346901E-01 0.000000000E+00
-6.312432232E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64280514E-01 -4.64084729E-01 -4.63888535E-01 -4.63691947E-01 -4.63494964E-01
 -4.63297560E-01 -4.63099712E-01 -4.62901419E-01 -4.62702681E-01 -4.62503496E-01
 -4.62303864E-01 -4.62103783E-01 -4.61903250E-01 -4.61702265E-01 -4.61500824E-01
 -4.61298929E-01 -4.61096577E-01 -4.60893769E-01 -4.60690503E-01 -4.60486781E-01
 -4.60282603E-01 -4.60077968E-01 -4.59872875E-01 -4.59667326E-01 -4.59461323E-01
 -4.59254868E-01 -4.59047963E-01 -4.58840610E-01 -4.58632816E-01 -4.58424587E-01
 -4.58215930E-01 -4.58006851E-01 -4.57797358E-01 -4.57587460E-01 -4.57377166E-01
 -4.57166486E-01 -4.56955427E-01 -4.56743999E-01 -4.56532212E-01 -4.56320076E-01
 -4.56107602E-01 -4.55894801E-01 -4.55681685E-01 -4.55468268E-01 -4.55254562E-01
 -4.55040582E-01 -4.54826344E-01 -4.54611864E-01 -4.54397157E-01 -4.54182244E-01
 -4.53967142E-01 -4.53751871E-01 -4.53536450E-01 -4.53320905E-01 -4.53105258E-01
 -4.52889533E-01 -4.52673749E-01 -4.52457934E-01 -4.52242112E-01 -4.52026305E-01
 -4.51810533E-01 -4.51594821E-01 -4.51379193E-01 -4.51163666E-01 -4.50948260E-01
 -4.50732997E-01 -4.50517895E-01 -4.50302974E-01 -4.50088250E-01 -4.49873740E-01
 -4.49659461E-01 -4.49445428E-01 -4.49231656E-01 -4.49018160E-01 -4.48804956E-01
 -4.48592055E-01 -4.48379472E-01 -4.48167221E-01 -4.47955315E-01 -4.47743765E-01
 -4.47532585E-01 -4.47321786E-01 -4.47111382E-01 -4.46901382E-01 -4.46691799E-01
 -4.46482643E-01 -4.46273925E-01 -4.46065656E-01 -4.45857846E-01 -4.45650504E-01
 -4.45443640E-01 -4.45237264E-01 -4.45031386E-01 -4.44826013E-01 -4.44621156E-01
 -4.44416823E-01 -4.44213022E-01 -4.44009761E-01 -4.43807050E-01 -4.43604895E-01
 -4.43403305E-01 -4.43202288E-01 -4.43001850E-01 -4.42802000E-01 -4.42602745E-01
 -4.42404092E-01 -4.42206047E-01 -4.42008618E-01 -4.41811812E-01 -4.41615636E-01
 -4.41420095E-01 -4.41225198E-01 -4.41030949E-01 -4.40837356E-01 -4.40644425E-01
 -4.40452161E-01 -4.40260572E-01 -4.40069663E-01 -4.39879439E-01 -4.39689906E-01
 -4.39501072E-01 -4.39312940E-01 -4.39125516E-01 -4.38938805E-01 -4.38752814E-01
 -4.38567548E-01 -4.38383011E-01 -4.38199209E-01 -4.38016145E-01 -4.37833826E-01
 -4.37652257E-01 -4.37471444E-01 -4.37291388E-01 -4.37112094E-01 -4.36933563E-01
 -4.36755802E-01 -4.36578812E-01 -4.36402598E-01 -4.36227161E-01 -4.36052504E-01
 -4.35878631E-01 -4.35705544E-01 -4.35533248E-01 -4.35361746E-01 -4.35191040E-01
 -4.35021132E-01 -4.34852025E-01 -4.34683721E-01 -4.34516225E-01 -4.34349539E-01
 -4.34183665E-01 -4.34018604E-01 -4.33854358E-01 -4.33690930E-01 -4.33528322E-01
