   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361929448E+00 2.443268878E+00 8.500000240E-01 1.427451835E-01-6.284437347E-03
 9.457807020E-01-6.284437347E-03-6.911866023E-02 0.000000000E+00 -4.87488985E-01
 7.443509002E+05-6.911866023E-02 0.000000000E+00 9.457807020E-01 0.000000000E+00
-6.284437347E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65036799E-01 -4.64780358E-01 -4.64524075E-01 -4.64267765E-01 -4.64011346E-01
 -4.63755182E-01 -4.63499578E-01 -4.63244444E-01 -4.62989712E-01 -4.62735420E-01
 -4.62481610E-01 -4.62228234E-01 -4.61975251E-01 -4.61722680E-01 -4.61470544E-01
 -4.61218811E-01 -4.60967450E-01 -4.60716474E-01 -4.60465902E-01 -4.60215704E-01
 -4.59965866E-01 -4.59716395E-01 -4.59467300E-01 -4.59218568E-01 -4.58970186E-01
 -4.58722157E-01 -4.58474491E-01 -4.58227176E-01 -4.57980204E-01 -4.57733587E-01
 -4.57487335E-01 -4.57241443E-01 -4.56995903E-01 -4.56750729E-01 -4.56505934E-01
 -4.56261514E-01 -4.56017466E-01 -4.55773802E-01 -4.55530532E-01 -4.55287655E-01
 -4.55045176E-01 -4.54803108E-01 -4.54561466E-01 -4.54320255E-01 -4.54079482E-01
 -4.53839162E-01 -4.53599311E-01 -4.53359937E-01 -4.53121049E-01 -4.52882667E-01
 -4.52644807E-01 -4.52407480E-01 -4.52170700E-01 -4.51934491E-01 -4.51698875E-01
 -4.51463868E-01 -4.51229481E-01 -4.50995742E-01 -4.50762670E-01 -4.50530283E-01
 -4.50298595E-01 -4.50067624E-01 -4.49837394E-01 -4.49607915E-01 -4.49379200E-01
 -4.49151267E-01 -4.48924134E-01 -4.48697811E-01 -4.48472312E-01 -4.48247650E-01
 -4.48023838E-01 -4.47800889E-01 -4.47578811E-01 -4.47357615E-01 -4.47137314E-01
 -4.46917916E-01 -4.46699430E-01 -4.46481866E-01 -4.46265233E-01 -4.46049539E-01
