   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692483E+00 8.500000000E-01 1.498579375E-01-8.031990635E-03
 9.447672639E-01-8.031990635E-03-6.949907728E-02 0.000000000E+00 -4.75509380E-01
 7.545133976E+05-6.949907728E-02 0.000000000E+00 9.447672639E-01 0.000000000E+00
-8.031990635E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54529751E-01 -4.54389972E-01 -4.54249268E-01 -4.54108153E-01 -4.53966797E-01
 -4.53824115E-01 -4.53679151E-01 -4.53532140E-01 -4.53383262E-01 -4.53232508E-01
 -4.53079851E-01 -4.52925406E-01 -4.52769271E-01 -4.52611493E-01 -4.52452105E-01
 -4.52291179E-01 -4.52128774E-01 -4.51964952E-01 -4.51799769E-01 -4.51633269E-01
 -4.51465494E-01 -4.51296507E-01 -4.51126365E-01 -4.50955100E-01 -4.50782744E-01
 -4.50609356E-01 -4.50434996E-01 -4.50259687E-01 -4.50083453E-01 -4.49906354E-01
 -4.49728448E-01 -4.49549755E-01 -4.49370284E-01 -4.49190097E-01 -4.49009261E-01
 -4.48827778E-01 -4.48645664E-01 -4.48462971E-01 -4.48279743E-01 -4.48095991E-01
 -4.47911732E-01 -4.47727007E-01 -4.47541853E-01 -4.47356286E-01 -4.47170317E-01
 -4.46983984E-01 -4.46797321E-01 -4.46610338E-01 -4.46423050E-01 -4.46235489E-01
 -4.46047690E-01 -4.45859654E-01 -4.45671396E-01 -4.45482948E-01 -4.45294344E-01
 -4.45105592E-01 -4.44916693E-01 -4.44727681E-01 -4.44538581E-01 -4.44349404E-01
 -4.44160161E-01 -4.43970874E-01 -4.43781571E-01 -4.43592257E-01 -4.43402940E-01
 -4.43213645E-01 -4.43024390E-01 -4.42835185E-01 -4.42646041E-01 -4.42456971E-01
 -4.42267996E-01 -4.42079127E-01 -4.41890365E-01 -4.41701726E-01 -4.41513229E-01
 -4.41324876E-01 -4.41136676E-01 -4.40948645E-01 -4.40760793E-01 -4.40573125E-01
 -4.40385653E-01 -4.40198385E-01 -4.40011334E-01 -4.39824508E-01 -4.39637914E-01
 -4.39451559E-01 -4.39265453E-01 -4.39079606E-01 -4.38894022E-01 -4.38708709E-01
 -4.38523675E-01 -4.38338929E-01 -4.38154475E-01 -4.37970321E-01 -4.37786475E-01
 -4.37602942E-01 -4.37419731E-01 -4.37236846E-01 -4.37054294E-01 -4.36872081E-01
 -4.36690213E-01 -4.36508697E-01 -4.36327537E-01 -4.36146738E-01 -4.35966308E-01
 -4.35786252E-01 -4.35606574E-01 -4.35427281E-01 -4.35248376E-01 -4.35069867E-01
 -4.34891758E-01 -4.34714056E-01 -4.34536764E-01 -4.34359886E-01 -4.34183428E-01
 -4.34007398E-01 -4.33831799E-01 -4.33656633E-01 -4.33481905E-01 -4.33307622E-01
 -4.33133789E-01 -4.32960408E-01 -4.32787482E-01 -4.32615017E-01 -4.32443019E-01
 -4.32271493E-01 -4.32100440E-01 -4.31929865E-01 -4.31759771E-01 -4.31590163E-01
 -4.31421046E-01 -4.31252425E-01 -4.31084302E-01 -4.30916677E-01 -4.30749553E-01
 -4.30582934E-01 -4.30416826E-01 -4.30251230E-01 -4.30086147E-01 -4.29921579E-01
 -4.29757530E-01 -4.29594003E-01 -4.29431002E-01 -4.29268530E-01 -4.29106589E-01
 -4.28945178E-01 -4.28784300E-01 -4.28623958E-01 -4.28464154E-01 -4.28304892E-01
 -4.28146172E-01 -4.27987995E-01 -4.27830364E-01 -4.27673282E-01 -4.27516750E-01
 -4.27360773E-01 -4.27205352E-01 -4.27050488E-01 -4.26896182E-01 -4.26742434E-01
 -4.26589246E-01 -4.26436622E-01 -4.26284564E-01 -4.26133074E-01 -4.25982154E-01
 -4.25831805E-01 -4.25682027E-01 -4.25532822E-01 -4.25384192E-01 -4.25236140E-01
 -4.25088666E-01 -4.24941774E-01 -4.24795462E-01 -4.24649734E-01 -4.24504587E-01
 -4.24360024E-01 -4.24216046E-01 -4.24072656E-01 -4.23929856E-01 -4.23787648E-01
 -4.23646033E-01 -4.23505012E-01 -4.23364584E-01 -4.23224751E-01 -4.23085514E-01
 -4.22946874E-01 -4.22808832E-01 -4.22671391E-01 -4.22534551E-01 -4.22398313E-01
 -4.22262679E-01 -4.22127648E-01 -4.21993223E-01 -4.21859403E-01 -4.21726190E-01
 -4.21593584E-01 -4.21461587E-01 -4.21330199E-01 -4.21199422E-01 -4.21069257E-01
 -4.20939704E-01 -4.20810765E-01 -4.20682439E-01 -4.20554727E-01 -4.20427630E-01
 -4.20301149E-01 -4.20175284E-01 -4.20050037E-01 -4.19925408E-01 -4.19801398E-01
 -4.19678007E-01 -4.19555236E-01 -4.19433086E-01 -4.19311558E-01 -4.19190651E-01
 -4.19070365E-01 -4.18950703E-01 -4.18831664E-01 -4.18713247E-01 -4.18595455E-01
 -4.18478287E-01 -4.18361743E-01 -4.18245824E-01 -4.18130530E-01 -4.18015862E-01
 -4.17901819E-01 -4.17788401E-01 -4.17675610E-01 -4.17563447E-01 -4.17451914E-01
 -4.17341011E-01 -4.17230732E-01 -4.17121071E-01 -4.17012030E-01 -4.16903628E-01
 -4.16795882E-01 -4.16688794E-01 -4.16582325E-01 -4.16476428E-01 -4.16371071E-01
 -4.16266270E-01 -4.16162056E-01 -4.16058419E-01 -4.15955074E-01 -4.15851616E-01
 -4.15747649E-01 -4.15642873E-01 -4.15537060E-01 -4.15429995E-01 -4.15321750E-01
 -4.15212801E-01 -4.15103651E-01 -4.14994753E-01 -4.14886441E-01 -4.14779023E-01
 -4.14672777E-01 -4.14567796E-01 -4.14464104E-01 -4.14361722E-01 -4.14260632E-01
 -4.14160790E-01 -4.14062149E-01 -4.13964679E-01 -4.13868377E-01 -4.13773248E-01
 -4.13679290E-01 -4.13586491E-01 -4.13494832E-01 -4.13404296E-01 -4.13314868E-01
 -4.13226535E-01 -4.13139282E-01 -4.13053096E-01 -4.12967962E-01 -4.12883864E-01
 -4.12800789E-01 -4.12718723E-01 -4.12637651E-01 -4.12557560E-01 -4.12478437E-01
 -4.12400269E-01 -4.12323042E-01 -4.12246745E-01 -4.12171364E-01 -4.12096888E-01
 -4.12023304E-01 -4.11950600E-01 -4.11878760E-01 -4.11807768E-01 -4.11737610E-01
 -4.11668272E-01 -4.11599742E-01 -4.11532005E-01 -4.11465048E-01 -4.11398853E-01
 -4.11333403E-01 -4.11268684E-01 -4.11204695E-01 -4.11141438E-01 -4.11078915E-01
 -4.11017111E-01 -4.10955989E-01 -4.10895513E-01 -4.10835632E-01 -4.10776227E-01
 -4.10717151E-01 -4.10658261E-01 -4.10599414E-01 -4.10540472E-01 -4.10481298E-01
 -4.10421767E-01 -4.10361877E-01 -4.10301702E-01 -4.10241317E-01 -4.10180813E-01
 -4.10120345E-01 -4.10060077E-01 -4.10000170E-01 -4.09940729E-01 -4.09881777E-01
 -4.09823336E-01 -4.09765423E-01 -4.09708035E-01 -4.09651156E-01 -4.09594772E-01
 -4.09538870E-01 -4.09483452E-01 -4.09428524E-01 -4.09374090E-01 -4.09320151E-01
 -4.09266704E-01 -4.09213745E-01 -4.09161269E-01 -4.09109274E-01 -4.09057759E-01
 -4.09006724E-01 -4.08956166E-01 -4.08906084E-01 -4.08856476E-01 -4.08807339E-01
 -4.08758672E-01 -4.08710473E-01 -4.08662738E-01 -4.08615466E-01 -4.08568655E-01
 -4.08522302E-01 -4.08476405E-01 -4.08430961E-01 -4.08385969E-01 -4.08341425E-01
 -4.08297327E-01 -4.08253671E-01 -4.08210456E-01 -4.08167678E-01 -4.08125334E-01
 -4.08083421E-01 -4.08041935E-01 -4.08000874E-01 -4.07960233E-01 -4.07920010E-01
 -4.07880201E-01 -4.07840803E-01 -4.07801811E-01 -4.07763224E-01 -4.07725036E-01
 -4.07687243E-01 -4.07649842E-01 -4.07612829E-01 -4.07576198E-01 -4.07539945E-01
 -4.07504066E-01 -4.07468555E-01 -4.07433408E-01 -4.07398619E-01 -4.07364184E-01
 -4.07330097E-01 -4.07296353E-01 -4.07262946E-01 -4.07229870E-01 -4.07197120E-01
 -4.07164689E-01 -4.07132572E-01 -4.07100761E-01 -4.07069251E-01 -4.07038034E-01
 -4.07007104E-01 -4.06976453E-01 -4.06946075E-01 -4.06915962E-01 -4.06886106E-01
 -4.06856499E-01 -4.06827134E-01 -4.06798001E-01 -4.06769093E-01 -4.06740400E-01
 -4.06711913E-01 -4.06683623E-01 -4.06655519E-01 -4.06627590E-01 -4.06599827E-01
 -4.06572217E-01 -4.06544748E-01 -4.06517408E-01 -4.06490185E-01 -4.06463066E-01
 -4.06436037E-01 -4.06409084E-01 -4.06382194E-01 -4.06355351E-01 -4.06328541E-01
 -4.06301746E-01 -4.06274951E-01 -4.06248139E-01 -4.06221292E-01 -4.06194393E-01
 -4.06167422E-01 -4.06140362E-01 -4.06113191E-01 -4.06085888E-01 -4.06058433E-01
 -4.06030806E-01 -4.06002987E-01 -4.05974955E-01 -4.05946692E-01 -4.05918179E-01
 -4.05889397E-01 -4.05860329E-01 -4.05830958E-01 -4.05801267E-01 -4.05771245E-01
 -4.05740882E-01 -4.05710171E-01 -4.05679104E-01 -4.05647677E-01 -4.05615896E-01
 -4.05583765E-01 -4.05551288E-01 -4.05518472E-01 -4.05485332E-01 -4.05451883E-01
 -4.05418140E-01 -4.05384119E-01 -4.05349841E-01 -4.05315326E-01 -4.05280595E-01
 -4.05245670E-01 -4.05210577E-01 -4.05175345E-01 -4.05140006E-01 -4.05104589E-01
 -4.05069126E-01 -4.05033662E-01 -4.04998238E-01 -4.04962899E-01 -4.04927688E-01
 -4.04892656E-01 -4.04857857E-01 -4.04823344E-01 -4.04789172E-01 -4.04755396E-01
 -4.04722074E-01 -4.04689266E-01 -4.04657030E-01 -4.04625426E-01 -4.04594525E-01
 -4.04564397E-01 -4.04535116E-01 -4.04506754E-01 -4.04479400E-01 -4.04453164E-01
 -4.04428156E-01 -4.04404484E-01 -4.04382191E-01 -4.04361084E-01 -4.04340918E-01
 -4.04321450E-01 -4.04302436E-01 -4.04283609E-01 -4.04264683E-01 -4.04245371E-01
 -4.04225390E-01 -4.04204620E-01 -4.04183476E-01 -4.04162484E-01 -4.04142163E-01
 -4.04123020E-01 -4.04105361E-01 -4.04089310E-01 -4.04074986E-01 -4.04062509E-01
 -4.04051975E-01 -4.04043403E-01 -4.04036791E-01 -4.04032138E-01 -4.04029445E-01
 -4.04028783E-01 -4.04030301E-01 -4.04034151E-01 -4.04040485E-01 -4.04049358E-01
 -4.04060269E-01 -4.04072513E-01 -4.04085388E-01 -4.04098200E-01 -4.04110477E-01
 -4.04122162E-01 -4.04133239E-01 -4.04143694E-01 -4.04153504E-01 -4.04162539E-01
 -4.04170597E-01 -4.04177475E-01 -4.04182973E-01
 1.358332996E+04 1.353683179E+04 1.349096429E+04 1.344550665E+04 1.340038430E+04
 1.335603425E+04 1.331284152E+04 1.327070774E+04 1.322955439E+04 1.318938267E+04
 1.315020022E+04 1.311195616E+04 1.307460738E+04 1.303813158E+04 1.300251176E+04
 1.296771606E+04 1.293371704E+04 1.290048678E+04 1.286799954E+04 1.283623487E+04
 1.280517259E+04 1.277478514E+04 1.274504647E+04 1.271594118E+04 1.268745427E+04
 1.265955936E+04 1.263222986E+04 1.260545465E+04 1.257922127E+04 1.255350378E+04
 1.252827685E+04 1.250353055E+04 1.247925963E+04 1.245543630E+04 1.243203261E+04
 1.240904604E+04 1.238646819E+04 1.236427684E+04 1.234245265E+04 1.232098975E+04
 1.229988001E+04 1.227910562E+04 1.225864975E+04 1.223850574E+04 1.221866724E+04
 1.219911830E+04 1.217984370E+04 1.216083844E+04 1.214209584E+04 1.212360181E+04
 1.210534110E+04 1.208731269E+04 1.206950970E+04 1.205191844E+04 1.203452388E+04
 1.201732275E+04 1.200031355E+04 1.198348177E+04 1.196681708E+04 1.195031384E+04
 1.193396762E+04 1.191776897E+04 1.190170534E+04 1.188577462E+04 1.186997347E+04
 1.185429077E+04 1.183871892E+04 1.182325333E+04 1.180788962E+04 1.179262169E+04
 1.177744081E+04 1.176234285E+04 1.174732637E+04 1.173238449E+04 1.171751024E+04
 1.170270165E+04 1.168795524E+04 1.167326440E+04 1.165862479E+04 1.164403395E+04
 1.162948780E+04 1.161498159E+04 1.160051096E+04 1.158607213E+04 1.157166243E+04
