   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
-9.238070371E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83803742E-01 -3.83845909E-01 -3.83888013E-01 -3.83930189E-01 -3.83972481E-01
 -3.84014574E-01 -3.84056194E-01 -3.84097408E-01 -3.84138267E-01 -3.84178726E-01
 -3.84218737E-01 -3.84258339E-01 -3.84297562E-01 -3.84336379E-01 -3.84374761E-01
 -3.84412732E-01 -3.84450318E-01 -3.84487497E-01 -3.84524245E-01 -3.84560585E-01
 -3.84596531E-01 -3.84632070E-01 -3.84667187E-01 -3.84701896E-01 -3.84736209E-01
 -3.84770115E-01 -3.84803602E-01 -3.84836682E-01 -3.84869364E-01 -3.84901640E-01
 -3.84933500E-01 -3.84964952E-01 -3.84996011E-01 -3.85026663E-01 -3.85056897E-01
 -3.85086726E-01 -3.85116156E-01 -3.85145180E-01 -3.85173792E-01 -3.85201998E-01
 -3.85229804E-01 -3.85257204E-01 -3.85284195E-01 -3.85310780E-01 -3.85336964E-01
 -3.85362743E-01 -3.85388112E-01 -3.85413077E-01 -3.85437640E-01 -3.85461799E-01
 -3.85485547E-01 -3.85508892E-01 -3.85531836E-01 -3.85554375E-01 -3.85576503E-01
 -3.85598225E-01 -3.85619547E-01 -3.85640462E-01 -3.85660969E-01 -3.85681069E-01
 -3.85700766E-01 -3.85720056E-01 -3.85738936E-01 -3.85757410E-01 -3.85775479E-01
 -3.85793140E-01 -3.85810392E-01 -3.85827235E-01 -3.85843670E-01 -3.85859695E-01
 -3.85875308E-01 -3.85890509E-01 -3.85905299E-01 -3.85919676E-01 -3.85933636E-01
 -3.85947184E-01 -3.85960320E-01 -3.85973032E-01 -3.85985326E-01 -3.85997224E-01
 -3.86008744E-01 -3.86019901E-01 -3.86030691E-01 -3.86041109E-01 -3.86051160E-01
 -3.86060847E-01 -3.86070168E-01 -3.86079122E-01 -3.86087709E-01 -3.86095932E-01
 -3.86103790E-01 -3.86111284E-01 -3.86118409E-01 -3.86125164E-01 -3.86131543E-01
 -3.86137546E-01 -3.86143173E-01 -3.86148426E-01 -3.86153304E-01 -3.86157806E-01
 -3.86161932E-01 -3.86165682E-01 -3.86169057E-01 -3.86172056E-01 -3.86174678E-01
 -3.86176924E-01 -3.86178794E-01 -3.86180287E-01 -3.86181404E-01 -3.86182145E-01
 -3.86182508E-01 -3.86182494E-01 -3.86182103E-01 -3.86181335E-01 -3.86180190E-01
 -3.86178667E-01 -3.86176766E-01 -3.86174487E-01 -3.86171832E-01 -3.86168800E-01
 -3.86165390E-01 -3.86161600E-01 -3.86157432E-01 -3.86152888E-01 -3.86147972E-01
 -3.86142679E-01 -3.86136998E-01 -3.86130918E-01 -3.86124427E-01 -3.86117515E-01
 -3.86110186E-01 -3.86102447E-01 -3.86094300E-01 -3.86085744E-01 -3.86076779E-01
 -3.86067408E-01 -3.86057635E-01 -3.86047463E-01 -3.86036897E-01 -3.86025939E-01
 -3.86014586E-01 -3.86002837E-01 -3.85990691E-01 -3.85978149E-01 -3.85965211E-01
 -3.85951880E-01 -3.85938155E-01 -3.85924036E-01 -3.85909522E-01 -3.85894613E-01
 -3.85879311E-01 -3.85863616E-01 -3.85847528E-01 -3.85831047E-01 -3.85814174E-01
 -3.85796907E-01 -3.85779246E-01 -3.85761193E-01 -3.85742749E-01 -3.85723914E-01
 -3.85704688E-01 -3.85685071E-01 -3.85665062E-01 -3.85644661E-01 -3.85623868E-01
 -3.85602685E-01 -3.85581112E-01 -3.85559151E-01 -3.85536800E-01 -3.85514060E-01
 -3.85490930E-01 -3.85467410E-01 -3.85443500E-01 -3.85419201E-01 -3.85394515E-01
 -3.85369443E-01 -3.85343983E-01 -3.85318136E-01 -3.85291902E-01 -3.85265279E-01
 -3.85238269E-01 -3.85210872E-01 -3.85183090E-01 -3.85154923E-01 -3.85126372E-01
 -3.85097435E-01 -3.85068115E-01 -3.85038410E-01 -3.85008320E-01 -3.84977846E-01
 -3.84946990E-01 -3.84915751E-01 -3.84884130E-01 -3.84852128E-01 -3.84819746E-01
 -3.84786984E-01 -3.84753842E-01 -3.84720319E-01 -3.84686418E-01 -3.84652137E-01
 -3.84617478E-01 -3.84582442E-01 -3.84547030E-01 -3.84511242E-01 -3.84475078E-01
 -3.84438538E-01 -3.84401624E-01 -3.84364337E-01 -3.84326681E-01 -3.84288652E-01
 -3.84250244E-01 -3.84211451E-01 -3.84172286E-01 -3.84132773E-01 -3.84092929E-01
 -3.84052724E-01 -3.84012097E-01 -3.83970997E-01 -3.83929499E-01 -3.83887749E-01
 -3.83845876E-01 -3.83803757E-01 -3.83761104E-01 -3.83717611E-01 -3.83672709E-01
 -3.83625622E-01 -3.83575578E-01 -3.83521840E-01 -3.83463701E-01 -3.83400481E-01
 -3.83332215E-01 -3.83259828E-01 -3.83184288E-01 -3.83106589E-01 -3.83027774E-01
 -3.82948879E-01 -3.82870625E-01 -3.82792944E-01 -3.82715647E-01 -3.82638593E-01
 -3.82561851E-01 -3.82485542E-01 -3.82409770E-01 -3.82334536E-01 -3.82259792E-01
 -3.82185495E-01 -3.82111627E-01 -3.82038195E-01 -3.81965203E-01 -3.81892652E-01
 -3.81820531E-01 -3.81748832E-01 -3.81677544E-01 -3.81606665E-01 -3.81536190E-01
 -3.81466116E-01 -3.81396437E-01 -3.81327148E-01 -3.81258244E-01 -3.81189720E-01
 -3.81121572E-01 -3.81053796E-01 -3.80986388E-01 -3.80919342E-01 -3.80852654E-01
 -3.80786318E-01 -3.80720330E-01 -3.80654684E-01 -3.80589375E-01 -3.80524400E-01
 -3.80459755E-01 -3.80395438E-01 -3.80331445E-01 -3.80267774E-01 -3.80204423E-01
 -3.80141388E-01 -3.80078668E-01 -3.80016260E-01 -3.79954163E-01 -3.79892375E-01
 -3.79830894E-01 -3.79769720E-01 -3.79708852E-01 -3.79648289E-01 -3.79588030E-01
 -3.79528074E-01 -3.79468421E-01 -3.79409070E-01 -3.79350019E-01 -3.79291267E-01
 -3.79232816E-01 -3.79174667E-01 -3.79116820E-01 -3.79059277E-01 -3.79002038E-01
 -3.78945103E-01 -3.78888473E-01 -3.78832146E-01 -3.78776120E-01 -3.78720394E-01
 -3.78664966E-01 -3.78609835E-01 -3.78554999E-01 -3.78500459E-01 -3.78446213E-01
 -3.78392262E-01 -3.78338606E-01 -3.78285247E-01 -3.78232185E-01 -3.78179424E-01
