   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585051E+00 2.546291425E+00 8.500000000E-01 1.498568581E-01-7.859183463E-03
 9.483329363E-01-7.859183463E-03-6.826110611E-02 0.000000000E+00 -4.75509380E-01
 7.255883139E+05-6.826110611E-02 0.000000000E+00 9.483329363E-01 0.000000000E+00
-7.859183463E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51766032E-01 -4.51631036E-01 -4.51494571E-01 -4.51357200E-01 -4.51219223E-01
 -4.51079717E-01 -4.50937817E-01 -4.50793848E-01 -4.50647977E-01 -4.50500237E-01
 -4.50350649E-01 -4.50199314E-01 -4.50046321E-01 -4.49891738E-01 -4.49735621E-01
 -4.49578032E-01 -4.49419025E-01 -4.49258673E-01 -4.49097044E-01 -4.48934176E-01
 -4.48770109E-01 -4.48604912E-01 -4.48438647E-01 -4.48271345E-01 -4.48103035E-01
 -4.47933780E-01 -4.47763643E-01 -4.47592645E-01 -4.47420810E-01 -4.47248198E-01
 -4.47074867E-01 -4.46900836E-01 -4.46726113E-01 -4.46550761E-01 -4.46374847E-01
 -4.46198372E-01 -4.46021350E-01 -4.45843834E-01 -4.45665869E-01 -4.45487464E-01
 -4.45308636E-01 -4.45129425E-01 -4.44949871E-01 -4.44769985E-01 -4.44589781E-01
 -4.44409294E-01 -4.44228561E-01 -4.44047589E-01 -4.43866392E-01 -4.43685002E-01
 -4.43503455E-01 -4.43321749E-01 -4.43139899E-01 -4.42957937E-01 -4.42775896E-01
 -4.42593783E-01 -4.42411598E-01 -4.42229375E-01 -4.42047137E-01 -4.41864896E-01
 -4.41682659E-01 -4.41500448E-01 -4.41318290E-01 -4.41136188E-01 -4.40954149E-01
 -4.40772197E-01 -4.40590350E-01 -4.40408617E-01 -4.40227006E-01 -4.40045532E-01
 -4.39864215E-01 -4.39683063E-01 -4.39502079E-01 -4.39321277E-01 -4.39140674E-01
 -4.38960274E-01 -4.38780082E-01 -4.38600116E-01 -4.38420384E-01 -4.38240891E-01
 -4.38061646E-01 -4.37882661E-01 -4.37703944E-01 -4.37525505E-01 -4.37347349E-01
 -4.37169482E-01 -4.36991915E-01 -4.36814656E-01 -4.36637709E-01 -4.36461081E-01
 -4.36284781E-01 -4.36108814E-01 -4.35933187E-01 -4.35757905E-01 -4.35582975E-01
 -4.35408404E-01 -4.35234196E-01 -4.35060357E-01 -4.34886893E-01 -4.34713809E-01
 -4.34541111E-01 -4.34368804E-01 -4.34196893E-01 -4.34025382E-01 -4.33854276E-01
 -4.33683582E-01 -4.33513301E-01 -4.33343439E-01 -4.33174000E-01 -4.33004989E-01
 -4.32836410E-01 -4.32668269E-01 -4.32500567E-01 -4.32333308E-01 -4.32166496E-01
 -4.32000137E-01 -4.31834235E-01 -4.31668791E-01 -4.31503807E-01 -4.31339289E-01
 -4.31175242E-01 -4.31011668E-01 -4.30848567E-01 -4.30685944E-01 -4.30523804E-01
 -4.30362150E-01 -4.30200983E-01 -4.30040305E-01 -4.29880119E-01 -4.29720429E-01
 -4.29561239E-01 -4.29402552E-01 -4.29244370E-01 -4.29086692E-01 -4.28929521E-01
 -4.28772859E-01 -4.28616712E-01 -4.28461080E-01 -4.28305961E-01 -4.28151358E-01
 -4.27997273E-01 -4.27843710E-01 -4.27690669E-01 -4.27538154E-01 -4.27386166E-01
 -4.27234704E-01 -4.27083769E-01 -4.26933363E-01 -4.26783489E-01 -4.26634149E-01
 -4.26485342E-01 -4.26337069E-01 -4.26189331E-01 -4.26042130E-01 -4.25895467E-01
 -4.25749343E-01 -4.25603762E-01 -4.25458721E-01 -4.25314219E-01 -4.25170259E-01
 -4.25026839E-01 -4.24883963E-01 -4.24741632E-01 -4.24599848E-01 -4.24458611E-01
 -4.24317921E-01 -4.24177777E-01 -4.24038180E-01 -4.23899131E-01 -4.23760632E-01
 -4.23622684E-01 -4.23485288E-01 -4.23348446E-01 -4.23212155E-01 -4.23076416E-01
 -4.22941228E-01 -4.22806593E-01 -4.22672512E-01 -4.22538986E-01 -4.22406017E-01
 -4.22273603E-01 -4.22141746E-01 -4.22010443E-01 -4.21879697E-01 -4.21749506E-01
 -4.21619873E-01 -4.21490797E-01 -4.21362282E-01 -4.21234327E-01 -4.21106934E-01
 -4.20980104E-01 -4.20853838E-01 -4.20728135E-01 -4.20602998E-01 -4.20478427E-01
 -4.20354424E-01 -4.20230992E-01 -4.20108133E-01 -4.19985847E-01 -4.19864136E-01
 -4.19743002E-01 -4.19622443E-01 -4.19502460E-01 -4.19383054E-01 -4.19264225E-01
 -4.19145975E-01 -4.19028305E-01 -4.18911216E-01 -4.18794710E-01 -4.18678789E-01
 -4.18563454E-01 -4.18448705E-01 -4.18334543E-01 -4.18220969E-01 -4.18107984E-01
 -4.17995589E-01 -4.17883785E-01 -4.17772574E-01 -4.17661957E-01 -4.17551936E-01
 -4.17442514E-01 -4.17333689E-01 -4.17225464E-01 -4.17117839E-01 -4.17010814E-01
 -4.16904387E-01 -4.16798558E-01 -4.16693327E-01 -4.16588700E-01 -4.16484679E-01
 -4.16381263E-01 -4.16278442E-01 -4.16176207E-01 -4.16074562E-01 -4.15973533E-01
 -4.15873151E-01 -4.15773428E-01 -4.15674335E-01 -4.15575838E-01 -4.15477909E-01
 -4.15380561E-01 -4.15283815E-01 -4.15187656E-01 -4.15091804E-01 -4.14995861E-01
 -4.14899442E-01 -4.14802252E-01 -4.14704065E-01 -4.14604669E-01 -4.14504132E-01
 -4.14402917E-01 -4.14301512E-01 -4.14200359E-01 -4.14099778E-01 -4.14000068E-01
 -4.13901496E-01 -4.13804154E-01 -4.13708065E-01 -4.13613251E-01 -4.13519692E-01
 -4.13427331E-01 -4.13336112E-01 -4.13245996E-01 -4.13156974E-01 -4.13069042E-01
 -4.12982192E-01 -4.12896417E-01 -4.12811705E-01 -4.12728045E-01 -4.12645425E-01
 -4.12563831E-01 -4.12483249E-01 -4.12403667E-01 -4.12325071E-01 -4.12247452E-01
 -4.12170796E-01 -4.12095091E-01 -4.12020321E-01 -4.11946473E-01 -4.11873534E-01
 -4.11801500E-01 -4.11730365E-01 -4.11660124E-01 -4.11590768E-01 -4.11522289E-01
 -4.11454677E-01 -4.11387920E-01 -4.11322000E-01 -4.11256901E-01 -4.11192605E-01
 -4.11129089E-01 -4.11066329E-01 -4.11004303E-01 -4.10942999E-01 -4.10882418E-01
 -4.10822561E-01 -4.10763431E-01 -4.10705047E-01 -4.10647429E-01 -4.10590595E-01
 -4.10534535E-01 -4.10479202E-01 -4.10424548E-01 -4.10370515E-01 -4.10316984E-01
 -4.10263812E-01 -4.10210861E-01 -4.10157992E-01 -4.10105066E-01 -4.10051947E-01
 -4.09998509E-01 -4.09944748E-01 -4.09890733E-01 -4.09836537E-01 -4.09782245E-01
 -4.09728005E-01 -4.09673977E-01 -4.09620316E-01 -4.09567119E-01 -4.09514408E-01
 -4.09462199E-01 -4.09410505E-01 -4.09359322E-01 -4.09308637E-01 -4.09258435E-01
 -4.09208708E-01 -4.09159459E-01 -4.09110695E-01 -4.09062424E-01 -4.09014647E-01
 -4.08967360E-01 -4.08920557E-01 -4.08874232E-01 -4.08828383E-01 -4.08783009E-01
 -4.08738109E-01 -4.08693681E-01 -4.08649723E-01 -4.08606233E-01 -4.08563207E-01
 -4.08520642E-01 -4.08478536E-01 -4.08436886E-01 -4.08395689E-01 -4.08354943E-01
 -4.08314645E-01 -4.08274791E-01 -4.08235379E-01 -4.08196404E-01 -4.08157864E-01
 -4.08119756E-01 -4.08082075E-01 -4.08044818E-01 -4.08007982E-01 -4.07971561E-01
 -4.07935554E-01 -4.07899954E-01 -4.07864760E-01 -4.07829965E-01 -4.07795566E-01
 -4.07761560E-01 -4.07727942E-01 -4.07694707E-01 -4.07661852E-01 -4.07629372E-01
 -4.07597263E-01 -4.07565520E-01 -4.07534139E-01 -4.07503115E-01 -4.07472443E-01
 -4.07442118E-01 -4.07412135E-01 -4.07382488E-01 -4.07353173E-01 -4.07324182E-01
 -4.07295512E-01 -4.07267155E-01 -4.07239106E-01 -4.07211358E-01 -4.07183905E-01
 -4.07156740E-01 -4.07129856E-01 -4.07103247E-01 -4.07076905E-01 -4.07050822E-01
