   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951320E+00 2.443432146E+00 8.500000240E-01 1.427240557E-01-6.275257898E-03
 9.406990280E-01-6.275257898E-03-6.857908411E-02 0.000000000E+00 -4.87488985E-01
 7.445052313E+05-6.857908411E-02 0.000000000E+00 9.406990280E-01 0.000000000E+00
-6.275257898E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65346239E-01 -4.65149030E-01 -4.64951152E-01 -4.64752711E-01 -4.64553739E-01
 -4.64354076E-01 -4.64153583E-01 -4.63952291E-01 -4.63750227E-01 -4.63547447E-01
 -4.63343999E-01 -4.63139894E-01 -4.62935139E-01 -4.62729750E-01 -4.62523741E-01
 -4.62317116E-01 -4.62109880E-01 -4.61902046E-01 -4.61693625E-01 -4.61484620E-01
 -4.61275037E-01 -4.61064888E-01 -4.60854186E-01 -4.60642936E-01 -4.60431143E-01
 -4.60218818E-01 -4.60005971E-01 -4.59792608E-01 -4.59578735E-01 -4.59364361E-01
 -4.59149494E-01 -4.58934141E-01 -4.58718311E-01 -4.58502014E-01 -4.58285262E-01
 -4.58068063E-01 -4.57850429E-01 -4.57632374E-01 -4.57413912E-01 -4.57195055E-01
 -4.56975816E-01 -4.56756212E-01 -4.56536257E-01 -4.56315967E-01 -4.56095357E-01
 -4.55874444E-01 -4.55653248E-01 -4.55431784E-01 -4.55210070E-01 -4.54988126E-01
 -4.54765974E-01 -4.54543632E-01 -4.54321121E-01 -4.54098466E-01 -4.53875691E-01
 -4.53652818E-01 -4.53429869E-01 -4.53206868E-01 -4.52983839E-01 -4.52760805E-01
 -4.52537785E-01 -4.52314802E-01 -4.52091878E-01 -4.51869032E-01 -4.51646282E-01
 -4.51423648E-01 -4.51201151E-01 -4.50978808E-01 -4.50756637E-01 -4.50534655E-01
 -4.50312880E-01 -4.50091329E-01 -4.49870016E-01 -4.49648958E-01 -4.49428170E-01
 -4.49207667E-01 -4.48987462E-01 -4.48767571E-01 -4.48548007E-01 -4.48328782E-01
 -4.48109911E-01 -4.47891405E-01 -4.47673278E-01 -4.47455542E-01 -4.47238208E-01
 -4.47021288E-01 -4.46804792E-01 -4.46588732E-01 -4.46373118E-01 -4.46157961E-01
 -4.45943270E-01 -4.45729055E-01 -4.45515327E-01 -4.45302093E-01 -4.45089364E-01
 -4.44877147E-01 -4.44665453E-01 -4.44454289E-01 -4.44243663E-01 -4.44033585E-01
 -4.43824061E-01 -4.43615099E-01 -4.43406708E-01 -4.43198894E-01 -4.42991664E-01
 -4.42785028E-01 -4.42578990E-01 -4.42373557E-01 -4.42168737E-01 -4.41964537E-01
 -4.41760962E-01 -4.41558020E-01 -4.41355717E-01 -4.41154057E-01 -4.40953049E-01
 -4.40752698E-01 -4.40553011E-01 -4.40353991E-01 -4.40155645E-01 -4.39957979E-01
 -4.39761000E-01 -4.39564711E-01 -4.39369116E-01 -4.39174223E-01 -4.38980037E-01
 -4.38786564E-01 -4.38593806E-01 -4.38401769E-01 -4.38210458E-01 -4.38019878E-01
 -4.37830035E-01 -4.37640935E-01 -4.37452580E-01 -4.37264973E-01 -4.37078118E-01
 -4.36892020E-01 -4.36706684E-01 -4.36522112E-01 -4.36338306E-01 -4.36155270E-01
 -4.35973007E-01 -4.35791522E-01 -4.35610818E-01 -4.35430900E-01 -4.35251770E-01
 -4.35073430E-01 -4.34895882E-01 -4.34719132E-01 -4.34543183E-01 -4.34368038E-01
 -4.34193699E-01 -4.34020167E-01 -4.33847446E-01 -4.33675538E-01 -4.33504446E-01
 -4.33334174E-01 -4.33164724E-01 -4.32996098E-01 -4.32828296E-01 -4.32661322E-01
 -4.32495177E-01 -4.32329866E-01 -4.32165392E-01 -4.32001757E-01 -4.31838964E-01
 -4.31677013E-01 -4.31515904E-01 -4.31355641E-01 -4.31196225E-01 -4.31037660E-01
 -4.30879947E-01 -4.30723090E-01 -4.30567089E-01 -4.30411947E-01 -4.30257663E-01
 -4.30104239E-01 -4.29951679E-01 -4.29799983E-01 -4.29649155E-01 -4.29499197E-01
 -4.29350110E-01 -4.29201896E-01 -4.29054555E-01 -4.28908088E-01 -4.28762498E-01
 -4.28617786E-01 -4.28473954E-01 -4.28331004E-01 -4.28188938E-01 -4.28047756E-01
 -4.27907459E-01 -4.27768049E-01 -4.27629527E-01 -4.27491894E-01 -4.27355151E-01
 -4.27219299E-01 -4.27084341E-01 -4.26950278E-01 -4.26817110E-01 -4.26684840E-01
 -4.26553468E-01 -4.26422996E-01 -4.26293423E-01 -4.26164750E-01 -4.26036980E-01
 -4.25910112E-01 -4.25784149E-01 -4.25659092E-01 -4.25534941E-01 -4.25411697E-01
 -4.25289362E-01 -4.25167936E-01 -4.25047420E-01 -4.24927814E-01 -4.24809119E-01
 -4.24691336E-01 -4.24574464E-01 -4.24458506E-01 -4.24343460E-01 -4.24229330E-01
 -4.24116114E-01 -4.24003815E-01 -4.23892432E-01 -4.23781966E-01 -4.23672416E-01
 -4.23563785E-01 -4.23456071E-01 -4.23349275E-01 -4.23243398E-01 -4.23138439E-01
 -4.23034398E-01 -4.22931277E-01 -4.22829075E-01 -4.22727793E-01 -4.22627431E-01
 -4.22527988E-01 -4.22429465E-01 -4.22331862E-01 -4.22235177E-01 -4.22139412E-01
 -4.22044565E-01 -4.21950636E-01 -4.21857626E-01 -4.21765534E-01 -4.21674360E-01
 -4.21584103E-01 -4.21494762E-01 -4.21406338E-01 -4.21318829E-01 -4.21232236E-01
 -4.21146557E-01 -4.21061791E-01 -4.20977938E-01 -4.20894998E-01 -4.20812968E-01
 -4.20731848E-01 -4.20651636E-01 -4.20572332E-01 -4.20493934E-01 -4.20416441E-01
 -4.20339851E-01 -4.20264164E-01 -4.20189378E-01 -4.20115490E-01 -4.20042501E-01
 -4.19970409E-01 -4.19899211E-01 -4.19828908E-01 -4.19759497E-01 -4.19690977E-01
 -4.19623346E-01 -4.19556601E-01 -4.19490741E-01 -4.19425762E-01 -4.19361663E-01
 -4.19298441E-01 -4.19236094E-01 -4.19174618E-01 -4.19114010E-01 -4.19054268E-01
 -4.18995389E-01 -4.18937369E-01 -4.18880204E-01 -4.18823891E-01 -4.18768427E-01
 -4.18713807E-01 -4.18660027E-01 -4.18607084E-01 -4.18554973E-01 -4.18503691E-01
 -4.18453234E-01 -4.18403596E-01 -4.18354774E-01 -4.18306761E-01 -4.18259553E-01
 -4.18213144E-01 -4.18167527E-01 -4.18122698E-01 -4.18078650E-01 -4.18035376E-01
 -4.17992872E-01 -4.17951129E-01 -4.17910143E-01 -4.17869905E-01 -4.17830408E-01
 -4.17791645E-01 -4.17753608E-01 -4.17716290E-01 -4.17679681E-01 -4.17643773E-01
 -4.17608557E-01 -4.17574024E-01 -4.17540165E-01 -4.17506969E-01 -4.17474428E-01
 -4.17442531E-01 -4.17411266E-01 -4.17380623E-01 -4.17350591E-01 -4.17321159E-01
