   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361924990E+00 2.443604046E+00 8.500000240E-01 1.427465134E-01-5.792632811E-03
 9.371808832E-01-5.792632811E-03-7.158434693E-02 0.000000000E+00 -4.87488985E-01
 7.446952633E+05-7.158434693E-02 0.000000000E+00 9.371808832E-01 0.000000000E+00
-5.792632811E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.71964104E-01 -4.71744429E-01 -4.71524887E-01 -4.71305414E-01 -4.71085984E-01
 -4.70866445E-01 -4.70646670E-01 -4.70426671E-01 -4.70206460E-01 -4.69985955E-01
 -4.69765079E-01 -4.69543848E-01 -4.69322272E-01 -4.69100310E-01 -4.68877917E-01
 -4.68655106E-01 -4.68431890E-01 -4.68208240E-01 -4.67984122E-01 -4.67759552E-01
 -4.67534537E-01 -4.67309056E-01 -4.67083089E-01 -4.66856645E-01 -4.66629732E-01
 -4.66402339E-01 -4.66174455E-01 -4.65946087E-01 -4.65717246E-01 -4.65487929E-01
 -4.65258137E-01 -4.65027877E-01 -4.64797159E-01 -4.64565986E-01 -4.64334366E-01
 -4.64102305E-01 -4.63869813E-01 -4.63636898E-01 -4.63403571E-01 -4.63169838E-01
 -4.62935709E-01 -4.62701198E-01 -4.62466319E-01 -4.62231079E-01 -4.61995489E-01
 -4.61759571E-01 -4.61523342E-01 -4.61286812E-01 -4.61049995E-01 -4.60812918E-01
 -4.60575609E-01 -4.60338071E-01 -4.60100323E-01 -4.59862401E-01 -4.59624343E-01
 -4.59386160E-01 -4.59147860E-01 -4.58909485E-01 -4.58671065E-01 -4.58432620E-01
 -4.58194164E-01 -4.57955726E-01 -4.57717342E-01 -4.57479020E-01 -4.57240773E-01
 -4.57002635E-01 -4.56764629E-01 -4.56526769E-01 -4.56289071E-01 -4.56051555E-01
 -4.55814249E-01 -4.55577166E-01 -4.55340312E-01 -4.55103710E-01 -4.54867379E-01
