   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951315E+00 2.443432263E+00 8.500000240E-01 1.427240600E-01-6.275136323E-03
 9.406979110E-01-6.275136323E-03-6.858097089E-02 0.000000000E+00 -4.87488985E-01
 7.445469688E+05-6.858097089E-02 0.000000000E+00 9.406979110E-01 0.000000000E+00
-6.275136323E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65349621E-01 -4.65152402E-01 -4.64954513E-01 -4.64756062E-01 -4.64557079E-01
 -4.64357407E-01 -4.64156903E-01 -4.63955601E-01 -4.63753527E-01 -4.63550736E-01
 -4.63347278E-01 -4.63143162E-01 -4.62938397E-01 -4.62732997E-01 -4.62526977E-01
 -4.62320342E-01 -4.62113096E-01 -4.61905251E-01 -4.61696820E-01 -4.61487804E-01
 -4.61278211E-01 -4.61068051E-01 -4.60857338E-01 -4.60646078E-01 -4.60434274E-01
 -4.60221938E-01 -4.60009080E-01 -4.59795706E-01 -4.59581823E-01 -4.59367437E-01
 -4.59152560E-01 -4.58937196E-01 -4.58721355E-01 -4.58505047E-01 -4.58288284E-01
 -4.58071074E-01 -4.57853429E-01 -4.57635363E-01 -4.57416890E-01 -4.57198022E-01
 -4.56978772E-01 -4.56759156E-01 -4.56539190E-01 -4.56318889E-01 -4.56098268E-01
 -4.55877344E-01 -4.55656136E-01 -4.55434660E-01 -4.55212935E-01 -4.54990980E-01
 -4.54768817E-01 -4.54546463E-01 -4.54323941E-01 -4.54101274E-01 -4.53878488E-01
 -4.53655604E-01 -4.53432643E-01 -4.53209630E-01 -4.52986590E-01 -4.52763544E-01
 -4.52540513E-01 -4.52317518E-01 -4.52094583E-01 -4.51871725E-01 -4.51648963E-01
 -4.51426318E-01 -4.51203810E-01 -4.50981456E-01 -4.50759273E-01 -4.50537279E-01
 -4.50315493E-01 -4.50093930E-01 -4.49872606E-01 -4.49651536E-01 -4.49430737E-01
 -4.49210222E-01 -4.48990006E-01 -4.48770103E-01 -4.48550527E-01 -4.48331291E-01
 -4.48112408E-01 -4.47893891E-01 -4.47675753E-01 -4.47458005E-01 -4.47240660E-01
 -4.47023728E-01 -4.46807221E-01 -4.46591149E-01 -4.46375524E-01 -4.46160355E-01
 -4.45945653E-01 -4.45731427E-01 -4.45517687E-01 -4.45304442E-01 -4.45091701E-01
 -4.44879474E-01 -4.44667768E-01 -4.44456593E-01 -4.44245956E-01 -4.44035866E-01
 -4.43826331E-01 -4.43617359E-01 -4.43408956E-01 -4.43201131E-01 -4.42993890E-01
 -4.42787242E-01 -4.42581193E-01 -4.42375750E-01 -4.42170919E-01 -4.41966707E-01
 -4.41763122E-01 -4.41560169E-01 -4.41357854E-01 -4.41156184E-01 -4.40955165E-01
 -4.40754804E-01 -4.40555105E-01 -4.40356075E-01 -4.40157718E-01 -4.39960041E-01
 -4.39763051E-01 -4.39566751E-01 -4.39371146E-01 -4.39176243E-01 -4.38982046E-01
