   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583961E+00 2.546555341E+00 8.500000000E-01 1.498574914E-01-7.965620930E-03
 9.463700390E-01-7.965620930E-03-6.860993145E-02 0.000000000E+00 -4.75509380E-01
 7.460664890E+05-6.860993145E-02 0.000000000E+00 9.463700390E-01 0.000000000E+00
-7.965620930E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52849275E-01 -4.52713460E-01 -4.52576153E-01 -4.52437929E-01 -4.52299088E-01
 -4.52158694E-01 -4.52015862E-01 -4.51870926E-01 -4.51724054E-01 -4.51575280E-01
 -4.51424622E-01 -4.51272186E-01 -4.51118062E-01 -4.50962316E-01 -4.50805005E-01
 -4.50646194E-01 -4.50485937E-01 -4.50324307E-01 -4.50161373E-01 -4.49997174E-01
 -4.49831750E-01 -4.49665170E-01 -4.49497499E-01 -4.49328767E-01 -4.49159003E-01
 -4.48988272E-01 -4.48816637E-01 -4.48644120E-01 -4.48470745E-01 -4.48296571E-01
 -4.48121659E-01 -4.47946027E-01 -4.47769682E-01 -4.47592690E-01 -4.47415116E-01
 -4.47236962E-01 -4.47058244E-01 -4.46879013E-01 -4.46699315E-01 -4.46519160E-01
 -4.46338565E-01 -4.46157571E-01 -4.45976217E-01 -4.45794517E-01 -4.45612482E-01
 -4.45430149E-01 -4.45247555E-01 -4.45064709E-01 -4.44881623E-01 -4.44698330E-01
 -4.44514866E-01 -4.44331231E-01 -4.44147438E-01 -4.43963520E-01 -4.43779510E-01
 -4.43595416E-01 -4.43411237E-01 -4.43227008E-01 -4.43042751E-01 -4.42858479E-01
 -4.42674200E-01 -4.42489934E-01 -4.42305709E-01 -4.42121529E-01 -4.41937399E-01
 -4.41753346E-01 -4.41569385E-01 -4.41385526E-01 -4.41201779E-01 -4.41018156E-01
 -4.40834680E-01 -4.40651357E-01 -4.40468191E-01 -4.40285197E-01 -4.40102391E-01
 -4.39919776E-01 -4.39737360E-01 -4.39555158E-01 -4.39373180E-01 -4.39191432E-01
 -4.39009921E-01 -4.38828659E-01 -4.38647656E-01 -4.38466920E-01 -4.38286458E-01
