   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583685E+00 2.546619828E+00 8.500000000E-01 1.498576477E-01-7.987407061E-03
 9.457991181E-01-7.987407061E-03-6.952587328E-02 0.000000000E+00 -4.75509380E-01
 7.534382569E+05-6.952587328E-02 0.000000000E+00 9.457991181E-01 0.000000000E+00
-7.987407061E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54250044E-01 -4.54110119E-01 -4.53969273E-01 -4.53828020E-01 -4.53686529E-01
 -4.53543718E-01 -4.53398634E-01 -4.53251510E-01 -4.53102528E-01 -4.52951677E-01
 -4.52798932E-01 -4.52644408E-01 -4.52488201E-01 -4.52330360E-01 -4.52170920E-01
 -4.52009951E-01 -4.51847512E-01 -4.51683665E-01 -4.51518468E-01 -4.51351964E-01
 -4.51184196E-01 -4.51015225E-01 -4.50845110E-01 -4.50673882E-01 -4.50501573E-01
 -4.50328243E-01 -4.50153951E-01 -4.49978720E-01 -4.49802576E-01 -4.49625578E-01
 -4.49447784E-01 -4.49269214E-01 -4.49089877E-01 -4.48909837E-01 -4.48729160E-01
 -4.48547848E-01 -4.48365918E-01 -4.48183421E-01 -4.48000402E-01 -4.47816871E-01
 -4.47632845E-01 -4.47448366E-01 -4.47263470E-01 -4.47078174E-01 -4.46892488E-01
 -4.46706450E-01 -4.46520094E-01 -4.46333431E-01 -4.46146475E-01 -4.45959259E-01
 -4.45771816E-01 -4.45584149E-01 -4.45396272E-01 -4.45208218E-01 -4.45020020E-01
 -4.44831686E-01 -4.44643218E-01 -4.44454651E-01 -4.44266007E-01 -4.44077300E-01
 -4.43888540E-01 -4.43699748E-01 -4.43510955E-01 -4.43322164E-01 -4.43133383E-01
 -4.42944637E-01 -4.42755946E-01 -4.42567319E-01 -4.42378766E-01 -4.42190301E-01
 -4.42001946E-01 -4.41813709E-01 -4.41625594E-01 -4.41437616E-01 -4.41249792E-01
 -4.41062127E-01 -4.40874628E-01 -4.40687312E-01 -4.40500187E-01 -4.40313261E-01
 -4.40126542E-01 -4.39940043E-01 -4.39753773E-01 -4.39567741E-01 -4.39381954E-01
 -4.39196419E-01 -4.39011146E-01 -4.38826144E-01 -4.38641419E-01 -4.38456977E-01
 -4.38272827E-01 -4.38088977E-01 -4.37905433E-01 -4.37722200E-01 -4.37539288E-01
 -4.37356702E-01 -4.37174449E-01 -4.36992534E-01 -4.36810965E-01 -4.36629747E-01
 -4.36448887E-01 -4.36268390E-01 -4.36088261E-01 -4.35908505E-01 -4.35729130E-01
 -4.35550141E-01 -4.35371542E-01 -4.35193338E-01 -4.35015536E-01 -4.34838140E-01
 -4.34661156E-01 -4.34484591E-01 -4.34308447E-01 -4.34132729E-01 -4.33957443E-01
 -4.33782596E-01 -4.33608191E-01 -4.33434232E-01 -4.33260722E-01 -4.33087667E-01
 -4.32915074E-01 -4.32742945E-01 -4.32571282E-01 -4.32400092E-01 -4.32229380E-01
 -4.32059150E-01 -4.31889406E-01 -4.31720151E-01 -4.31551388E-01 -4.31383123E-01
 -4.31215360E-01 -4.31048104E-01 -4.30881356E-01 -4.30715119E-01 -4.30549393E-01
 -4.30384183E-01 -4.30219495E-01 -4.30055329E-01 -4.29891686E-01 -4.29728569E-01
 -4.29565982E-01 -4.29403927E-01 -4.29242408E-01 -4.29081428E-01 -4.28920988E-01
 -4.28761088E-01 -4.28601732E-01 -4.28442920E-01 -4.28284656E-01 -4.28126943E-01
 -4.27969781E-01 -4.27813172E-01 -4.27657118E-01 -4.27501621E-01 -4.27346684E-01
 -4.27192309E-01 -4.27038499E-01 -4.26885255E-01 -4.26732576E-01 -4.26580464E-01
 -4.26428920E-01 -4.26277948E-01 -4.26127550E-01 -4.25977727E-01 -4.25828481E-01
 -4.25679814E-01 -4.25531725E-01 -4.25384217E-01 -4.25237290E-01 -4.25090948E-01
 -4.24945192E-01 -4.24800023E-01 -4.24655442E-01 -4.24511450E-01 -4.24368046E-01
 -4.24225232E-01 -4.24083009E-01 -4.23941380E-01 -4.23800347E-01 -4.23659911E-01
 -4.23520073E-01 -4.23380835E-01 -4.23242195E-01 -4.23104156E-01 -4.22966717E-01
 -4.22829880E-01 -4.22693647E-01 -4.22558018E-01 -4.22422995E-01 -4.22288579E-01
 -4.22154770E-01 -4.22021569E-01 -4.21888978E-01 -4.21756996E-01 -4.21625623E-01
 -4.21494863E-01 -4.21364714E-01 -4.21235178E-01 -4.21106256E-01 -4.20977949E-01
 -4.20850257E-01 -4.20723182E-01 -4.20596722E-01 -4.20470880E-01 -4.20345655E-01
 -4.20221048E-01 -4.20097060E-01 -4.19973691E-01 -4.19850942E-01 -4.19728814E-01
 -4.19607308E-01 -4.19486422E-01 -4.19366160E-01 -4.19246519E-01 -4.19127501E-01
 -4.19009107E-01 -4.18891336E-01 -4.18774189E-01 -4.18657667E-01 -4.18541768E-01
 -4.18426494E-01 -4.18311844E-01 -4.18197820E-01 -4.18084421E-01 -4.17971648E-01
 -4.17859500E-01 -4.17747976E-01 -4.17637078E-01 -4.17526809E-01 -4.17417168E-01
 -4.17308157E-01 -4.17199768E-01 -4.17091996E-01 -4.16984844E-01 -4.16878329E-01
 -4.16772468E-01 -4.16667263E-01 -4.16562675E-01 -4.16458658E-01 -4.16355179E-01
 -4.16252253E-01 -4.16149911E-01 -4.16048145E-01 -4.15946667E-01 -4.15845073E-01
 -4.15742966E-01 -4.15640044E-01 -4.15536081E-01 -4.15430860E-01 -4.15324454E-01
 -4.15217339E-01 -4.15110019E-01 -4.15002946E-01 -4.14896455E-01 -4.14790855E-01
 -4.14686424E-01 -4.14583256E-01 -4.14481372E-01 -4.14380794E-01 -4.14281505E-01
 -4.14183460E-01 -4.14086612E-01 -4.13990929E-01 -4.13896411E-01 -4.13803061E-01
 -4.13710877E-01 -4.13619846E-01 -4.13529950E-01 -4.13441172E-01 -4.13353496E-01
 -4.13266908E-01 -4.13181395E-01 -4.13096943E-01 -4.13013536E-01 -4.12931160E-01
 -4.12849799E-01 -4.12769439E-01 -4.12690067E-01 -4.12611669E-01 -4.12534232E-01
 -4.12457741E-01 -4.12382185E-01 -4.12307551E-01 -4.12233824E-01 -4.12160995E-01
 -4.12089050E-01 -4.12017976E-01 -4.11947757E-01 -4.11878378E-01 -4.11809824E-01
 -4.11742082E-01 -4.11675137E-01 -4.11608977E-01 -4.11543587E-01 -4.11478950E-01
