   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709202E+00 8.500000000E-01 1.498578767E-01-8.022374001E-03
 9.447857165E-01-8.022374001E-03-6.952325131E-02 0.000000000E+00 -4.75509380E-01
 7.535747433E+05-6.952325131E-02 0.000000000E+00 9.447857165E-01 0.000000000E+00
-8.022374001E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54750199E-01 -4.54594572E-01 -4.54438327E-01 -4.54281873E-01 -4.54125343E-01
 -4.53967812E-01 -4.53808463E-01 -4.53647492E-01 -4.53485047E-01 -4.53321073E-01
 -4.53155505E-01 -4.52988442E-01 -4.52819966E-01 -4.52650124E-01 -4.52478948E-01
 -4.52306500E-01 -4.52132829E-01 -4.51957989E-01 -4.51782031E-01 -4.51604991E-01
 -4.51426905E-01 -4.51247829E-01 -4.51067815E-01 -4.50886889E-01 -4.50705079E-01
 -4.50522439E-01 -4.50339026E-01 -4.50154859E-01 -4.49969959E-01 -4.49784385E-01
 -4.49598192E-01 -4.49411398E-01 -4.49224009E-01 -4.49036084E-01 -4.48847684E-01
 -4.48658811E-01 -4.48469477E-01 -4.48279731E-01 -4.48089612E-01 -4.47899128E-01
 -4.47708296E-01 -4.47517152E-01 -4.47325732E-01 -4.47134048E-01 -4.46942112E-01
 -4.46749958E-01 -4.46557618E-01 -4.46365103E-01 -4.46172424E-01 -4.45979610E-01
 -4.45786695E-01 -4.45593678E-01 -4.45400573E-01 -4.45207409E-01 -4.45014219E-01
 -4.44821009E-01 -4.44627779E-01 -4.44434563E-01 -4.44241380E-01 -4.44048244E-01
 -4.43855161E-01 -4.43662151E-01 -4.43469240E-01 -4.43276430E-01 -4.43083728E-01
 -4.42891156E-01 -4.42698731E-01 -4.42506460E-01 -4.42314352E-01 -4.42122420E-01
 -4.41930682E-01 -4.41739145E-01 -4.41547813E-01 -4.41356702E-01 -4.41165827E-01
 -4.40975191E-01 -4.40784803E-01 -4.40594675E-01 -4.40404819E-01 -4.40215237E-01
 -4.40025939E-01 -4.39836934E-01 -4.39648232E-01 -4.39459839E-01 -4.39271762E-01
 -4.39084008E-01 -4.38896586E-01 -4.38709503E-01 -4.38522766E-01 -4.38336382E-01
 -4.38150361E-01 -4.37964709E-01 -4.37779432E-01 -4.37594536E-01 -4.37410028E-01
 -4.37225913E-01 -4.37042198E-01 -4.36858886E-01 -4.36675983E-01 -4.36493495E-01
