   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945283E+00 2.443475921E+00 8.500000240E-01 1.427299696E-01-6.292155174E-03
 9.424169416E-01-6.292155174E-03-6.862531578E-02 0.000000000E+00 -4.87488985E-01
 7.445709373E+05-6.862531578E-02 0.000000000E+00 9.424169416E-01 0.000000000E+00
-6.292155174E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64826353E-01 -4.64629838E-01 -4.64432785E-01 -4.64235252E-01 -4.64037255E-01
 -4.63838703E-01 -4.63639512E-01 -4.63439698E-01 -4.63239275E-01 -4.63038270E-01
 -4.62836706E-01 -4.62634589E-01 -4.62431920E-01 -4.62228708E-01 -4.62024958E-01
 -4.61820672E-01 -4.61615852E-01 -4.61410504E-01 -4.61204634E-01 -4.60998243E-01
 -4.60791335E-01 -4.60583915E-01 -4.60375990E-01 -4.60167562E-01 -4.59958636E-01
 -4.59749217E-01 -4.59539312E-01 -4.59328925E-01 -4.59118062E-01 -4.58906732E-01
 -4.58694940E-01 -4.58482696E-01 -4.58270004E-01 -4.58056877E-01 -4.57843324E-01
 -4.57629355E-01 -4.57414979E-01 -4.57200207E-01 -4.56985053E-01 -4.56769526E-01
 -4.56553640E-01 -4.56337407E-01 -4.56120842E-01 -4.55903958E-01 -4.55686769E-01
 -4.55469293E-01 -4.55251546E-01 -4.55033543E-01 -4.54815303E-01 -4.54596844E-01
 -4.54378187E-01 -4.54159350E-01 -4.53940355E-01 -4.53721224E-01 -4.53501984E-01
 -4.53282655E-01 -4.53063258E-01 -4.52843820E-01 -4.52624365E-01 -4.52404914E-01
 -4.52185489E-01 -4.51966112E-01 -4.51746806E-01 -4.51527590E-01 -4.51308482E-01
 -4.51089505E-01 -4.50870676E-01 -4.50652015E-01 -4.50433538E-01 -4.50215262E-01
 -4.49997206E-01 -4.49779385E-01 -4.49561814E-01 -4.49344507E-01 -4.49127482E-01
 -4.48910752E-01 -4.48694329E-01 -4.48478229E-01 -4.48262465E-01 -4.48047050E-01
 -4.47831996E-01 -4.47617315E-01 -4.47403021E-01 -4.47189125E-01 -4.46975639E-01
 -4.46762572E-01 -4.46549938E-01 -4.46337746E-01 -4.46126006E-01 -4.45914729E-01
 -4.45703924E-01 -4.45493602E-01 -4.45283771E-01 -4.45074441E-01 -4.44865621E-01
 -4.44657319E-01 -4.44449545E-01 -4.44242306E-01 -4.44035611E-01 -4.43829468E-01
 -4.43623885E-01 -4.43418870E-01 -4.43214430E-01 -4.43010572E-01 -4.42807304E-01
 -4.42604633E-01 -4.42402567E-01 -4.42201111E-01 -4.42000273E-01 -4.41800060E-01
 -4.41600477E-01 -4.41401533E-01 -4.41203232E-01 -4.41005582E-01 -4.40808588E-01
 -4.40612257E-01 -4.40416594E-01 -4.40221606E-01 -4.40027297E-01 -4.39833675E-01
