   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
 1.455938561E-02 1.478649216E-02 1.501606300E-02 1.524809038E-02 1.548256562E-02
 1.571947974E-02 1.595882448E-02 1.620059125E-02 1.644477061E-02 1.669135220E-02
 1.694032524E-02 1.719167891E-02 1.744540172E-02 1.770148121E-02 1.795990417E-02
 1.822065778E-02 1.848373010E-02 1.874910871E-02 1.901678028E-02 1.928673061E-02
 1.955894485E-02 1.983340743E-02 2.011010191E-02 2.038901092E-02 2.067011640E-02
 2.095340136E-02 2.123885295E-02 2.152646502E-02 2.181623321E-02 2.210815268E-02
 2.240221795E-02 2.269842315E-02 2.299676205E-02 2.329722813E-02 2.359981472E-02
 2.390451522E-02 2.421132285E-02 2.452023054E-02 2.483123090E-02 2.514431620E-02
 2.545947839E-02 2.577670908E-02 2.609599955E-02 2.641734079E-02 2.674072366E-02
 2.706613889E-02 2.739357695E-02 2.772302799E-02 2.805448183E-02 2.838792794E-02
 2.872335544E-02 2.906075314E-02 2.940010946E-02 2.974141285E-02 3.008465280E-02
 3.042981936E-02 3.077690240E-02 3.112589147E-02 3.147677583E-02 3.182954422E-02
 3.218418486E-02 3.254068793E-02 3.289905242E-02 3.325928411E-02 3.362139215E-02
 3.398538682E-02 3.435127880E-02 3.471907921E-02 3.508879980E-02 3.546045313E-02
 3.583405229E-02 3.620961087E-02 3.658714291E-02 3.696666262E-02 3.734818433E-02
 3.773172274E-02 3.811729305E-02 3.850491103E-02 3.889459332E-02 3.928635756E-02
 3.968022197E-02 4.007620540E-02 4.047432658E-02 4.087460145E-02 4.127704364E-02
 4.168166685E-02 4.208848533E-02 4.249751356E-02 4.290876577E-02 4.332225613E-02
 4.373799917E-02 4.415600993E-02 4.457630306E-02 4.499889079E-02 4.542378413E-02
 4.585099430E-02 4.628053291E-02 4.671241138E-02 4.714663965E-02 4.758322711E-02
 4.802218348E-02 4.846351881E-02 4.890724111E-02 4.935335174E-02 4.980184888E-02
 5.025273056E-02 5.070599478E-02 5.116163932E-02 5.161966138E-02 5.208005788E-02
 5.254282558E-02 5.300796114E-02 5.347546246E-02 5.394533062E-02 5.441756792E-02
 5.489217664E-02 5.536915899E-02 5.584851815E-02 5.633025963E-02 5.681438985E-02
 5.730091531E-02 5.778984253E-02 5.828117848E-02 5.877493110E-02 5.927110881E-02
 5.976972008E-02 6.027077349E-02 6.077427838E-02 6.128024607E-02 6.178868882E-02
 6.229961908E-02 6.281304945E-02 6.332899223E-02 6.384745858E-02 6.436845911E-02
 6.489200453E-02 6.541810572E-02 6.594677355E-02 6.647801857E-02 6.701185123E-02
 6.754828203E-02 6.808732165E-02 6.862898056E-02 6.917326783E-02 6.972019147E-02
 7.026975947E-02 7.082197993E-02 7.137686081E-02 7.193440872E-02 7.249462895E-02
 7.305752676E-02 7.362310662E-02 7.419136777E-02 7.476230344E-02 7.533590473E-02
 7.591216237E-02 7.649106688E-02 7.707260847E-02 7.765677605E-02 7.824355616E-02
 7.883293424E-02 7.942489540E-02 8.001942437E-02 8.061650570E-02 8.121612404E-02
 8.181826402E-02 8.242290989E-02 8.303004557E-02 8.363965454E-02 8.425171946E-02
 8.486622218E-02 8.548314412E-02 8.610246627E-02 8.672416931E-02 8.734823461E-02
 8.797464516E-02 8.860338418E-02 8.923443457E-02 8.986777881E-02 9.050339942E-02
 9.114127982E-02 9.178140393E-02 9.242375541E-02 9.306831753E-02 9.371507344E-02
 9.436400782E-02 9.501510744E-02 9.566835944E-02 9.632375064E-02 9.698126756E-02
 9.764089730E-02 9.830262924E-02 9.896645402E-02 9.963236219E-02 1.003003441E-01
 1.009703899E-01 1.016424904E-01 1.023166370E-01 1.029928212E-01 1.036710346E-01
 1.043512684E-01 1.050335140E-01 1.057177643E-01 1.064040132E-01 1.070922545E-01
 1.077824820E-01 1.084746894E-01 1.091688698E-01 1.098650145E-01 1.105631145E-01
 1.112631603E-01 1.119651426E-01 1.126690519E-01 1.133748784E-01 1.140826118E-01
 1.147922423E-01 1.155037625E-01 1.162171682E-01 1.169324552E-01 1.176496183E-01
 1.183686509E-01 1.190895463E-01 1.198122978E-01 1.205368985E-01 1.212633415E-01
 1.219916195E-01 1.227217247E-01 1.234536494E-01 1.241873856E-01 1.249229254E-01
 1.256602608E-01 1.263993829E-01 1.271402824E-01 1.278829499E-01 1.286273760E-01
 1.293735509E-01 1.301214653E-01 1.308711091E-01 1.316224726E-01 1.323755456E-01
 1.331303182E-01 1.338867802E-01 1.346449214E-01 1.354047317E-01 1.361662015E-01
 1.369293208E-01 1.376940774E-01 1.384604662E-01 1.392285297E-01 1.399980388E-01
 1.326023834E-02 1.314509808E-02 1.303034316E-02 1.291603481E-02 1.280216211E-02
 1.268872696E-02 1.257573319E-02 1.246318404E-02 1.235108267E-02 1.223943219E-02
 1.212823567E-02 1.201749617E-02 1.190721676E-02 1.179740059E-02 1.168805080E-02
 1.157917053E-02 1.147076284E-02 1.136283074E-02 1.125537720E-02 1.114840517E-02
 1.104191773E-02 1.093591816E-02 1.083040986E-02 1.072539617E-02 1.062088041E-02
 1.051686583E-02 1.041335561E-02 1.031035287E-02 1.020786097E-02 1.010588420E-02
 1.000442817E-02 9.903499021E-03 9.803102830E-03 9.703245507E-03 9.603932817E-03
 9.505170465E-03 9.406964238E-03 9.309320035E-03 9.212243722E-03 9.115741049E-03
 9.019817647E-03 8.924479021E-03 8.829730572E-03 8.735577677E-03 8.642025825E-03
 8.549080559E-03 8.456747356E-03 8.365031582E-03 8.273938496E-03 8.183473250E-03
 8.093640931E-03 8.004446678E-03 7.915895746E-03 7.827993391E-03 7.740744787E-03
 7.654155020E-03 7.568229092E-03 7.482971931E-03 7.398388452E-03 7.314483625E-03
 7.231262428E-03 7.148729793E-03 7.066890717E-03 6.985750482E-03 6.905314561E-03
 6.825588461E-03 6.746577743E-03 6.668288024E-03 6.590724899E-03 6.513893914E-03
 6.437800572E-03 6.362450350E-03 6.287848655E-03 6.214000727E-03 6.140911635E-03
 6.068586390E-03 5.997030012E-03 5.926247528E-03 5.856243977E-03 5.787024428E-03
 5.718594005E-03 5.650957898E-03 5.584121356E-03 5.518089682E-03 5.452868257E-03
 5.388462553E-03 5.324877995E-03 5.262119671E-03 5.200192387E-03 5.139100974E-03
 5.078850386E-03 5.019445693E-03 4.960892323E-03 4.903196543E-03 4.846365289E-03
 4.790405675E-03 4.735324890E-03 4.681130249E-03 4.627829245E-03 4.575429472E-03
 4.523938283E-03 4.473362600E-03 4.423709309E-03 4.374985518E-03 4.327198594E-03
 4.280356166E-03 4.234465951E-03 4.189535439E-03 4.145572028E-03 4.102583364E-03
 4.060577447E-03 4.019562664E-03 3.979547647E-03 3.940540679E-03 3.902549490E-03
 3.865581912E-03 3.829646216E-03 3.794751153E-03 3.760905936E-03 3.728119842E-03
 3.696401046E-03 3.665755529E-03 3.636187928E-03 3.607703264E-03 3.580307379E-03
 3.554006305E-03 3.528805406E-03 3.504709939E-03 3.481725791E-03 3.459859606E-03
 3.439118760E-03 3.419510959E-03 3.401043555E-03 3.383723910E-03 3.367560002E-03
 3.352560553E-03 3.338735008E-03 3.326092953E-03 3.314643157E-03 3.304394124E-03
 3.295354918E-03 3.287535295E-03 3.280945650E-03 3.275596705E-03 3.271499116E-03
 3.268663849E-03 3.267102499E-03 3.266826366E-03 3.267844877E-03 3.270166029E-03
 3.273797177E-03 3.278745883E-03 3.285020260E-03 3.292628947E-03 3.301581061E-03
 3.311886098E-03 3.323553913E-03 3.336594759E-03 3.351019303E-03 3.366838600E-03
 3.384063909E-03 3.402706365E-03 3.422777126E-03 3.444287598E-03 3.467249438E-03
 3.491674530E-03 3.517575022E-03 3.544963337E-03 3.573852081E-03 3.604253985E-03
 3.636181889E-03 3.669648769E-03 3.704667801E-03 3.741252816E-03 3.779419904E-03
 3.819187155E-03 3.860573036E-03 3.903595865E-03 3.948273819E-03 3.994625096E-03
 4.042667964E-03 4.092420752E-03 4.143901915E-03 4.197130136E-03 4.252124220E-03
 4.308903010E-03 4.367485388E-03 4.427890120E-03 4.490135436E-03 4.554239128E-03
 4.620218888E-03 4.688092379E-03 4.757877127E-03 4.829590093E-03 4.903247561E-03
 4.978865541E-03 5.056459899E-03 5.136046318E-03 5.217640207E-03 5.301256551E-03
 5.386908814E-03 5.474607289E-03 5.564360603E-03 5.656176792E-03 5.750063281E-03
 5.846026846E-03 5.944073621E-03 6.044209071E-03 6.146437971E-03 6.250764399E-03
 6.357191693E-03 6.465722374E-03 6.576358074E-03 6.689100486E-03 6.803953751E-03
 6.920923325E-03 7.040014120E-03 7.161230251E-03 7.284574967E-03 7.410050261E-03
 7.537656965E-03 7.667394999E-03 7.799263330E-03 7.933260626E-03 8.069387413E-03
 8.207645432E-03 8.348035624E-03 8.490558902E-03 8.635221603E-03 8.782036378E-03
 8.931016885E-03 9.082176461E-03 9.235528331E-03 9.391085663E-03 9.548861622E-03
 9.708869351E-03 9.871121928E-03 1.003563236E-02 1.020241357E-02 1.037147828E-02
 1.054283906E-02 1.071650840E-02 1.089249872E-02 1.107082239E-02 1.125149181E-02
 1.143451933E-02 1.161991726E-02 1.180769785E-02 1.199787322E-02 1.219045524E-02
 1.238545562E-02 1.258288594E-02 1.278275774E-02 1.298508276E-02 1.318987345E-02
 1.339714277E-02 1.360690343E-02 1.381916309E-02 1.403391983E-02 1.425116817E-02
 1.447090183E-02 1.469311373E-02 1.491779588E-02 1.514494033E-02 1.537454006E-02
 1.560658769E-02 1.584107490E-02 1.607799255E-02 1.631733157E-02 1.655908344E-02
 1.680323912E-02 1.704978862E-02 1.729872117E-02 1.755002573E-02 1.780369110E-02
 1.805970535E-02 1.831805553E-02 1.857872814E-02 1.884171039E-02 1.910699008E-02
 1.937455435E-02 1.964438943E-02 1.991648075E-02 2.019081308E-02 2.046737048E-02
 2.074613613E-02 2.102709225E-02 2.131022060E-02 2.159550443E-02 2.188293199E-02
 2.217249776E-02 2.246419735E-02 2.275802578E-02 2.305397751E-02 2.335204658E-02
 2.365222673E-02 2.395451138E-02 2.425889388E-02 2.456536762E-02 2.487392579E-02
 2.518456129E-02 2.549726668E-02 2.581203423E-02 2.612885584E-02 2.644772311E-02
 2.676862732E-02 2.709155946E-02 2.741651039E-02 2.774347087E-02 2.807243137E-02
 2.840338204E-02 2.873631271E-02 2.907121287E-02 2.940807166E-02 2.974687792E-02
 3.008762009E-02 3.043028671E-02 3.077486737E-02 3.112135217E-02 3.146973098E-02
 3.181999342E-02 3.217212874E-02 3.252612575E-02 3.288197270E-02 3.323965995E-02
 3.359918679E-02 3.396055922E-02 3.432378658E-02 3.468887928E-02 3.505584813E-02
 3.542470438E-02 3.579545990E-02 3.616812735E-02 3.654271995E-02 3.691925137E-02
 3.729773574E-02 3.767818739E-02 3.806062074E-02 3.844505058E-02 3.883149218E-02
 3.921996135E-02 3.961047479E-02 4.000305015E-02 4.039770570E-02 4.079446030E-02
 4.119333286E-02 4.159433966E-02 4.199749454E-02 4.240281125E-02 4.281030411E-02
 4.321998771E-02 4.363187641E-02 4.404598448E-02 4.446232651E-02 4.488091758E-02
 4.530177261E-02 4.572490428E-02 4.615032374E-02 4.657804230E-02 4.700807169E-02
 4.744042353E-02 4.787510814E-02 4.831213506E-02 4.875151407E-02 4.919325538E-02
 4.963736784E-02 5.008385400E-02 5.053271233E-02 5.098394090E-02 5.143753784E-02
 5.189350107E-02 5.235182800E-02 5.281251567E-02 5.327556097E-02 5.374096064E-02
 5.420871219E-02 5.467881615E-02 5.515127479E-02 5.562609047E-02 5.610326542E-02
 5.658280247E-02 5.706470665E-02 5.754898432E-02 5.803564199E-02 5.852468616E-02
 5.901612362E-02 5.950996208E-02 6.000620989E-02 6.050487551E-02 6.100596744E-02
 6.150949468E-02 6.201546796E-02 6.252389937E-02 6.303480128E-02 6.354818621E-02
 6.406406661E-02 6.458245394E-02 6.510335886E-02 6.562679200E-02 6.615276415E-02
 6.668128619E-02 6.721236876E-02 6.774602227E-02 6.828225715E-02 6.882108403E-02
 6.936251349E-02 6.990655517E-02 7.045321730E-02 7.100250780E-02 7.155443473E-02
 7.210900618E-02 7.266622942E-02 7.322611005E-02 7.378865328E-02 7.435386423E-02
 7.492174482E-02 7.549229012E-02 7.606549178E-02 7.664134066E-02 7.721982743E-02
 7.780094250E-02 7.838467561E-02 7.897101429E-02 7.955994439E-02 8.015145124E-02
 8.074551982E-02 8.134213484E-02 8.194128099E-02 8.254294306E-02 8.314710560E-02
 8.375375277E-02 8.436286841E-02 8.497443572E-02 8.558843702E-02 8.620485403E-02
 8.682366808E-02 8.744486012E-02 8.806841109E-02 8.869430340E-02 8.932252044E-02
 8.995304541E-02 9.058586110E-02 9.122095007E-02 9.185829530E-02 9.249788073E-02
 9.313969029E-02 9.378370759E-02 9.442991588E-02 9.507829885E-02 9.572884241E-02
 9.638153380E-02 9.703636008E-02 9.769330803E-02 9.835236430E-02 9.901351697E-02
 9.967675629E-02 1.003420730E-01 1.010094576E-01 1.016789004E-01 1.023503917E-01
 1.030239228E-01 1.036994852E-01 1.043770705E-01 1.050566702E-01 1.057382755E-01
 1.064218783E-01 1.071074721E-01 1.077950509E-01 1.084846085E-01 1.091761387E-01
 1.098696351E-01 1.105650903E-01 1.112624953E-01 1.119618410E-01 1.126631182E-01
 1.133663174E-01 1.140714291E-01 1.147784434E-01 1.154873502E-01 1.161981402E-01
 1.169108072E-01 1.176253474E-01 1.183417566E-01 1.190600288E-01 1.197801577E-01
 1.205021365E-01 1.212259585E-01 1.219516170E-01 1.226791050E-01 1.234084152E-01
 1.241395398E-01 1.248724711E-01 1.256072014E-01 1.263437228E-01 1.270820270E-01
 1.278221053E-01 1.285639483E-01 1.293075467E-01 1.300528912E-01 1.307999722E-01
 1.315487803E-01 1.322993055E-01 1.330515383E-01 1.338054685E-01 1.345610862E-01
 1.353183814E-01 1.360773441E-01 1.368379643E-01 1.376002324E-01 1.383641364E-01
 1.391296713E-01 1.398968796E-01 1.406655325E-01 1.335234496E-02 1.323775117E-02
 1.312354575E-02 1.300979060E-02 1.289647493E-02 1.278360065E-02 1.267117153E-02
 1.255919076E-02 1.244766141E-02 1.233658654E-02 1.222596923E-02 1.211581257E-02
 1.200611973E-02 1.189689387E-02 1.178813809E-02 1.167985545E-02 1.157204895E-02
 1.146472155E-02 1.135787625E-02 1.125151620E-02 1.114564476E-02 1.104026533E-02
 1.093538124E-02 1.083099579E-02 1.072711224E-02 1.062373374E-02 1.052086343E-02
 1.041850493E-02 1.031666302E-02 1.021534360E-02 1.011455290E-02 1.001429697E-02
 9.914581717E-03 9.815412932E-03 9.716796372E-03 9.618737921E-03 9.521243531E-03
 9.424319090E-03 9.327970367E-03 9.232203011E-03 9.137022554E-03 9.042434437E-03
 8.948444117E-03 8.855057173E-03 8.762279201E-03 8.670115713E-03 8.578572112E-03
 8.487653699E-03 8.397365670E-03 8.307713181E-03 8.218701475E-03 8.130335887E-03
 8.042621733E-03 7.955564240E-03 7.869168551E-03 7.783439726E-03 7.698382766E-03
 7.614002671E-03 7.530304504E-03 7.447293315E-03 7.364974116E-03 7.283352033E-03
 7.202432498E-03 7.122221100E-03 7.042723454E-03 6.963945241E-03 6.885892185E-03
 6.808569982E-03 6.731984278E-03 6.656140685E-03 6.581044786E-03 6.506702086E-03
 6.433117913E-03 6.360297442E-03 6.288245807E-03 6.216968151E-03 6.146469628E-03
 6.076755406E-03 6.007830684E-03 5.939700722E-03 5.872370846E-03 5.805846439E-03
 5.740132943E-03 5.675235875E-03 5.611160846E-03 5.547913398E-03 5.485498726E-03
 5.423921768E-03 5.363187508E-03 5.303301050E-03 5.244267615E-03 5.186092814E-03
 5.128783139E-03 5.072345741E-03 5.016787944E-03 4.962117146E-03 4.908340874E-03
 4.855466833E-03 4.803502826E-03 4.752456409E-03 4.702334718E-03 4.653144861E-03
 4.604894169E-03 4.557590231E-03 4.511240894E-03 4.465854102E-03 4.421437571E-03
 4.377998927E-03 4.335546037E-03 4.294087120E-03 4.253630779E-03 4.214185873E-03
 4.175760943E-03 4.138363966E-03 4.102002995E-03 4.066686518E-03 4.032423493E-03
 3.999223346E-03 3.967095624E-03 3.936048841E-03 3.906089264E-03 3.877221558E-03
 3.849450652E-03 3.822782304E-03 3.797222547E-03 3.772776781E-03 3.749450204E-03
 3.727248595E-03 3.706178481E-03 3.686247119E-03 3.667462169E-03 3.649830988E-03
 3.633360847E-03 3.618059574E-03 3.603935732E-03 3.590998615E-03 3.579257789E-03
 3.568722089E-03 3.559399928E-03 3.551300194E-03 3.544432461E-03 3.538806951E-03
 3.534434287E-03 3.531325047E-03 3.529490014E-03 3.528940605E-03 3.529688185E-03
 3.531742281E-03 3.535110695E-03 3.539800413E-03 3.545818483E-03 3.553172472E-03
 3.561870474E-03 3.571921061E-03 3.583333202E-03 3.596116204E-03 3.610279761E-03
 3.625833969E-03 3.642789316E-03 3.661156559E-03 3.680946383E-03 3.702169419E-03
 3.724836503E-03 3.748958727E-03 3.774547403E-03 3.801614089E-03 3.830170617E-03
 3.860229023E-03 3.891801476E-03 3.924900250E-03 3.959537734E-03 3.995726485E-03
 4.033479461E-03 4.072811464E-03 4.113739895E-03 4.156282963E-03 4.200458803E-03
 4.246285372E-03 4.293780602E-03 4.342962491E-03 4.393849097E-03 4.446458562E-03
 4.500809239E-03 4.556919650E-03 4.614808368E-03 4.674494003E-03 4.735995146E-03
 4.799330006E-03 4.864516231E-03 4.931571279E-03 5.000512572E-03 5.071357468E-03
 5.144122964E-03 5.218825317E-03 5.295480372E-03 5.374103813E-03 5.454711165E-03
 5.537317722E-03 5.621938457E-03 5.708587486E-03 5.797276077E-03 5.888012842E-03
 5.980805539E-03 6.075661381E-03 6.172586937E-03 6.271588139E-03 6.372670273E-03
 6.475837946E-03 6.581095080E-03 6.688444889E-03 6.797889821E-03 6.909431448E-03
 7.023070713E-03 7.138809886E-03 7.256653640E-03 7.376606749E-03 7.498673210E-03
 7.622856246E-03 7.749158040E-03 7.877579484E-03 8.008120488E-03 8.140780047E-03
 8.275556333E-03 8.412448158E-03 8.551456457E-03 8.692582244E-03 8.835825592E-03
 8.981188563E-03 9.128680944E-03 9.278316288E-03 9.430108160E-03 9.584069886E-03
 9.740214719E-03 9.898555875E-03 1.005910658E-02 1.022188000E-02 1.038688926E-02
 1.055414740E-02 1.072366733E-02 1.089546176E-02 1.106954331E-02 1.124592451E-02
 1.142461782E-02 1.160563571E-02 1.178899061E-02 1.197469496E-02 1.216276112E-02
 1.235320138E-02 1.254602787E-02 1.274125247E-02 1.293888691E-02 1.313894286E-02
 1.334143196E-02 1.354636623E-02 1.375375841E-02 1.396362166E-02 1.417596796E-02
 1.439080167E-02 1.460811883E-02 1.482791332E-02 1.505017838E-02 1.527490635E-02
 1.550208883E-02 1.573171791E-02 1.596378631E-02 1.619828612E-02 1.643520851E-02
 1.667454395E-02 1.691628332E-02 1.716041778E-02 1.740693778E-02 1.765583287E-02
 1.790709187E-02 1.816070351E-02 1.841665621E-02 1.867493754E-02 1.893553414E-02
 1.919843229E-02 1.946361923E-02 1.973108243E-02 2.000080859E-02 2.027278354E-02
 2.054699233E-02 2.082341940E-02 2.110204842E-02 2.138286217E-02 2.166584254E-02
 2.195097115E-02 2.223823161E-02 2.252761338E-02 2.281911141E-02 2.311272123E-02
 2.340843775E-02 2.370625532E-02 2.400616796E-02 2.430816933E-02 2.461225284E-02
 2.491841183E-02 2.522663970E-02 2.553692959E-02 2.584927438E-02 2.616366660E-02
 2.648009847E-02 2.679856190E-02 2.711904847E-02 2.744154943E-02 2.776605579E-02
 2.809255843E-02 2.842104811E-02 2.875151531E-02 2.908395019E-02 2.941834259E-02
 2.975468201E-02 3.009295763E-02 3.043315828E-02 3.077527248E-02 3.111928882E-02
 3.146519700E-02 3.181298715E-02 3.216264919E-02 3.251417274E-02 3.286754711E-02
 3.322276114E-02 3.357980312E-02 3.393866359E-02 3.429934214E-02 3.466184500E-02
 3.502618166E-02 3.539236267E-02 3.576039899E-02 3.613030196E-02 3.650208358E-02
 3.687575661E-02 3.725133437E-02 3.762883064E-02 3.800825963E-02 3.838963577E-02
 3.877297357E-02 3.915828791E-02 3.954559412E-02 3.993490808E-02 4.032624650E-02
 4.071962707E-02 4.111506807E-02 4.151258841E-02 4.191220711E-02 4.231394084E-02
 4.271780360E-02 4.312380923E-02 4.353197209E-02 4.394230689E-02 4.435482813E-02
 4.476955014E-02 4.518648757E-02 4.560565558E-02 4.602706927E-02 4.645074177E-02
 4.687668443E-02 4.730490864E-02 4.773542619E-02 4.816824893E-02 4.860338752E-02
 4.904085169E-02 4.948065127E-02 4.992279661E-02 5.036729720E-02 5.081415688E-02
 5.126337453E-02 5.171494827E-02 5.216887632E-02 5.262515676E-02 5.308378717E-02
 5.354476474E-02 5.400808649E-02 5.447374926E-02 5.494175031E-02 5.541208955E-02
 5.588476914E-02 5.635979151E-02 5.683715894E-02 5.731687404E-02 5.779894129E-02
 5.828336693E-02 5.877015746E-02 5.925931940E-02 5.975085940E-02 6.024478492E-02
 6.074110419E-02 6.123982568E-02 6.174095784E-02 6.224450942E-02 6.275049056E-02
 6.325891308E-02 6.376978927E-02 6.428313155E-02 6.479895242E-02 6.531726369E-02
 6.583807610E-02 6.636140022E-02 6.688724676E-02 6.741562657E-02 6.794655037E-02
 6.848002857E-02 6.901607156E-02 6.955468986E-02 7.009589408E-02 7.063969434E-02
 7.118609922E-02 7.173511664E-02 7.228675461E-02 7.284102123E-02 7.339792425E-02
 7.395746980E-02 7.451966313E-02 7.508450951E-02 7.565201281E-02 7.622217062E-02
 7.679497553E-02 7.737041858E-02 7.794849057E-02 7.852918209E-02 7.911248333E-02
 7.969838295E-02 8.028686740E-02 8.087792223E-02 8.147153270E-02 8.206768372E-02
 8.266636004E-02 8.326754655E-02 8.387122803E-02 8.447738895E-02 8.508601339E-02
 8.569708504E-02 8.631058672E-02 8.692650052E-02 8.754480810E-02 8.816549072E-02
 8.878852932E-02 8.941390560E-02 9.004160279E-02 9.067160439E-02 9.130389351E-02
 9.193845289E-02 9.257526530E-02 9.321431439E-02 9.385558427E-02 9.449905888E-02
 9.514472174E-02 9.579255624E-02 9.644254707E-02 9.709468111E-02 9.774894569E-02
 9.840532783E-02 9.906381426E-02 9.972439208E-02 1.003870505E-01 1.010517803E-01
 1.017185722E-01 1.023874165E-01 1.030583037E-01 1.037312245E-01 1.044061702E-01
 1.050831327E-01 1.057621035E-01 1.064430739E-01 1.071260354E-01 1.078109807E-01
 1.084979034E-01 1.091867976E-01 1.098776571E-01 1.105704758E-01 1.112652470E-01
 1.119619627E-01 1.126606140E-01 1.133611915E-01 1.140636861E-01 1.147680885E-01
 1.154743891E-01 1.161825779E-01 1.168926449E-01 1.176045817E-01 1.183183833E-01
 1.190340460E-01 1.197515650E-01 1.204709345E-01 1.211921477E-01 1.219151981E-01
 1.226400791E-01 1.233667840E-01 1.240953058E-01 1.248256370E-01 1.255577700E-01
 1.262916972E-01 1.270274109E-01 1.277649032E-01 1.285041659E-01 1.292451900E-01
 1.299879664E-01 1.307324858E-01 1.314787389E-01 1.322267163E-01 1.329764085E-01
 1.337278059E-01 1.344808987E-01 1.352356770E-01 1.359921310E-01 1.367502507E-01
 1.375100262E-01 1.382714479E-01 1.390345038E-01 1.397991893E-01 1.405655469E-01
 1.413333480E-01 1.344513371E-02 1.333109075E-02 1.321743951E-02 1.310424252E-02
