   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585905E+00 2.546581800E+00 8.500000000E-01 1.498563883E-01-7.776021099E-03
 9.506585452E-01-7.776021099E-03-6.878857345E-02 0.000000000E+00 -4.75509380E-01
 7.546155901E+05-6.878857345E-02 0.000000000E+00 9.506585452E-01 0.000000000E+00
-7.776021099E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51124370E-01 -4.51000841E-01 -4.50876298E-01 -4.50751244E-01 -4.50625848E-01
 -4.50498933E-01 -4.50369460E-01 -4.50237683E-01 -4.50103795E-01 -4.49967787E-01
 -4.49829636E-01 -4.49689465E-01 -4.49547379E-01 -4.49403433E-01 -4.49257669E-01
 -4.49110162E-01 -4.48960978E-01 -4.48810186E-01 -4.48657851E-01 -4.48504022E-01
 -4.48348745E-01 -4.48192089E-01 -4.48034119E-01 -4.47874872E-01 -4.47714382E-01
 -4.47552715E-01 -4.47389938E-01 -4.47226076E-01 -4.47061158E-01 -4.46895250E-01
 -4.46728416E-01 -4.46560680E-01 -4.46392051E-01 -4.46222600E-01 -4.46052399E-01
 -4.45881451E-01 -4.45709776E-01 -4.45537430E-01 -4.45364461E-01 -4.45190883E-01
 -4.45016713E-01 -4.44841998E-01 -4.44666778E-01 -4.44491070E-01 -4.44314887E-01
 -4.44138270E-01 -4.43961258E-01 -4.43783861E-01 -4.43606095E-01 -4.43427995E-01
 -4.43249600E-01 -4.43070911E-01 -4.42891945E-01 -4.42712736E-01 -4.42533323E-01
 -4.42353712E-01 -4.42173906E-01 -4.41993943E-01 -4.41813849E-01 -4.41633637E-01
 -4.41453318E-01 -4.41272916E-01 -4.41092462E-01 -4.40911963E-01 -4.40731425E-01
 -4.40550877E-01 -4.40370338E-01 -4.40189819E-01 -4.40009331E-01 -4.39828889E-01
 -4.39648516E-01 -4.39468221E-01 -4.39288007E-01 -4.39107891E-01 -4.38927892E-01
 -4.38748014E-01 -4.38568265E-01 -4.38388662E-01 -4.38209216E-01 -4.38029932E-01
 -4.37850821E-01 -4.37671894E-01 -4.37493162E-01 -4.37314634E-01 -4.37136317E-01
 -4.36958219E-01 -4.36780350E-01 -4.36602720E-01 -4.36425332E-01 -4.36248196E-01
 -4.36071319E-01 -4.35894710E-01 -4.35718374E-01 -4.35542318E-01 -4.35366550E-01
 -4.35191076E-01 -4.35015903E-01 -4.34841036E-01 -4.34666481E-01 -4.34492244E-01
 -4.34318332E-01 -4.34144751E-01 -4.33971505E-01 -4.33798601E-01 -4.33626046E-01
 -4.33453846E-01 -4.33282006E-01 -4.33110533E-01 -4.32939432E-01 -4.32768710E-01
 -4.32598377E-01 -4.32428437E-01 -4.32258896E-01 -4.32089759E-01 -4.31921034E-01
 -4.31752729E-01 -4.31584851E-01 -4.31417401E-01 -4.31250385E-01 -4.31083811E-01
 -4.30917688E-01 -4.30752017E-01 -4.30586803E-01 -4.30422052E-01 -4.30257775E-01
 -4.30093976E-01 -4.29930657E-01 -4.29767825E-01 -4.29605485E-01 -4.29443643E-01
 -4.29282308E-01 -4.29121484E-01 -4.28961177E-01 -4.28801387E-01 -4.28642116E-01
 -4.28483373E-01 -4.28325165E-01 -4.28167494E-01 -4.28010361E-01 -4.27853770E-01
 -4.27697727E-01 -4.27542238E-01 -4.27387310E-01 -4.27232949E-01 -4.27079157E-01
 -4.26925932E-01 -4.26773274E-01 -4.26621197E-01 -4.26469712E-01 -4.26318830E-01
 -4.26168558E-01 -4.26018902E-01 -4.25869861E-01 -4.25721433E-01 -4.25573621E-01
 -4.25426427E-01 -4.25279854E-01 -4.25133903E-01 -4.24988571E-01 -4.24843859E-01
 -4.24699771E-01 -4.24556308E-01 -4.24413472E-01 -4.24271260E-01 -4.24129674E-01
 -4.23988721E-01 -4.23848405E-01 -4.23708734E-01 -4.23569718E-01 -4.23431364E-01
 -4.23293673E-01 -4.23156646E-01 -4.23020283E-01 -4.22884586E-01 -4.22749556E-01
 -4.22615194E-01 -4.22481499E-01 -4.22348474E-01 -4.22216127E-01 -4.22084470E-01
 -4.21953503E-01 -4.21823213E-01 -4.21693584E-01 -4.21564600E-01 -4.21436246E-01
 -4.21308508E-01 -4.21181386E-01 -4.21054889E-01 -4.20929025E-01 -4.20803796E-01
 -4.20679198E-01 -4.20555232E-01 -4.20431898E-01 -4.20309195E-01 -4.20187126E-01
 -4.20065689E-01 -4.19944886E-01 -4.19824716E-01 -4.19705181E-01 -4.19586281E-01
 -4.19468016E-01 -4.19350385E-01 -4.19233388E-01 -4.19117026E-01 -4.19001298E-01
 -4.18886205E-01 -4.18771748E-01 -4.18657927E-01 -4.18544743E-01 -4.18432198E-01
 -4.18320293E-01 -4.18209029E-01 -4.18098408E-01 -4.17988432E-01 -4.17879102E-01
 -4.17770416E-01 -4.17662373E-01 -4.17554968E-01 -4.17448205E-01 -4.17342090E-01
 -4.17236626E-01 -4.17131809E-01 -4.17027625E-01 -4.16924062E-01 -4.16821107E-01
