   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361918377E+00 2.445520755E+00 8.500000240E-01 1.427476621E-01-5.072374705E-03
 9.240202152E-01-5.072374705E-03-1.089845539E-01 0.000000000E+00 -4.87488985E-01
 1.222354168E+06-1.089845539E-01 0.000000000E+00 9.240202152E-01 0.000000000E+00
-5.072374705E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -5.49339484E-01 -5.48877539E-01 -5.48416304E-01 -5.47955526E-01 -5.47495101E-01
 -5.47034103E-01 -5.46571745E-01 -5.46108133E-01 -5.45643359E-01 -5.45177365E-01
 -5.44710093E-01 -5.44241603E-01 -5.43771946E-01 -5.43301045E-01 -5.42828814E-01
 -5.42355298E-01 -5.41880541E-01 -5.41404487E-01 -5.40927070E-01 -5.40448337E-01
 -5.39968309E-01 -5.39486961E-01 -5.39004262E-01 -5.38520235E-01 -5.38034905E-01
 -5.37548259E-01 -5.37060281E-01 -5.36570991E-01 -5.36080408E-01 -5.35588526E-01
 -5.35095339E-01 -5.34600862E-01 -5.34105116E-01 -5.33608107E-01 -5.33109841E-01
 -5.32610333E-01 -5.32109602E-01 -5.31607676E-01 -5.31104579E-01 -5.30600325E-01
 -5.30094934E-01 -5.29588442E-01 -5.29080886E-01 -5.28572279E-01 -5.28062644E-01
 -5.27552028E-01 -5.27040479E-01 -5.26528008E-01 -5.26014644E-01 -5.25500447E-01
 -5.24985482E-01 -5.24469747E-01 -5.23953274E-01 -5.23436145E-01 -5.22918443E-01
 -5.22400184E-01 -5.21881373E-01 -5.21362102E-01 -5.20842435E-01 -5.20322406E-01
 -5.19802038E-01 -5.19281388E-01 -5.18760534E-01 -5.18239486E-01 -5.17718262E-01
 -5.17196936E-01 -5.16675558E-01 -5.16154153E-01 -5.15632752E-01 -5.15111401E-01
 -5.14590163E-01 -5.14069067E-01 -5.13548119E-01 -5.13027370E-01 -5.12506873E-01
 -5.11986637E-01 -5.11466688E-01 -5.10947079E-01 -5.10427840E-01 -5.09908988E-01
 -5.09390554E-01 -5.08872579E-01 -5.08355095E-01 -5.07838134E-01 -5.07321716E-01
 -5.06805865E-01 -5.06290619E-01 -5.05776007E-01 -5.05262046E-01 -5.04748757E-01
 -5.04236172E-01 -5.03724317E-01 -5.03213209E-01 -5.02702871E-01 -5.02193330E-01
 -5.01684608E-01 -5.01176727E-01 -5.00669706E-01 -5.00163570E-01 -4.99658338E-01
 -4.99154032E-01 -4.98650670E-01 -4.98148270E-01 -4.97646850E-01 -4.97146433E-01
 -4.96647037E-01 -4.96148680E-01 -4.95651377E-01 -4.95155147E-01 -4.94660010E-01
 -4.94165987E-01 -4.93673097E-01 -4.93181351E-01 -4.92690762E-01 -4.92201349E-01
 -4.91713137E-01 -4.91226139E-01 -4.90740359E-01 -4.90255811E-01 -4.89772519E-01
 -4.89290501E-01 -4.88809764E-01 -4.88330314E-01 -4.87852171E-01 -4.87375357E-01
 -4.86899884E-01 -4.86425757E-01 -4.85952985E-01 -4.85481586E-01 -4.85011576E-01
 -4.84542975E-01 -4.84075802E-01 -4.83610064E-01 -4.83145762E-01 -4.82682904E-01
 -4.82221510E-01 -4.81761599E-01 -4.81303176E-01 -4.80846240E-01 -4.80390802E-01
 -4.79936876E-01 -4.79484480E-01 -4.79033630E-01 -4.78584338E-01 -4.78136612E-01
 -4.77690453E-01 -4.77245866E-01 -4.76802868E-01 -4.76361473E-01 -4.75921691E-01
 -4.75483526E-01 -4.75046983E-01 -4.74612071E-01 -4.74178801E-01 -4.73747184E-01
 -4.73317237E-01 -4.72888969E-01 -4.72462381E-01 -4.72037471E-01 -4.71614246E-01
 -4.71192717E-01 -4.70772897E-01 -4.70354800E-01 -4.69938437E-01 -4.69523819E-01
 -4.69110943E-01 -4.68699809E-01 -4.68290427E-01 -4.67882807E-01 -4.67476963E-01
 -4.67072906E-01 -4.66670647E-01 -4.66270192E-01 -4.65871541E-01 -4.65474694E-01
 -4.65079656E-01 -4.64686439E-01 -4.64295055E-01 -4.63905516E-01 -4.63517831E-01
 -4.63132009E-01 -4.62748051E-01 -4.62365957E-01 -4.61985731E-01 -4.61607384E-01
 -4.61230925E-01 -4.60856363E-01 -4.60483709E-01 -4.60112971E-01 -4.59744153E-01
 -4.59377261E-01 -4.59012298E-01 -4.58649268E-01 -4.58288176E-01 -4.57929027E-01
 -4.57571832E-01 -4.57216597E-01 -4.56863331E-01 -4.56512043E-01 -4.56162739E-01
 -4.55815423E-01 -4.55470100E-01 -4.55126770E-01 -4.54785438E-01 -4.54446112E-01
 -4.54108796E-01 -4.53773499E-01 -4.53440228E-01 -4.53108990E-01 -4.52779791E-01
 -4.52452635E-01 -4.52127528E-01 -4.51804471E-01 -4.51483470E-01 -4.51164526E-01
 -4.50847644E-01 -4.50532830E-01 -4.50220090E-01 -4.49909429E-01 -4.49600854E-01
 -4.49294371E-01 -4.48989984E-01 -4.48687697E-01 -4.48387513E-01 -4.48089434E-01
 -4.47793465E-01 -4.47499608E-01 -4.47207867E-01 -4.46918245E-01 -4.46630745E-01
 -4.46345371E-01 -4.46062128E-01 -4.45781019E-01 -4.45502048E-01 -4.45225219E-01
 -4.44950535E-01 -4.44677998E-01 -4.44407610E-01 -4.44139374E-01 -4.43873290E-01
 -4.43609361E-01 -4.43347587E-01 -4.43087972E-01 -4.42830515E-01 -4.42575219E-01
 -4.42322086E-01 -4.42071116E-01 -4.41822312E-01 -4.41575676E-01 -4.41331210E-01
 -4.41088912E-01 -4.40848786E-01 -4.40610830E-01 -4.40375044E-01 -4.40141428E-01
 -4.39909982E-01 -4.39680704E-01 -4.39453593E-01 -4.39228649E-01 -4.39005870E-01
 -4.38785254E-01 -4.38566801E-01 -4.38350509E-01 -4.38136376E-01 -4.37924401E-01
 -4.37714584E-01 -4.37506921E-01 -4.37301410E-01 -4.37098048E-01 -4.36896831E-01
 -4.36697754E-01 -4.36500813E-01 -4.36306003E-01 -4.36113320E-01 -4.35922759E-01
 -4.35734315E-01 -4.35547983E-01 -4.35363757E-01 -4.35181631E-01 -4.35001598E-01
 -4.34823653E-01 -4.34647788E-01 -4.34473995E-01 -4.34302268E-01 -4.34132600E-01
 -4.33964983E-01 -4.33799407E-01 -4.33635863E-01 -4.33474339E-01 -4.33314823E-01
 -4.33157303E-01 -4.33001767E-01 -4.32848202E-01 -4.32696595E-01 -4.32546934E-01
 -4.32399207E-01 -4.32253402E-01 -4.32109506E-01 -4.31967504E-01 -4.31827383E-01
 -4.31689127E-01 -4.31552717E-01 -4.31418134E-01 -4.31285361E-01 -4.31154384E-01
 -4.31025194E-01 -4.30897779E-01 -4.30772119E-01 -4.30648171E-01 -4.30525893E-01
 -4.30405245E-01 -4.30286235E-01 -4.30168895E-01 -4.30053257E-01 -4.29939321E-01
 -4.29826963E-01 -4.29716032E-01 -4.29606383E-01 -4.29497872E-01 -4.29390364E-01
 -4.29283725E-01 -4.29177833E-01 -4.29072682E-01 -4.28968325E-01 -4.28864817E-01
 -4.28762196E-01 -4.28660439E-01 -4.28559513E-01 -4.28459382E-01 -4.28360024E-01
 -4.28261436E-01 -4.28163616E-01 -4.28066564E-01 -4.27970275E-01 -4.27874743E-01
 -4.27779964E-01 -4.27685931E-01 -4.27592638E-01 -4.27500080E-01 -4.27408251E-01
 -4.27317145E-01 -4.27226758E-01 -4.27137088E-01 -4.27048132E-01 -4.26959880E-01
 -4.26872317E-01 -4.26785421E-01 -4.26699176E-01 -4.26613568E-01 -4.26528588E-01
 -4.26444230E-01 -4.26360483E-01 -4.26277283E-01 -4.26194525E-01 -4.26112105E-01
 -4.26029918E-01 -4.25947864E-01 -4.25865847E-01 -4.25783769E-01 -4.25701543E-01
 -4.25619146E-01 -4.25536574E-01 -4.25453827E-01 -4.25370900E-01 -4.25287771E-01
 -4.25204416E-01 -4.25120810E-01 -4.25036929E-01 -4.24952760E-01 -4.24868289E-01
 -4.24783505E-01 -4.24698395E-01 -4.24612946E-01 -4.24527147E-01 -4.24440983E-01
 -4.24354445E-01 -4.24267523E-01 -4.24180209E-01 -4.24092494E-01 -4.24004372E-01
 -4.23915835E-01 -4.23826879E-01 -4.23737498E-01 -4.23647688E-01 -4.23557446E-01
 -4.23466771E-01 -4.23375661E-01 -4.23284114E-01 -4.23192134E-01 -4.23099723E-01
 -4.23006885E-01 -4.22913624E-01 -4.22819949E-01 -4.22725868E-01 -4.22631392E-01
 -4.22536531E-01 -4.22441298E-01 -4.22345707E-01 -4.22249771E-01 -4.22153507E-01
 -4.22056929E-01 -4.21960055E-01 -4.21862903E-01 -4.21765490E-01 -4.21667836E-01
 -4.21569961E-01 -4.21471888E-01 -4.21373636E-01 -4.21275230E-01 -4.21176696E-01
 -4.21078059E-01 -4.20979346E-01 -4.20880585E-01 -4.20781804E-01 -4.20683034E-01
 -4.20584304E-01 -4.20485649E-01 -4.20387110E-01 -4.20288731E-01 -4.20190555E-01
 -4.20092622E-01 -4.19994966E-01 -4.19897619E-01 -4.19800614E-01 -4.19703991E-01
 -4.19607837E-01 -4.19512257E-01 -4.19417354E-01 -4.19323226E-01 -4.19229884E-01
 -4.19137273E-01 -4.19045341E-01 -4.18954037E-01 -4.18863522E-01 -4.18774262E-01
 -4.18686744E-01 -4.18601453E-01 -4.18518647E-01 -4.18437867E-01 -4.18358510E-01
 -4.18279980E-01 -4.18201833E-01 -4.18124865E-01 -4.18050478E-01 -4.17980070E-01
 -4.17914973E-01 -4.17854740E-01 -4.17796847E-01 -4.17738671E-01 -4.17677607E-01
 -4.17612376E-01 -4.17545702E-01 -4.17481051E-01 -4.17421866E-01 -4.17371281E-01
 -4.17329662E-01 -4.17295843E-01 -4.17268651E-01 -4.17246913E-01 -4.17228955E-01
 -4.17212322E-01 -4.17194509E-01 -4.17173026E-01 -4.17145590E-01 -4.17110892E-01
 -4.17067939E-01 -4.17015745E-01 -4.16953475E-01 -4.16883903E-01 -4.16813493E-01
 -4.16748841E-01 -4.16696500E-01 -4.16661318E-01 -4.16642108E-01 -4.16636340E-01
 -4.16641500E-01 -4.16654951E-01 -4.16671647E-01 -4.16684503E-01 -4.16686407E-01
 -4.16670295E-01 -4.16632299E-01 -4.16578990E-01 -4.16519047E-01 -4.16461092E-01
 -4.16413405E-01 -4.16378737E-01 -4.16354986E-01 -4.16339891E-01 -4.16331210E-01
 -4.16326533E-01 -4.16322774E-01 -4.16316697E-01 -4.16305085E-01 -4.16284884E-01
 -4.16257235E-01 -4.16228041E-01 -4.16203431E-01 -4.16189496E-01 -4.16189999E-01
 -4.16195060E-01 -4.16189839E-01 -4.16159576E-01 -4.16089679E-01 -4.15973564E-01
 -4.15819366E-01 -4.15636762E-01 -4.15435371E-01 -4.15224453E-01 -4.15009362E-01
 -4.14792785E-01 -4.14577346E-01 -4.14365649E-01
 2.127962337E+04 2.125947376E+04 2.123968754E+04 2.122013752E+04 2.120078015E+04
 2.118179513E+04 2.116334216E+04 2.114537570E+04 2.112785922E+04 2.111071092E+04
 2.109385777E+04 2.107728453E+04 2.106097762E+04 2.104491187E+04 2.102906281E+04
 2.101342281E+04 2.099798516E+04 2.098273138E+04 2.096764254E+04 2.095271571E+04
 2.093794486E+04 2.092331171E+04 2.090879859E+04 2.089440171E+04 2.088011806E+04
 2.086593575E+04 2.085184297E+04 2.083783695E+04 2.082391646E+04 2.081007788E+04
 2.079631806E+04 2.078263547E+04 2.076902919E+04 2.075549538E+04 2.074202988E+04
 2.072863284E+04 2.071530191E+04 2.070203024E+04 2.068881149E+04 2.067564462E+04
 2.066252765E+04 2.064945508E+04 2.063642162E+04 2.062342565E+04 2.061046613E+04
 2.059753951E+04 2.058464225E+04 2.057177335E+04 2.055893196E+04 2.054611619E+04
 2.053332381E+04 2.052055444E+04 2.050780761E+04 2.049508246E+04 2.048237803E+04
 2.046969394E+04 2.045703021E+04 2.044438687E+04 2.043176381E+04 2.041916092E+04
 2.040657829E+04 2.039401624E+04 2.038147516E+04 2.036895512E+04 2.035645584E+04
 2.034397673E+04 2.033151768E+04 2.031907863E+04 2.030665866E+04 2.029425653E+04
 2.028187095E+04 2.026950125E+04 2.025714707E+04 2.024480713E+04 2.023248016E+04
 2.022016576E+04 2.020786332E+04 2.019557178E+04 2.018329038E+04 2.017101865E+04
 2.015875599E+04 2.014650174E+04 2.013425520E+04 2.012201575E+04 2.010978311E+04
 2.009755690E+04 2.008533650E+04 2.007312144E+04 2.006091150E+04 2.004870641E+04
 2.003650573E+04 2.002430912E+04 2.001211638E+04 1.999992726E+04 1.998774145E+04
 1.997555870E+04 1.996337878E+04 1.995120146E+04 1.993902651E+04 1.992685370E+04
 1.991468274E+04 1.990251342E+04 1.989034556E+04 1.987817890E+04 1.986601312E+04
 1.985384794E+04 1.984168316E+04 1.982951855E+04 1.981735376E+04 1.980518844E+04
 1.979302230E+04 1.978085503E+04 1.976868631E+04 1.975651579E+04 1.974434299E+04
 1.973216737E+04 1.971998854E+04 1.970780623E+04 1.969561995E+04 1.968342891E+04
 1.967123246E+04 1.965903039E+04 1.964682243E+04 1.963460767E+04 1.962238505E+04
 1.961015393E+04 1.959791405E+04 1.958566481E+04 1.957340507E+04 1.956113364E+04
 1.954884921E+04 1.953655052E+04 1.952423692E+04 1.951190814E+04 1.949956343E+04
 1.948720127E+04 1.947482024E+04 1.946241994E+04 1.945000022E+04 1.943756028E+04
 1.942509870E+04 1.941261408E+04 1.940010494E+04 1.938756987E+04 1.937500798E+04
 1.936241868E+04 1.934980097E+04 1.933715293E+04 1.932447259E+04 1.931175873E+04
 1.929901058E+04 1.928622725E+04 1.927340758E+04 1.926055034E+04 1.924765379E+04
 1.923471588E+04 1.922173497E+04 1.920871045E+04 1.919564188E+04 1.918252805E+04
 1.916936712E+04 1.915615725E+04 1.914289653E+04 1.912958310E+04 1.911621578E+04
 1.910279440E+04 1.908931879E+04 1.907578783E+04 1.906219989E+04 1.904855338E+04
 1.903484678E+04 1.902107861E+04 1.900724789E+04 1.899335433E+04 1.897939764E+04
 1.896537677E+04 1.895129025E+04 1.893713662E+04 1.892291444E+04 1.890862228E+04
 1.889425901E+04 1.887982414E+04 1.886531723E+04 1.885073749E+04 1.883608379E+04
