   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583368E+00 2.546654209E+00 8.500000000E-01 1.498578276E-01-8.016436045E-03
 9.452475004E-01-8.016436045E-03-6.877844295E-02 0.000000000E+00 -4.75509380E-01
 7.526465465E+05-6.877844295E-02 0.000000000E+00 9.452475004E-01 0.000000000E+00
-8.016436045E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53388428E-01 -4.53252466E-01 -4.53115360E-01 -4.52977615E-01 -4.52839459E-01
 -4.52699871E-01 -4.52557926E-01 -4.52413906E-01 -4.52267985E-01 -4.52120172E-01
 -4.51970462E-01 -4.51818964E-01 -4.51665772E-01 -4.51510942E-01 -4.51354517E-01
 -4.51196566E-01 -4.51037145E-01 -4.50876321E-01 -4.50714156E-01 -4.50550691E-01
 -4.50385968E-01 -4.50220051E-01 -4.50053003E-01 -4.49884852E-01 -4.49715632E-01
 -4.49545402E-01 -4.49374224E-01 -4.49202119E-01 -4.49029114E-01 -4.48855268E-01
 -4.48680638E-01 -4.48505245E-01 -4.48329096E-01 -4.48152256E-01 -4.47974790E-01
 -4.47796700E-01 -4.47618002E-01 -4.47438748E-01 -4.47258983E-01 -4.47078718E-01
 -4.46897968E-01 -4.46716775E-01 -4.46535178E-01 -4.46353190E-01 -4.46170825E-01
 -4.45988118E-01 -4.45805105E-01 -4.45621795E-01 -4.45438203E-01 -4.45254361E-01
 -4.45070303E-01 -4.44886032E-01 -4.44701560E-01 -4.44516920E-01 -4.44332147E-01
 -4.44147247E-01 -4.43962221E-01 -4.43777104E-01 -4.43591919E-01 -4.43406677E-01
 -4.43221389E-01 -4.43036076E-01 -4.42850765E-01 -4.42665462E-01 -4.42480172E-01
 -4.42294923E-01 -4.42109729E-01 -4.41924603E-01 -4.41739552E-01 -4.41554593E-01
 -4.41369744E-01 -4.41185015E-01 -4.41000408E-01 -4.40815941E-01 -4.40631628E-01
 -4.40447474E-01 -4.40263487E-01 -4.40079682E-01 -4.39896069E-01 -4.39712655E-01
 -4.39529447E-01 -4.39346457E-01 -4.39163696E-01 -4.38981172E-01 -4.38798892E-01
 -4.38616862E-01 -4.38435092E-01 -4.38253592E-01 -4.38072366E-01 -4.37891421E-01
 -4.37710766E-01 -4.37530408E-01 -4.37350352E-01 -4.37170605E-01 -4.36991174E-01
 -4.36812066E-01 -4.36633286E-01 -4.36454841E-01 -4.36276736E-01 -4.36098977E-01
 -4.35921570E-01 -4.35744520E-01 -4.35567833E-01 -4.35391513E-01 -4.35215567E-01
 -4.35039999E-01 -4.34864815E-01 -4.34690018E-01 -4.34515614E-01 -4.34341608E-01
 -4.34168006E-01 -4.33994813E-01 -4.33822031E-01 -4.33649665E-01 -4.33477721E-01
 -4.33306204E-01 -4.33135119E-01 -4.32964467E-01 -4.32794251E-01 -4.32624479E-01
 -4.32455156E-01 -4.32286284E-01 -4.32117864E-01 -4.31949901E-01 -4.31782402E-01
 -4.31615371E-01 -4.31448810E-01 -4.31282720E-01 -4.31117107E-01 -4.30951975E-01
 -4.30787327E-01 -4.30623170E-01 -4.30459504E-01 -4.30296330E-01 -4.30133651E-01
 -4.29971470E-01 -4.29809793E-01 -4.29648621E-01 -4.29487954E-01 -4.29327795E-01
 -4.29168147E-01 -4.29009013E-01 -4.28850397E-01 -4.28692303E-01 -4.28534731E-01
 -4.28377683E-01 -4.28221158E-01 -4.28065161E-01 -4.27909696E-01 -4.27754764E-01
 -4.27600366E-01 -4.27446503E-01 -4.27293178E-01 -4.27140394E-01 -4.26988152E-01
 -4.26836458E-01 -4.26685313E-01 -4.26534718E-01 -4.26384672E-01 -4.26235178E-01
 -4.26086236E-01 -4.25937852E-01 -4.25790028E-01 -4.25642766E-01 -4.25496069E-01
 -4.25349936E-01 -4.25204368E-01 -4.25059366E-01 -4.24914933E-01 -4.24771071E-01
 -4.24627784E-01 -4.24485073E-01 -4.24342939E-01 -4.24201383E-01 -4.24060403E-01
 -4.23920002E-01 -4.23780181E-01 -4.23640945E-01 -4.23502294E-01 -4.23364231E-01
 -4.23226759E-01 -4.23089877E-01 -4.22953585E-01 -4.22817883E-01 -4.22682775E-01
 -4.22548260E-01 -4.22414340E-01 -4.22281018E-01 -4.22148293E-01 -4.22016167E-01
 -4.21884640E-01 -4.21753712E-01 -4.21623384E-01 -4.21493655E-01 -4.21364525E-01
 -4.21235996E-01 -4.21108068E-01 -4.20980741E-01 -4.20854017E-01 -4.20727895E-01
 -4.20602376E-01 -4.20477460E-01 -4.20353146E-01 -4.20229436E-01 -4.20106330E-01
 -4.19983827E-01 -4.19861928E-01 -4.19740635E-01 -4.19619947E-01 -4.19499864E-01
 -4.19380387E-01 -4.19261514E-01 -4.19143247E-01 -4.19025584E-01 -4.18908526E-01
 -4.18792072E-01 -4.18676222E-01 -4.18560975E-01 -4.18446332E-01 -4.18332292E-01
 -4.18218856E-01 -4.18106024E-01 -4.17993795E-01 -4.17882171E-01 -4.17771150E-01
 -4.17660733E-01 -4.17550918E-01 -4.17441707E-01 -4.17333101E-01 -4.17225103E-01
 -4.17117712E-01 -4.17010920E-01 -4.16904720E-01 -4.16799115E-01 -4.16694127E-01
 -4.16589778E-01 -4.16486076E-01 -4.16382985E-01 -4.16280463E-01 -4.16178480E-01
 -4.16077051E-01 -4.15976201E-01 -4.15875919E-01 -4.15775921E-01 -4.15675805E-01
 -4.15575177E-01 -4.15473740E-01 -4.15371266E-01 -4.15267540E-01 -4.15162633E-01
 -4.15057016E-01 -4.14951187E-01 -4.14845594E-01 -4.14740567E-01 -4.14636409E-01
 -4.14533393E-01 -4.14431614E-01 -4.14331094E-01 -4.14231857E-01 -4.14133883E-01
 -4.14037120E-01 -4.13941515E-01 -4.13847031E-01 -4.13753663E-01 -4.13661407E-01
 -4.13570259E-01 -4.13480208E-01 -4.13391240E-01 -4.13303342E-01 -4.13216500E-01
 -4.13130700E-01 -4.13045928E-01 -4.12962171E-01 -4.12879415E-01 -4.12797647E-01
 -4.12716853E-01 -4.12637020E-01 -4.12558135E-01 -4.12480185E-01 -4.12403158E-01
 -4.12327041E-01 -4.12251824E-01 -4.12177494E-01 -4.12104040E-01 -4.12031450E-01
