   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
 7.148813402E-03 7.460759017E-03 7.776038538E-03 8.094620421E-03 8.416472221E-03
 8.741560486E-03 9.069851173E-03 9.401310183E-03 9.735904136E-03 1.007359983E-02
 1.041436368E-02 1.075816151E-02 1.110495851E-02 1.145471954E-02 1.180741001E-02
 1.216299658E-02 1.252144603E-02 1.288272423E-02 1.324679903E-02 1.361364940E-02
 1.398326004E-02 1.435561281E-02 1.473068550E-02 1.510845618E-02 1.548890381E-02
 1.587200751E-02 1.625774731E-02 1.664610331E-02 1.703705114E-02 1.743056291E-02
 1.782661094E-02 1.822516853E-02 1.862620976E-02 1.902970959E-02 1.943564307E-02
 1.984398317E-02 2.025470181E-02 2.066777150E-02 2.108316570E-02 2.150085895E-02
 2.192082661E-02 2.234304431E-02 2.276748686E-02 2.319412888E-02 2.362294587E-02
 2.405391612E-02 2.448702120E-02 2.492224409E-02 2.535956949E-02 2.579898602E-02
 2.624048472E-02 2.668405800E-02 2.712970135E-02 2.757741416E-02 2.802719683E-02
 2.847904745E-02 2.893296431E-02 2.938894817E-02 2.984700085E-02 3.030712312E-02
 3.076931377E-02 3.123357166E-02 3.169989653E-02 3.216828888E-02 3.263875013E-02
 3.311128234E-02 3.358588514E-02 3.406255224E-02 3.454127580E-02 3.502204824E-02
 3.550486057E-02 3.598970224E-02 3.647656286E-02 3.696543142E-02 3.745629379E-02
 3.794913439E-02 3.844393776E-02 3.894068817E-02 3.943936912E-02 3.993996400E-02
 4.044245661E-02 4.094683201E-02 4.145307648E-02 4.196117673E-02 4.247111982E-02
 4.298289332E-02 4.349648525E-02 4.401188396E-02 4.452907937E-02 4.504806455E-02
 4.556883398E-02 4.609138253E-02 4.661570519E-02 4.714179704E-02 4.766965352E-02
 4.819927040E-02 4.873064347E-02 4.926376861E-02 4.979864211E-02 5.033525757E-02
 5.087359986E-02 5.141364967E-02 5.195538749E-02 5.249879329E-02 5.304384482E-02
 5.359051854E-02 5.413879065E-02 5.468863758E-02 5.524003645E-02 5.579296469E-02
 5.634739962E-02 5.690331835E-02 5.746069766E-02 5.801951406E-02 5.857974400E-02
 5.914136507E-02 5.970435787E-02 6.026870413E-02 6.083438559E-02 6.140138430E-02
 6.196968320E-02 6.253926561E-02 6.311011482E-02 6.368221485E-02 6.425555160E-02
 6.483011179E-02 6.540588226E-02 6.598284995E-02 6.656100209E-02 6.714032609E-02
 6.772080942E-02 6.830243982E-02 6.888520575E-02 6.946909617E-02 7.005410022E-02
 7.064020703E-02 7.122740539E-02 7.181568376E-02 7.240503067E-02 7.299543469E-02
 7.358688416E-02 7.417936705E-02 7.477287129E-02 7.536738493E-02 7.596289569E-02
 7.655939042E-02 7.715685575E-02 7.775527833E-02 7.835464479E-02 7.895494115E-02
 7.955615306E-02 8.015826618E-02 8.076126625E-02 8.136513916E-02 8.196987088E-02
 8.257544727E-02 8.318185635E-02 8.378909385E-02 8.439716081E-02 8.500605898E-02
 8.561579019E-02 8.622635666E-02 8.683776173E-02 8.745000995E-02 8.806310642E-02
 8.867705649E-02 8.929186567E-02 8.990753933E-02 9.052408286E-02 9.114150191E-02
 9.175980245E-02 9.237899048E-02 9.299907194E-02 9.362005293E-02 9.424193986E-02
 9.486473922E-02 9.548845658E-02 9.611309668E-02 9.673866433E-02 9.736516466E-02
 9.799260275E-02 9.862098317E-02 9.925031018E-02 9.988058826E-02 1.005118221E-01
 1.011440162E-01 1.017771745E-01 1.024113005E-01 1.030463979E-01 1.036824707E-01
 1.043195231E-01 1.049575592E-01 1.055965833E-01 1.062366000E-01 1.068776139E-01
 1.075196299E-01 1.081626530E-01 1.088066883E-01 1.094517412E-01 1.100978171E-01
 1.107449219E-01 1.113930620E-01 1.120422440E-01 1.126924748E-01 1.133437615E-01
 1.139961113E-01 1.146495318E-01 1.153040311E-01 1.159596174E-01 1.166162989E-01
 1.172740842E-01 1.179329828E-01 1.185930048E-01 1.192541605E-01 1.199164603E-01
 1.205799149E-01 1.212445351E-01 1.219103326E-01 1.225773189E-01 1.232455058E-01
 1.239149052E-01 1.245855297E-01 1.252573933E-01 1.259305109E-01 1.266048977E-01
 1.272805686E-01 1.279575370E-01 1.286358228E-01 1.293154866E-01 1.299963586E-01
 8.529251028E-03 8.425546447E-03 8.321922542E-03 8.218392302E-03 8.114953652E-03
 8.011607176E-03 7.908353864E-03 7.805194592E-03 7.702130234E-03 7.599161687E-03
 7.496289875E-03 7.393515759E-03 7.290840318E-03 7.188264538E-03 7.085789413E-03
 6.983415938E-03 6.881145133E-03 6.778978071E-03 6.676915914E-03 6.574959871E-03
 6.473111174E-03 6.371371060E-03 6.269740762E-03 6.168221527E-03 6.066814655E-03
 5.965521601E-03 5.864344059E-03 5.763283877E-03 5.662342941E-03 5.561523119E-03
 5.460826264E-03 5.360254236E-03 5.259808949E-03 5.159492345E-03 5.059306364E-03
 4.959252923E-03 4.859333918E-03 4.759551239E-03 4.659906816E-03 4.560402691E-03
 4.461040961E-03 4.361823731E-03 4.262753079E-03 4.163831060E-03 4.065059720E-03
 3.966441117E-03 3.867977349E-03 3.769670525E-03 3.671522735E-03 3.573536042E-03
 3.475712482E-03 3.378054132E-03 3.280563221E-03 3.183242150E-03 3.086093378E-03
 2.989119349E-03 2.892322480E-03 2.795705162E-03 2.699269762E-03 2.603018621E-03
 2.506954061E-03 2.411078397E-03 2.315393934E-03 2.219902978E-03 2.124607920E-03
 2.029511402E-03 1.934616352E-03 1.839925815E-03 1.745442842E-03 1.651170477E-03
 1.557111782E-03 1.463269894E-03 1.369648084E-03 1.276249689E-03 1.183078064E-03
 1.090136551E-03 9.974285236E-04 9.049575399E-04 8.127275517E-04 7.207427626E-04
 6.290074476E-04 5.375258598E-04 4.463023309E-04 3.553415244E-04 2.646467727E-04
 1.742191255E-04 8.408404031E-05-5.691516838E-06-9.521778425E-05-1.849874812E-04
-2.751734963E-04-3.657299517E-04-4.566300532E-04-5.478714053E-04-6.394566760E-04
-7.313889595E-04-8.236649106E-04-9.162667195E-04-1.009151473E-03-1.102242801E-03
-1.195420524E-03-1.288531145E-03-1.381391457E-03-1.473810779E-03-1.565617555E-03
-1.656665457E-03-1.746832907E-03-1.836041755E-03-1.924250942E-03-2.011432845E-03
-2.097567421E-03-2.182645219E-03-2.266660795E-03-2.349608786E-03-2.431484959E-03
-2.512287280E-03-2.592015016E-03-2.670669200E-03-2.748254963E-03-2.824783610E-03
-2.900269483E-03-2.974727959E-03-3.048174175E-03-3.120622142E-03-3.192084356E-03
-3.262572928E-03-3.332100092E-03-3.400677690E-03-3.468315738E-03-3.535020015E-03
-3.600793817E-03-3.665639723E-03-3.729560162E-03-3.792556903E-03-3.854630071E-03
-3.915776774E-03-3.975992338E-03-4.035271843E-03-4.093610194E-03-4.151001987E-03
-4.207441212E-03-4.262921222E-03-4.317434129E-03-4.370969904E-03-4.423517405E-03
-4.475064760E-03-4.525599610E-03-4.575109326E-03-4.623580933E-03-4.671000927E-03
-4.717355191E-03-4.762628826E-03-4.806805773E-03-4.849868954E-03-4.891800519E-03
-4.932581572E-03-4.972193375E-03-5.010620983E-03-5.047853563E-03-5.083881439E-03
-5.118693990E-03-5.152279181E-03-5.184624064E-03-5.215715640E-03-5.245540177E-03
-5.274082080E-03-5.301324251E-03-5.327250543E-03-5.351846288E-03-5.375095476E-03
-5.396979624E-03-5.417479199E-03-5.436574999E-03-5.454246212E-03-5.470468990E-03
-5.485218898E-03-5.498475420E-03-5.510219948E-03-5.520432327E-03-5.529090700E-03
-5.536173952E-03-5.541660512E-03-5.545525828E-03-5.547745039E-03-5.548300002E-03
-5.547176889E-03-5.544360111E-03-5.539832425E-03-5.533577757E-03-5.525579851E-03
-5.515820173E-03-5.504281983E-03-5.490957005E-03-5.475840465E-03-5.458925929E-03
-5.440206424E-03-5.419676276E-03-5.397323550E-03-5.373114146E-03-5.346999718E-03
-5.318934004E-03-5.288873837E-03-5.256778961E-03-5.222614240E-03-5.186348818E-03
-5.147954446E-03-5.107403235E-03-5.064665709E-03-5.019712439E-03-4.972517079E-03
-4.923059920E-03-4.871327144E-03-4.817308401E-03-4.760991624E-03-4.702356607E-03
-4.641380666E-03-4.578044702E-03-4.512335814E-03-4.444247242E-03-4.373766808E-03
-4.300856026E-03-4.225457714E-03-4.147514594E-03-4.066973537E-03-3.983778790E-03
-3.897870571E-03-3.809190341E-03-3.717672619E-03-3.623232853E-03-3.525772755E-03
-3.425195475E-03-3.321403260E-03-3.214282014E-03-3.103702664E-03-2.989523098E-03
-2.871581451E-03-2.749694045E-03-2.623661411E-03-2.493285645E-03-2.358365481E-03
-2.218707318E-03-2.074152306E-03-1.924569871E-03-1.769891275E-03-1.610106557E-03
-1.445289289E-03-1.275588891E-03-1.101217081E-03-9.224242832E-04-7.394746743E-04
-5.525777522E-04-3.618555694E-04-1.674373806E-04 3.068944549E-05 2.329027294E-04
 4.391854329E-04 6.495460494E-04 8.640468681E-04 1.082682859E-03 1.305428204E-03
 1.532275607E-03 1.763214592E-03 1.998228292E-03 2.237297906E-03 2.480402018E-03
 2.727515147E-03 2.978607876E-03 3.233647419E-03 3.492597371E-03 3.755417709E-03
 4.022068111E-03 4.292511226E-03 4.566709540E-03 4.844624401E-03 5.126217002E-03
 5.411447658E-03 5.700276078E-03 5.992664852E-03 6.288579242E-03 6.587984132E-03
 6.890843511E-03 7.197120652E-03 7.506777967E-03 7.819778432E-03 8.136088756E-03
 8.455677383E-03 8.778512359E-03 9.104560761E-03 9.433788759E-03 9.766162040E-03
 1.010164645E-02 1.044020852E-02 1.078181481E-02 1.112643143E-02 1.147402386E-02
 1.182455701E-02 1.217799558E-02 1.253430506E-02 1.289345204E-02 1.325540297E-02
 1.362012344E-02 1.398758277E-02 1.435776213E-02 1.473064686E-02 1.510621849E-02
 1.548445528E-02 1.586533612E-02 1.624884064E-02 1.663494864E-02 1.702364092E-02
 1.741489795E-02 1.780869534E-02 1.820500580E-02 1.860380251E-02 1.900505956E-02
 1.940875181E-02 1.981485500E-02 2.022334480E-02 2.063419472E-02 2.104737742E-02
 2.146286621E-02 2.188063537E-02 2.230066021E-02 2.272291686E-02 2.314738164E-02
 2.357403006E-02 2.400283747E-02 2.443378016E-02 2.486683722E-02 2.530199098E-02
 2.573922505E-02 2.617852483E-02 2.661987955E-02 2.706328083E-02 2.750872165E-02
 2.795619798E-02 2.840570966E-02 2.885725759E-02 2.931084027E-02 2.976645617E-02
 3.022410618E-02 3.068379232E-02 3.114551566E-02 3.160927525E-02 3.207507016E-02
 3.254290028E-02 3.301276628E-02 3.348466970E-02 3.395861281E-02 3.443459592E-02
 3.491261337E-02 3.539265763E-02 3.587472146E-02 3.635879640E-02 3.684487230E-02
 3.733293909E-02 3.782298632E-02 3.831500063E-02 3.880896686E-02 3.930486995E-02
 3.980269466E-02 4.030242496E-02 4.080404465E-02 4.130753781E-02 4.181288966E-02
 4.232008670E-02 4.282911598E-02 4.333996485E-02 4.385262115E-02 4.436707321E-02
 4.488330961E-02 4.540132012E-02 4.592109754E-02 4.644263650E-02 4.696593209E-02
 4.749097958E-02 4.801777430E-02 4.854631186E-02 4.907658826E-02 4.960859959E-02
 5.014234192E-02 5.067781182E-02 5.121500450E-02 5.175390744E-02 5.229450204E-02
 5.283676898E-02 5.338068879E-02 5.392624019E-02 5.447340010E-02 5.502214506E-02
 5.557245162E-02 5.612429699E-02 5.667765884E-02 5.723251480E-02 5.778884235E-02
 5.834661866E-02 5.890582062E-02 5.946642492E-02 6.002840876E-02 6.059175197E-02
 6.115643636E-02 6.172244392E-02 6.228975672E-02 6.285835761E-02 6.342823004E-02
 6.399935753E-02 6.457172387E-02 6.514531438E-02 6.572011582E-02 6.629611518E-02
 6.687329952E-02 6.745165611E-02 6.803117249E-02 6.861183629E-02 6.919363525E-02
 6.977655764E-02 7.036059243E-02 7.094572887E-02 7.153195628E-02 7.211926381E-02
 7.270764019E-02 7.329707406E-02 7.388755415E-02 7.447906916E-02 7.507160735E-02
 7.566515683E-02 7.625970577E-02 7.685524233E-02 7.745175398E-02 7.804922757E-02
 7.864764992E-02 7.924700792E-02 7.984728814E-02 8.044847658E-02 8.105055905E-02
 8.165352147E-02 8.225734983E-02 8.286203030E-02 8.346754896E-02 8.407389223E-02
 8.468105107E-02 8.528902445E-02 8.589781413E-02 8.650742204E-02 8.711785027E-02
 8.772910154E-02 8.834117988E-02 8.895409024E-02 8.956783793E-02 9.018242853E-02
 9.079786764E-02 9.141416069E-02 9.203131328E-02 9.264933129E-02 9.326822084E-02
 9.388798801E-02 9.450863886E-02 9.513017969E-02 9.575261710E-02 9.637595750E-02
 9.700020620E-02 9.762536799E-02 9.825144791E-02 9.887845122E-02 9.950638301E-02
 1.001352478E-01 1.007650500E-01 1.013957942E-01 1.020274853E-01 1.026601277E-01
 1.032937253E-01 1.039282817E-01 1.045638009E-01 1.052002869E-01 1.058377441E-01
 1.064761767E-01 1.071155892E-01 1.077559863E-01 1.083973726E-01 1.090397532E-01
 1.096831332E-01 1.103275179E-01 1.109729127E-01 1.116193232E-01 1.122667554E-01
 1.129152159E-01 1.135647113E-01 1.142152487E-01 1.148668351E-01 1.155194779E-01
 1.161731848E-01 1.168279640E-01 1.174838237E-01 1.181407722E-01 1.187988182E-01
 1.194579712E-01 1.201182414E-01 1.207796393E-01 1.214421751E-01 1.221058595E-01
 1.227707035E-01 1.234367187E-01 1.241039166E-01 1.247723091E-01 1.254419079E-01
 1.261127257E-01 1.267847767E-01 1.274580757E-01 1.281326377E-01 1.288084758E-01
 1.294856093E-01 1.301640979E-01 1.308437744E-01 8.596953377E-03 8.493451967E-03
 8.390032335E-03 8.286707678E-03 8.183475902E-03 8.080337588E-03 7.977293724E-03
 7.874345193E-03 7.771492896E-03 7.668737775E-03 7.566080796E-03 7.463522933E-03
 7.361065165E-03 7.258708475E-03 7.156453863E-03 7.054302370E-03 6.952255119E-03
 6.850313297E-03 6.748478119E-03 6.646750805E-03 6.545132577E-03 6.443624658E-03
 6.342228307E-03 6.240944907E-03 6.139776054E-03 6.038723561E-03 5.937789305E-03
 5.836975158E-03 5.736282972E-03 5.635714597E-03 5.535271922E-03 5.434956880E-03
 5.334771411E-03 5.234717440E-03 5.134796867E-03 5.035011577E-03 4.935363474E-03
 4.835854553E-03 4.736486893E-03 4.637262597E-03 4.538183753E-03 4.439252425E-03
 4.340470655E-03 4.241840491E-03 4.143364014E-03 4.045043329E-03 3.946880537E-03
 3.848877714E-03 3.751036904E-03 3.653360155E-03 3.555849605E-03 3.458507588E-03
 3.361336545E-03 3.264338929E-03 3.167517168E-03 3.070873663E-03 2.974410792E-03
 2.878130905E-03 2.782036320E-03 2.686129341E-03 2.590412265E-03 2.494887381E-03
 2.399557006E-03 2.304423601E-03 2.209489947E-03 2.114759020E-03 2.020233855E-03
 1.925917478E-03 1.831812915E-03 1.737923229E-03 1.644251593E-03 1.550801293E-03
 1.457575655E-03 1.364578005E-03 1.271811664E-03 1.179280032E-03 1.086986779E-03
 9.949359538E-04 9.031317733E-04 8.115784802E-04 7.202803094E-04 6.292415381E-04
 5.384665940E-04 4.479602343E-04 3.577275599E-04 2.677724174E-04 1.780956877E-04
 8.871498324E-05-3.004299164E-07-8.900819569E-05-1.779264315E-04-2.672349022E-04
-3.568916755E-04-4.468682936E-04-5.371594468E-04-6.277655875E-04-7.186879808E-04
-8.099230214E-04-9.014543873E-04-9.932432279E-04-1.085219628E-03-1.177271372E-03
-1.269252621E-03-1.360988593E-03-1.452292101E-03-1.542988763E-03-1.632930137E-03
-1.721989309E-03-1.810074792E-03-1.897138881E-03-1.983152084E-03-2.068091490E-03
-2.151943981E-03-2.234702211E-03-2.316360446E-03-2.396913922E-03-2.476360332E-03
-2.554698233E-03-2.631926712E-03-2.708047519E-03-2.783068812E-03-2.857003808E-03
-2.929867431E-03-3.001674363E-03-3.072438555E-03-3.142172848E-03-3.210889378E-03
-3.278599875E-03-3.345315134E-03-3.411044683E-03-3.475796167E-03-3.539573961E-03
-3.602380761E-03-3.664218160E-03-3.725087130E-03-3.784988378E-03-3.843921998E-03
-3.901885901E-03-3.958875632E-03-4.014885865E-03-4.069910827E-03-4.123944520E-03
-4.176980430E-03-4.229010986E-03-4.280027475E-03-4.330019402E-03-4.378974726E-03
-4.426880841E-03-4.473724610E-03-4.519492266E-03-4.564169423E-03-4.607740984E-03
-4.650191089E-03-4.691503051E-03-4.731659095E-03-4.770641382E-03-4.808435253E-03
-4.845029896E-03-4.880415738E-03-4.914582366E-03-4.947518002E-03-4.979209929E-03
-5.009645353E-03-5.038810881E-03-5.066691376E-03-5.093270120E-03-5.118531066E-03
-5.142459775E-03-5.165040735E-03-5.186256001E-03-5.206086351E-03-5.224512876E-03
-5.241515377E-03-5.257070687E-03-5.271154456E-03-5.283745714E-03-5.294826153E-03
-5.304376848E-03-5.312377205E-03-5.318806990E-03-5.323645932E-03-5.326870977E-03
-5.328457686E-03-5.328386998E-03-5.326645159E-03-5.323217285E-03-5.318086313E-03
-5.311235787E-03-5.302649537E-03-5.292309104E-03-5.280196096E-03-5.266299395E-03
-5.250612954E-03-5.233129645E-03-5.213841087E-03-5.192739875E-03-5.169815597E-03
-5.145040447E-03-5.118368816E-03-5.089755077E-03-5.059156795E-03-5.026533688E-03
-4.991849792E-03-4.955073784E-03-4.916176349E-03-4.875128133E-03-4.831897993E-03
-4.786454859E-03-4.738770037E-03-4.688820435E-03-4.636589330E-03-4.582061959E-03
-4.525222634E-03-4.466049061E-03-4.404515767E-03-4.340600237E-03-4.274282842E-03
-4.205545133E-03-4.134367919E-03-4.060717699E-03-3.984539601E-03-3.905766271E-03
-3.824324991E-03-3.740145740E-03-3.653163244E-03-3.563306811E-03-3.470487802E-03
-3.374604390E-03-3.275551608E-03-3.173212818E-03-3.067456867E-03-2.958148676E-03
-2.845146189E-03-2.728285698E-03-2.607378910E-03-2.482236940E-03-2.352673987E-03
-2.218499364E-03-2.079558596E-03-1.935726446E-03-1.786923601E-03-1.633127208E-03
-1.474391165E-03-1.310842359E-03-1.142669066E-03-9.700984066E-04-7.933840952E-04
-6.127396154E-04-4.283122716E-04-2.402008646E-04-4.847896979E-05 1.471344838E-04
 3.468118908E-04 5.505300644E-04 7.583599448E-04 9.703081629E-04 1.186358375E-03
 1.406498001E-03 1.630725869E-03 1.859034716E-03 2.091413624E-03 2.327848545E-03
 2.568322007E-03 2.812812511E-03 3.061295258E-03 3.313741856E-03 3.570120290E-03
 3.830395193E-03 4.094527456E-03 4.362475149E-03 4.634198422E-03 4.909660025E-03
 5.188821907E-03 5.471645179E-03 5.758090772E-03 6.048118529E-03 6.341688465E-03
 6.638764269E-03 6.939311112E-03 7.243293423E-03 7.550674843E-03 7.861418244E-03
 8.175485794E-03 8.492841117E-03 8.813451570E-03 9.137285402E-03 9.464310240E-03
 9.794492707E-03 1.012779864E-02 1.046419349E-02 1.080364312E-02 1.114611393E-02
 1.149157223E-02 1.183998383E-02 1.219131388E-02 1.254552705E-02 1.290258793E-02
 1.326246211E-02 1.362511607E-02 1.399051590E-02 1.435862707E-02 1.472942090E-02
 1.510288046E-02 1.547899153E-02 1.585773534E-02 1.623909071E-02 1.662303733E-02
 1.700955545E-02 1.739862558E-02 1.779022924E-02 1.818434718E-02 1.858095501E-02
 1.898002611E-02 1.938153447E-02 1.978545495E-02 2.019176320E-02 2.060043570E-02
 2.101144869E-02 2.142477621E-02 2.184039168E-02 2.225826918E-02 2.267838379E-02
 2.310071158E-02 2.352522940E-02 2.395191426E-02 2.438074234E-02 2.481168972E-02
 2.524473345E-02 2.567985341E-02 2.611703264E-02 2.655625540E-02 2.699750773E-02
 2.744077949E-02 2.788606287E-02 2.833335135E-02 2.878264140E-02 2.923393329E-02
 2.968722840E-02 3.014252566E-02 3.059982369E-02 3.105912352E-02 3.152042734E-02
 3.198373654E-02 3.244905041E-02 3.291636820E-02 3.338568999E-02 3.385701659E-02
 3.433034967E-02 3.480569168E-02 3.528304352E-02 3.576240024E-02 3.624375460E-02
 3.672709966E-02 3.721242749E-02 3.769972837E-02 3.818899249E-02 3.868020991E-02
 3.917336806E-02 3.966845224E-02 4.016544772E-02 4.066433975E-02 4.116511280E-02
 4.166775102E-02 4.217223886E-02 4.267856161E-02 4.318670605E-02 4.369665951E-02
 4.420840963E-02 4.472194452E-02 4.523725279E-02 4.575432330E-02 4.627314577E-02
 4.679371266E-02 4.731601866E-02 4.784005910E-02 4.836582950E-02 4.889332544E-02
 4.942254273E-02 4.995347756E-02 5.048612629E-02 5.102048524E-02 5.155655110E-02
 5.209432020E-02 5.263378279E-02 5.317492139E-02 5.371771687E-02 5.426215018E-02
 5.480820096E-02 5.535584675E-02 5.590506440E-02 5.645583070E-02 5.700812288E-02
 5.756191880E-02 5.811719642E-02 5.867393355E-02 5.923210774E-02 5.979169623E-02
 6.035267605E-02 6.091502433E-02 6.147872003E-02 6.204374480E-02 6.261008086E-02
 6.317771044E-02 6.374661623E-02 6.431678177E-02 6.488819080E-02 6.546082712E-02
 6.603467547E-02 6.660972242E-02 6.718595512E-02 6.776336075E-02 6.834192665E-02
 6.892164044E-02 6.950248990E-02 7.008446287E-02 7.066754748E-02 7.125173261E-02
 7.183700758E-02 7.242336183E-02 7.301078482E-02 7.359926563E-02 7.418879304E-02
 7.477935591E-02 7.537094316E-02 7.596354345E-02 7.655714509E-02 7.715173638E-02
 7.774730569E-02 7.834384112E-02 7.894132993E-02 7.953975910E-02 8.013911568E-02
 8.073938668E-02 8.134055857E-02 8.194261741E-02 8.254554926E-02 8.314934025E-02
 8.375397665E-02 8.435944485E-02 8.496573107E-02 8.557282303E-02 8.618071548E-02
 8.678940940E-02 8.739890685E-02 8.800920993E-02 8.862032109E-02 8.923224363E-02
 8.984498219E-02 9.045854200E-02 9.107292860E-02 9.168814773E-02 9.230420503E-02
 9.292110607E-02 9.353885664E-02 9.415746285E-02 9.477693093E-02 9.539726702E-02
 9.601847733E-02 9.664056839E-02 9.726354690E-02 9.788741908E-02 9.851219006E-02
 9.913786479E-02 9.976444847E-02 1.003919465E-01 1.010203639E-01 1.016497051E-01
 1.022799748E-01 1.029111778E-01 1.035433190E-01 1.041764027E-01 1.048104327E-01
 1.054454130E-01 1.060813475E-01 1.067182407E-01 1.073560967E-01 1.079949200E-01
 1.086347153E-01 1.092754872E-01 1.099172407E-01 1.105599809E-01 1.112037130E-01
 1.118484423E-01 1.124941744E-01 1.131409151E-01 1.137886704E-01 1.144374471E-01
 1.150872520E-01 1.157380920E-01 1.163899744E-01 1.170429067E-01 1.176968966E-01
 1.183519524E-01 1.190080822E-01 1.196652945E-01 1.203235981E-01 1.209830027E-01
 1.216435184E-01 1.223051556E-01 1.229679247E-01 1.236318364E-01 1.242969018E-01
 1.249631323E-01 1.256305395E-01 1.262991353E-01 1.269689314E-01 1.276399405E-01
 1.283121769E-01 1.289856553E-01 1.296603889E-01 1.303363966E-01 1.310137368E-01
 1.316922451E-01 8.665094383E-03 8.561797487E-03 8.458583510E-03 8.355465822E-03
 8.252442287E-03 8.149513485E-03 8.046680424E-03 7.943944034E-03 7.841305257E-03
 7.738765056E-03 7.636324399E-03 7.533984256E-03 7.431745608E-03 7.329609469E-03
 7.227576924E-03 7.125649136E-03 7.023827296E-03 6.922112614E-03 6.820506295E-03
 6.719009547E-03 6.617623597E-03 6.516349761E-03 6.415189542E-03 6.314144692E-03
