   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402299E+00 8.500000000E-01 1.498571917E-01-7.914555509E-03
 9.474937225E-01-7.914555509E-03-6.957106840E-02 0.000000000E+00 -4.75509380E-01
 7.529776197E+05-6.957106840E-02 0.000000000E+00 9.474937225E-01 0.000000000E+00
-7.914555509E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53802594E-01 -4.53662431E-01 -4.53521357E-01 -4.53379881E-01 -4.53238173E-01
 -4.53095155E-01 -4.52949878E-01 -4.52802576E-01 -4.52653427E-01 -4.52502424E-01
 -4.52349542E-01 -4.52194896E-01 -4.52038581E-01 -4.51880646E-01 -4.51721130E-01
 -4.51560100E-01 -4.51397615E-01 -4.51233740E-01 -4.51068532E-01 -4.50902035E-01
 -4.50734289E-01 -4.50565359E-01 -4.50395303E-01 -4.50224151E-01 -4.50051935E-01
 -4.49878716E-01 -4.49704553E-01 -4.49529468E-01 -4.49353488E-01 -4.49176673E-01
 -4.48999081E-01 -4.48820733E-01 -4.48641637E-01 -4.48461859E-01 -4.48281464E-01
 -4.48100455E-01 -4.47918849E-01 -4.47736697E-01 -4.47554043E-01 -4.47370899E-01
 -4.47187281E-01 -4.47003231E-01 -4.46818785E-01 -4.46633959E-01 -4.46448765E-01
 -4.46263239E-01 -4.46077416E-01 -4.45891307E-01 -4.45704925E-01 -4.45518303E-01
 -4.45331476E-01 -4.45144446E-01 -4.44957226E-01 -4.44769849E-01 -4.44582351E-01
 -4.44394737E-01 -4.44207011E-01 -4.44019206E-01 -4.43831347E-01 -4.43643446E-01
 -4.43455514E-01 -4.43267572E-01 -4.43079651E-01 -4.42891755E-01 -4.42703892E-01
 -4.42516088E-01 -4.42328361E-01 -4.42140722E-01 -4.41953180E-01 -4.41765749E-01
 -4.41578451E-01 -4.41391295E-01 -4.41204283E-01 -4.41017432E-01 -4.40830758E-01
 -4.40644265E-01 -4.40457961E-01 -4.40271862E-01 -4.40085978E-01 -4.39900315E-01
 -4.39714882E-01 -4.39529689E-01 -4.39344748E-01 -4.39160068E-01 -4.38975654E-01
 -4.38791514E-01 -4.38607658E-01 -4.38424094E-01 -4.38240829E-01 -4.38057867E-01
 -4.37875220E-01 -4.37692893E-01 -4.37510893E-01 -4.37329225E-01 -4.37147899E-01
 -4.36966920E-01 -4.36786294E-01 -4.36606027E-01 -4.36426127E-01 -4.36246597E-01
 -4.36067446E-01 -4.35888677E-01 -4.35710297E-01 -4.35532311E-01 -4.35354725E-01
 -4.35177544E-01 -4.35000773E-01 -4.34824418E-01 -4.34648483E-01 -4.34472974E-01
 -4.34297898E-01 -4.34123258E-01 -4.33949060E-01 -4.33775307E-01 -4.33602005E-01
 -4.33429161E-01 -4.33256779E-01 -4.33084861E-01 -4.32913412E-01 -4.32742437E-01
 -4.32571944E-01 -4.32401933E-01 -4.32232407E-01 -4.32063373E-01 -4.31894836E-01
 -4.31726801E-01 -4.31559270E-01 -4.31392247E-01 -4.31225736E-01 -4.31059741E-01
 -4.30894267E-01 -4.30729318E-01 -4.30564897E-01 -4.30401003E-01 -4.30237640E-01
 -4.30074811E-01 -4.29912521E-01 -4.29750772E-01 -4.29589563E-01 -4.29428898E-01
 -4.29268779E-01 -4.29109209E-01 -4.28950193E-01 -4.28791731E-01 -4.28633827E-01
 -4.28476480E-01 -4.28319690E-01 -4.28163462E-01 -4.28007798E-01 -4.27852700E-01
 -4.27698168E-01 -4.27544205E-01 -4.27390810E-01 -4.27237988E-01 -4.27085740E-01
 -4.26934069E-01 -4.26782977E-01 -4.26632464E-01 -4.26482531E-01 -4.26333177E-01
 -4.26184406E-01 -4.26036219E-01 -4.25888619E-01 -4.25741607E-01 -4.25595184E-01
 -4.25449352E-01 -4.25304111E-01 -4.25159462E-01 -4.25015406E-01 -4.24871947E-01
 -4.24729084E-01 -4.24586819E-01 -4.24445153E-01 -4.24304086E-01 -4.24163618E-01
 -4.24023750E-01 -4.23884484E-01 -4.23745821E-01 -4.23607763E-01 -4.23470311E-01
 -4.23333467E-01 -4.23197231E-01 -4.23061602E-01 -4.22926582E-01 -4.22792171E-01
 -4.22658370E-01 -4.22525180E-01 -4.22392602E-01 -4.22260637E-01 -4.22129285E-01
 -4.21998549E-01 -4.21868427E-01 -4.21738920E-01 -4.21610030E-01 -4.21481756E-01
 -4.21354098E-01 -4.21227059E-01 -4.21100638E-01 -4.20974836E-01 -4.20849654E-01
 -4.20725092E-01 -4.20601151E-01 -4.20477830E-01 -4.20355130E-01 -4.20233052E-01
 -4.20111596E-01 -4.19990762E-01 -4.19870551E-01 -4.19750963E-01 -4.19631998E-01
 -4.19513658E-01 -4.19395941E-01 -4.19278849E-01 -4.19162382E-01 -4.19046539E-01
 -4.18931321E-01 -4.18816728E-01 -4.18702760E-01 -4.18589418E-01 -4.18476700E-01
