   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361950727E+00 2.443398843E+00 8.500000240E-01 1.427241290E-01-6.187864702E-03
 9.391510148E-01-6.187864702E-03-6.861365002E-02 0.000000000E+00 -4.87488985E-01
 7.447442194E+05-6.861365002E-02 0.000000000E+00 9.391510148E-01 0.000000000E+00
-6.187864702E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.66465437E-01 -4.66214593E-01 -4.65963819E-01 -4.65712949E-01 -4.65461925E-01
 -4.65211090E-01 -4.64960746E-01 -4.64710814E-01 -4.64461226E-01 -4.64212017E-01
 -4.63963224E-01 -4.63714801E-01 -4.63466707E-01 -4.63218955E-01 -4.62971564E-01
 -4.62724501E-01 -4.62477737E-01 -4.62231279E-01 -4.61985137E-01 -4.61739287E-01
 -4.61493712E-01 -4.61248414E-01 -4.61003400E-01 -4.60758655E-01 -4.60514167E-01
 -4.60269937E-01 -4.60025965E-01 -4.59782245E-01 -4.59538767E-01 -4.59295536E-01
 -4.59052557E-01 -4.58809826E-01 -4.58567336E-01 -4.58325094E-01 -4.58083105E-01
 -4.57841366E-01 -4.57599878E-01 -4.57358644E-01 -4.57117671E-01 -4.56876959E-01
 -4.56636514E-01 -4.56396345E-01 -4.56156462E-01 -4.55916871E-01 -4.55677580E-01
 -4.55438601E-01 -4.55199943E-01 -4.54961618E-01 -4.54723637E-01 -4.54486011E-01
 -4.54248754E-01 -4.54011880E-01 -4.53775402E-01 -4.53539338E-01 -4.53303706E-01
 -4.53068521E-01 -4.52833799E-01 -4.52599557E-01 -4.52365813E-01 -4.52132583E-01
 -4.51899880E-01 -4.51667719E-01 -4.51436113E-01 -4.51205077E-01 -4.50974623E-01
 -4.50744763E-01 -4.50515508E-01 -4.50286872E-01 -4.50058864E-01 -4.49831497E-01
 -4.49604780E-01 -4.49378723E-01 -4.49153338E-01 -4.48928633E-01 -4.48704617E-01
 -4.48481299E-01 -4.48258690E-01 -4.48036794E-01 -4.47815622E-01 -4.47595181E-01
 -4.47375478E-01 -4.47156519E-01 -4.46938312E-01 -4.46720863E-01 -4.46504178E-01
 -4.46288262E-01 -4.46073122E-01 -4.45858763E-01 -4.45645189E-01 -4.45432406E-01
 -4.45220418E-01 -4.45009229E-01 -4.44798843E-01 -4.44589265E-01 -4.44380498E-01
 -4.44172545E-01 -4.43965410E-01 -4.43759095E-01 -4.43553602E-01 -4.43348936E-01
 -4.43145097E-01 -4.42942087E-01 -4.42739909E-01 -4.42538565E-01 -4.42338055E-01
 -4.42138380E-01 -4.41939542E-01 -4.41741543E-01 -4.41544383E-01 -4.41348063E-01
 -4.41152584E-01 -4.40957946E-01 -4.40764151E-01 -4.40571199E-01 -4.40379091E-01
 -4.40187824E-01 -4.39997398E-01 -4.39807816E-01 -4.39619077E-01 -4.39431176E-01
 -4.39244114E-01 -4.39057889E-01 -4.38872502E-01 -4.38687951E-01 -4.38504232E-01
 -4.38321342E-01 -4.38139283E-01 -4.37958054E-01 -4.37777651E-01 -4.37598074E-01
 -4.37419317E-01 -4.37241380E-01 -4.37064261E-01 -4.36887961E-01 -4.36712479E-01
 -4.36537813E-01 -4.36363958E-01 -4.36190916E-01 -4.36018687E-01 -4.35847271E-01
 -4.35676666E-01 -4.35506869E-01 -4.35337879E-01 -4.35169693E-01 -4.35002311E-01
 -4.34835731E-01 -4.34669952E-01 -4.34504972E-01 -4.34340786E-01 -4.34177394E-01
 -4.34014793E-01 -4.33852985E-01 -4.33691966E-01 -4.33531735E-01 -4.33372289E-01
 -4.33213627E-01 -4.33055745E-01 -4.32898645E-01 -4.32742326E-01 -4.32586787E-01
 -4.32432027E-01 -4.32278043E-01 -4.32124836E-01 -4.31972401E-01 -4.31820738E-01
 -4.31669846E-01 -4.31519722E-01 -4.31370366E-01 -4.31221776E-01 -4.31073950E-01
 -4.30926888E-01 -4.30780588E-01 -4.30635051E-01 -4.30490276E-01 -4.30346263E-01
 -4.30203012E-01 -4.30060521E-01 -4.29918790E-01 -4.29777816E-01 -4.29637598E-01
 -4.29498135E-01 -4.29359428E-01 -4.29221477E-01 -4.29084281E-01 -4.28947838E-01
 -4.28812149E-01 -4.28677213E-01 -4.28543027E-01 -4.28409593E-01 -4.28276910E-01
 -4.28144979E-01 -4.28013799E-01 -4.27883372E-01 -4.27753698E-01 -4.27624776E-01
 -4.27496607E-01 -4.27369191E-01 -4.27242528E-01 -4.27116620E-01 -4.26991464E-01
 -4.26867063E-01 -4.26743415E-01 -4.26620522E-01 -4.26498382E-01 -4.26376998E-01
 -4.26256371E-01 -4.26136500E-01 -4.26017388E-01 -4.25899036E-01 -4.25781444E-01
 -4.25664614E-01 -4.25548545E-01 -4.25433238E-01 -4.25318695E-01 -4.25204915E-01
 -4.25091899E-01 -4.24979650E-01 -4.24868170E-01 -4.24757458E-01 -4.24647519E-01
 -4.24538353E-01 -4.24429963E-01 -4.24322348E-01 -4.24215510E-01 -4.24109450E-01
 -4.24004169E-01 -4.23899668E-01 -4.23795949E-01 -4.23693012E-01 -4.23590859E-01
 -4.23489493E-01 -4.23388916E-01 -4.23289130E-01 -4.23190139E-01 -4.23091945E-01
 -4.22994551E-01 -4.22897957E-01 -4.22802166E-01 -4.22707179E-01 -4.22612996E-01
 -4.22519619E-01 -4.22427050E-01 -4.22335290E-01 -4.22244340E-01 -4.22154204E-01
 -4.22064883E-01 -4.21976380E-01 -4.21888697E-01 -4.21801838E-01 -4.21715805E-01
 -4.21630599E-01 -4.21546222E-01 -4.21462676E-01 -4.21379961E-01 -4.21298080E-01
 -4.21217034E-01 -4.21136824E-01 -4.21057452E-01 -4.20978920E-01 -4.20901230E-01
 -4.20824381E-01 -4.20748375E-01 -4.20673213E-01 -4.20598895E-01 -4.20525423E-01
 -4.20452798E-01 -4.20381020E-01 -4.20310091E-01 -4.20240012E-01 -4.20170783E-01
 -4.20102405E-01 -4.20034878E-01 -4.19968203E-01 -4.19902379E-01 -4.19837408E-01
 -4.19773289E-01 -4.19710021E-01 -4.19647606E-01 -4.19586042E-01 -4.19525329E-01
 -4.19465467E-01 -4.19406455E-01 -4.19348291E-01 -4.19290976E-01 -4.19234507E-01
 -4.19178885E-01 -4.19124108E-01 -4.19070175E-01 -4.19017085E-01 -4.18964836E-01
 -4.18913426E-01 -4.18862852E-01 -4.18813113E-01 -4.18764205E-01 -4.18716124E-01
 -4.18668866E-01 -4.18622427E-01 -4.18576803E-01 -4.18531987E-01 -4.18487977E-01
 -4.18444765E-01 -4.18402348E-01 -4.18360718E-01 -4.18319869E-01 -4.18279795E-01
 -4.18240489E-01 -4.18201942E-01 -4.18164149E-01 -4.18127101E-01 -4.18090790E-01
 -4.18055209E-01 -4.18020349E-01 -4.17986201E-01 -4.17952757E-01 -4.17920008E-01
 -4.17887944E-01 -4.17856554E-01 -4.17825829E-01 -4.17795757E-01 -4.17766329E-01
 -4.17737534E-01 -4.17709361E-01 -4.17681797E-01 -4.17654832E-01 -4.17628454E-01
 -4.17602649E-01 -4.17577404E-01 -4.17552704E-01 -4.17528534E-01 -4.17504881E-01
 -4.17481726E-01 -4.17459056E-01 -4.17436853E-01 -4.17415101E-01 -4.17393782E-01
 -4.17372877E-01 -4.17352369E-01 -4.17332239E-01 -4.17312464E-01 -4.17293026E-01
 -4.17273905E-01 -4.17255078E-01 -4.17236524E-01 -4.17218222E-01 -4.17200151E-01
 -4.17182287E-01 -4.17164608E-01 -4.17147092E-01 -4.17129716E-01 -4.17112458E-01
 -4.17095297E-01 -4.17078211E-01 -4.17061179E-01 -4.17044183E-01 -4.17027203E-01
 -4.17010220E-01 -4.16993218E-01 -4.16976180E-01 -4.16959089E-01 -4.16941931E-01
 -4.16924691E-01 -4.16907355E-01 -4.16889910E-01 -4.16872343E-01 -4.16854643E-01
 -4.16836800E-01 -4.16818803E-01 -4.16800642E-01 -4.16782308E-01 -4.16763795E-01
 -4.16745093E-01 -4.16726197E-01 -4.16707101E-01 -4.16687800E-01 -4.16668288E-01
 -4.16648563E-01 -4.16628620E-01 -4.16608459E-01 -4.16588077E-01 -4.16567472E-01
