   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-9.234866369E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83273816E-01 -3.83316097E-01 -3.83358319E-01 -3.83400614E-01 -3.83443029E-01
 -3.83485248E-01 -3.83526993E-01 -3.83568333E-01 -3.83609321E-01 -3.83649910E-01
 -3.83690053E-01 -3.83729788E-01 -3.83769146E-01 -3.83808100E-01 -3.83846619E-01
 -3.83884731E-01 -3.83922458E-01 -3.83959781E-01 -3.83996673E-01 -3.84033159E-01
 -3.84069253E-01 -3.84104941E-01 -3.84140208E-01 -3.84175069E-01 -3.84209535E-01
 -3.84243597E-01 -3.84277240E-01 -3.84310478E-01 -3.84343320E-01 -3.84375756E-01
 -3.84407778E-01 -3.84439394E-01 -3.84470618E-01 -3.84501437E-01 -3.84531839E-01
 -3.84561837E-01 -3.84591438E-01 -3.84620634E-01 -3.84649419E-01 -3.84677801E-01
 -3.84705784E-01 -3.84733362E-01 -3.84760533E-01 -3.84787299E-01 -3.84813666E-01
 -3.84839629E-01 -3.84865184E-01 -3.84890336E-01 -3.84915089E-01 -3.84939437E-01
 -3.84963377E-01 -3.84986916E-01 -3.85010056E-01 -3.85032791E-01 -3.85055118E-01
 -3.85077041E-01 -3.85098564E-01 -3.85119683E-01 -3.85140395E-01 -3.85160703E-01
 -3.85180609E-01 -3.85200110E-01 -3.85219203E-01 -3.85237891E-01 -3.85256178E-01
 -3.85274058E-01 -3.85291531E-01 -3.85308596E-01 -3.85325257E-01 -3.85341513E-01
 -3.85357356E-01 -3.85372792E-01 -3.85387836E-01 -3.85402498E-01 -3.85416784E-01
 -3.85430694E-01 -3.85444227E-01 -3.85457384E-01 -3.85470164E-01 -3.85482571E-01
 -3.85494603E-01 -3.85506256E-01 -3.85517526E-01 -3.85528412E-01 -3.85538914E-01
