   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584399E+00 2.546468571E+00 8.500000000E-01 1.498572385E-01-7.924187183E-03
 9.471467397E-01-7.924187183E-03-6.848201563E-02 0.000000000E+00 -4.75509380E-01
 7.404076532E+05-6.848201563E-02 0.000000000E+00 9.471467397E-01 0.000000000E+00
-7.924187183E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52459530E-01 -4.52324030E-01 -4.52187047E-01 -4.52049151E-01 -4.51910642E-01
 -4.51770589E-01 -4.51628117E-01 -4.51483553E-01 -4.51337066E-01 -4.51188689E-01
 -4.51038443E-01 -4.50886431E-01 -4.50732742E-01 -4.50577444E-01 -4.50420593E-01
 -4.50262252E-01 -4.50102477E-01 -4.49941339E-01 -4.49778908E-01 -4.49615221E-01
 -4.49450320E-01 -4.49284273E-01 -4.49117144E-01 -4.48948963E-01 -4.48779760E-01
 -4.48609598E-01 -4.48438540E-01 -4.48266609E-01 -4.48093828E-01 -4.47920257E-01
 -4.47745955E-01 -4.47570941E-01 -4.47395222E-01 -4.47218864E-01 -4.47041931E-01
 -4.46864425E-01 -4.46686362E-01 -4.46507794E-01 -4.46328766E-01 -4.46149288E-01
 -4.45969376E-01 -4.45789072E-01 -4.45608414E-01 -4.45427416E-01 -4.45246089E-01
 -4.45064472E-01 -4.44882598E-01 -4.44700478E-01 -4.44518123E-01 -4.44335568E-01
 -4.44152847E-01 -4.43969960E-01 -4.43786920E-01 -4.43603760E-01 -4.43420514E-01
 -4.43237188E-01 -4.43053783E-01 -4.42870333E-01 -4.42686860E-01 -4.42503376E-01
 -4.42319890E-01 -4.42136423E-01 -4.41953001E-01 -4.41769629E-01 -4.41586312E-01
 -4.41403076E-01 -4.41219937E-01 -4.41036905E-01 -4.40853989E-01 -4.40671203E-01
 -4.40488567E-01 -4.40306090E-01 -4.40123774E-01 -4.39941634E-01 -4.39759687E-01
 -4.39577935E-01 -4.39396387E-01 -4.39215057E-01 -4.39033955E-01 -4.38853087E-01
 -4.38672461E-01 -4.38492088E-01 -4.38311977E-01 -4.38132139E-01 -4.37952577E-01
 -4.37773299E-01 -4.37594316E-01 -4.37415634E-01 -4.37237259E-01 -4.37059197E-01
 -4.36881456E-01 -4.36704045E-01 -4.36526966E-01 -4.36350227E-01 -4.36173835E-01
 -4.35997795E-01 -4.35822113E-01 -4.35646794E-01 -4.35471844E-01 -4.35297269E-01
 -4.35123073E-01 -4.34949263E-01 -4.34775842E-01 -4.34602816E-01 -4.34430189E-01
 -4.34257968E-01 -4.34086154E-01 -4.33914753E-01 -4.33743769E-01 -4.33573206E-01
 -4.33403071E-01 -4.33233366E-01 -4.33064096E-01 -4.32895262E-01 -4.32726870E-01
 -4.32558925E-01 -4.32391432E-01 -4.32224389E-01 -4.32057802E-01 -4.31891676E-01
 -4.31726015E-01 -4.31560821E-01 -4.31396094E-01 -4.31231841E-01 -4.31068065E-01
 -4.30904770E-01 -4.30741957E-01 -4.30579627E-01 -4.30417785E-01 -4.30256434E-01
 -4.30095578E-01 -4.29935221E-01 -4.29775364E-01 -4.29616008E-01 -4.29457154E-01
 -4.29298806E-01 -4.29140969E-01 -4.28983642E-01 -4.28826827E-01 -4.28670524E-01
