   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585544E+00 2.546413352E+00 8.500000000E-01 1.498566237E-01-7.819133720E-03
 9.502874254E-01-7.819133720E-03-6.959938676E-02 0.000000000E+00 -4.75509380E-01
 7.524112224E+05-6.959938676E-02 0.000000000E+00 9.502874254E-01 0.000000000E+00
-7.819133720E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52774515E-01 -4.52629284E-01 -4.52483939E-01 -4.52338714E-01 -4.52193681E-01
 -4.52048126E-01 -4.51901433E-01 -4.51753735E-01 -4.51605134E-01 -4.51455447E-01
 -4.51304494E-01 -4.51152359E-01 -4.50999108E-01 -4.50844773E-01 -4.50689378E-01
 -4.50532970E-01 -4.50375593E-01 -4.50217283E-01 -4.50058073E-01 -4.49897995E-01
 -4.49737076E-01 -4.49575349E-01 -4.49412841E-01 -4.49249575E-01 -4.49085572E-01
 -4.48920876E-01 -4.48755527E-01 -4.48589542E-01 -4.48422942E-01 -4.48255788E-01
 -4.48088139E-01 -4.47920013E-01 -4.47751411E-01 -4.47582396E-01 -4.47413029E-01
 -4.47243311E-01 -4.47073251E-01 -4.46902884E-01 -4.46732239E-01 -4.46561325E-01
 -4.46390151E-01 -4.46218743E-01 -4.46047127E-01 -4.45875310E-01 -4.45703301E-01
 -4.45531127E-01 -4.45358810E-01 -4.45186359E-01 -4.45013782E-01 -4.44841104E-01
 -4.44668349E-01 -4.44495518E-01 -4.44322622E-01 -4.44149686E-01 -4.43976739E-01
 -4.43803785E-01 -4.43630825E-01 -4.43457889E-01 -4.43284997E-01 -4.43112159E-01
 -4.42939384E-01 -4.42766689E-01 -4.42594100E-01 -4.42421620E-01 -4.42249253E-01
 -4.42077019E-01 -4.41904931E-01 -4.41732998E-01 -4.41561222E-01 -4.41389612E-01
 -4.41218177E-01 -4.41046924E-01 -4.40875853E-01 -4.40704972E-01 -4.40534290E-01
 -4.40363809E-01 -4.40193532E-01 -4.40023466E-01 -4.39853614E-01 -4.39683980E-01
 -4.39514566E-01 -4.39345377E-01 -4.39176416E-01 -4.39007685E-01 -4.38839188E-01
 -4.38670926E-01 -4.38502904E-01 -4.38335125E-01 -4.38167590E-01 -4.38000304E-01
 -4.37833271E-01 -4.37666493E-01 -4.37499972E-01 -4.37333709E-01 -4.37167707E-01
 -4.37001967E-01 -4.36836491E-01 -4.36671279E-01 -4.36506332E-01 -4.36341652E-01
 -4.36177242E-01 -4.36013103E-01 -4.35849238E-01 -4.35685648E-01 -4.35522338E-01
 -4.35359311E-01 -4.35196568E-01 -4.35034111E-01 -4.34871946E-01 -4.34710077E-01
 -4.34548511E-01 -4.34387252E-01 -4.34226303E-01 -4.34065668E-01 -4.33905353E-01
 -4.33745363E-01 -4.33585703E-01 -4.33426374E-01 -4.33267381E-01 -4.33108729E-01
 -4.32950425E-01 -4.32792471E-01 -4.32634872E-01 -4.32477632E-01 -4.32320761E-01
 -4.32164264E-01 -4.32008142E-01 -4.31852400E-01 -4.31697045E-01 -4.31542081E-01
 -4.31387517E-01 -4.31233357E-01 -4.31079605E-01 -4.30926262E-01 -4.30773332E-01
 -4.30620821E-01 -4.30468737E-01 -4.30317083E-01 -4.30165862E-01 -4.30015077E-01
 -4.29864738E-01 -4.29714850E-01 -4.29565423E-01 -4.29416463E-01 -4.29267973E-01
 -4.29119956E-01 -4.28972415E-01 -4.28825358E-01 -4.28678793E-01 -4.28532726E-01
 -4.28387161E-01 -4.28242102E-01 -4.28097555E-01 -4.27953529E-01 -4.27810032E-01
 -4.27667078E-01 -4.27524675E-01 -4.27382829E-01 -4.27241542E-01 -4.27100823E-01
 -4.26960680E-01 -4.26821123E-01 -4.26682161E-01 -4.26543804E-01 -4.26406056E-01
 -4.26268920E-01 -4.26132395E-01 -4.25996486E-01 -4.25861202E-01 -4.25726548E-01
 -4.25592534E-01 -4.25459164E-01 -4.25326445E-01 -4.25194378E-01 -4.25062963E-01
 -4.24932207E-01 -4.24802119E-01 -4.24672704E-01 -4.24543973E-01 -4.24415932E-01
 -4.24288587E-01 -4.24161941E-01 -4.24035996E-01 -4.23910755E-01 -4.23786222E-01
 -4.23662402E-01 -4.23539295E-01 -4.23416898E-01 -4.23295208E-01 -4.23174219E-01
 -4.23053925E-01 -4.22934318E-01 -4.22815393E-01 -4.22697141E-01 -4.22579557E-01
 -4.22462626E-01 -4.22346339E-01 -4.22230685E-01 -4.22115654E-01 -4.22001241E-01
 -4.21887438E-01 -4.21774241E-01 -4.21661647E-01 -4.21549650E-01 -4.21438245E-01
 -4.21327425E-01 -4.21217183E-01 -4.21107509E-01 -4.20998395E-01 -4.20889829E-01
 -4.20781802E-01 -4.20674302E-01 -4.20567319E-01 -4.20460844E-01 -4.20354868E-01
 -4.20249378E-01 -4.20144362E-01 -4.20039806E-01 -4.19935698E-01 -4.19832028E-01
 -4.19728784E-01 -4.19625961E-01 -4.19523556E-01 -4.19421563E-01 -4.19319981E-01
 -4.19218804E-01 -4.19118028E-01 -4.19017650E-01 -4.18917669E-01 -4.18818085E-01
 -4.18718892E-01 -4.18620078E-01 -4.18521631E-01 -4.18423550E-01 -4.18325846E-01
 -4.18228533E-01 -4.18131609E-01 -4.18035033E-01 -4.17938758E-01 -4.17842749E-01
 -4.17747019E-01 -4.17651595E-01 -4.17556465E-01 -4.17461344E-01 -4.17365826E-01
 -4.17269518E-01 -4.17172119E-01 -4.17073406E-01 -4.16973162E-01 -4.16871462E-01
 -4.16768782E-01 -4.16665623E-01 -4.16562440E-01 -4.16459567E-01 -4.16357315E-01
 -4.16255964E-01 -4.16155610E-01 -4.16056281E-01 -4.15958000E-01 -4.15860755E-01
 -4.15764503E-01 -4.15669199E-01 -4.15574815E-01 -4.15481350E-01 -4.15388810E-01
 -4.15297193E-01 -4.15206490E-01 -4.15116683E-01 -4.15027758E-01 -4.14939702E-01
 -4.14852504E-01 -4.14766154E-01 -4.14680640E-01 -4.14595951E-01 -4.14512075E-01
 -4.14428999E-01 -4.14346714E-01 -4.14265209E-01 -4.14184473E-01 -4.14104498E-01
 -4.14025272E-01 -4.13946785E-01 -4.13869028E-01 -4.13791992E-01 -4.13715666E-01
 -4.13640042E-01 -4.13565110E-01 -4.13490858E-01 -4.13417273E-01 -4.13344346E-01
 -4.13272066E-01 -4.13200425E-01 -4.13129415E-01 -4.13059023E-01 -4.12989236E-01
 -4.12920042E-01 -4.12851428E-01 -4.12783399E-01 -4.12715958E-01 -4.12649111E-01
 -4.12582846E-01 -4.12517130E-01 -4.12451931E-01 -4.12387202E-01 -4.12322829E-01
 -4.12258671E-01 -4.12194587E-01 -4.12130442E-01 -4.12066101E-01 -4.12001432E-01
 -4.11936315E-01 -4.11870752E-01 -4.11804820E-01 -4.11738595E-01 -4.11672173E-01
 -4.11605708E-01 -4.11539368E-01 -4.11473317E-01 -4.11407660E-01 -4.11342426E-01
 -4.11277640E-01 -4.11213323E-01 -4.11149473E-01 -4.11086080E-01 -4.11023132E-01
 -4.10960619E-01 -4.10898548E-01 -4.10836926E-01 -4.10775763E-01 -4.10715062E-01
 -4.10654824E-01 -4.10595048E-01 -4.10535733E-01 -4.10476880E-01 -4.10418490E-01
 -4.10360564E-01 -4.10303104E-01 -4.10246110E-01 -4.10189582E-01 -4.10133520E-01
 -4.10077925E-01 -4.10022797E-01 -4.09968137E-01 -4.09913944E-01 -4.09860220E-01
 -4.09806965E-01 -4.09754177E-01 -4.09701859E-01 -4.09650008E-01 -4.09598625E-01
 -4.09547711E-01 -4.09497264E-01 -4.09447285E-01 -4.09397773E-01 -4.09348729E-01
 -4.09300151E-01 -4.09252040E-01 -4.09204393E-01 -4.09157210E-01 -4.09110489E-01
 -4.09064227E-01 -4.09018423E-01 -4.08973072E-01 -4.08928171E-01 -4.08883718E-01
 -4.08839707E-01 -4.08796136E-01 -4.08752999E-01 -4.08710293E-01 -4.08668013E-01
 -4.08626155E-01 -4.08584714E-01 -4.08543686E-01 -4.08503065E-01 -4.08462846E-01
 -4.08423025E-01 -4.08383594E-01 -4.08344549E-01 -4.08305884E-01 -4.08267592E-01
 -4.08229667E-01 -4.08192104E-01 -4.08154894E-01 -4.08118033E-01 -4.08081512E-01
 -4.08045324E-01 -4.08009461E-01 -4.07973916E-01 -4.07938680E-01 -4.07903744E-01
 -4.07869101E-01 -4.07834742E-01 -4.07800657E-01 -4.07766837E-01 -4.07733274E-01
 -4.07699957E-01 -4.07666878E-01 -4.07634027E-01 -4.07601395E-01 -4.07568972E-01
 -4.07536748E-01 -4.07504713E-01 -4.07472856E-01 -4.07441168E-01 -4.07409636E-01
 -4.07378248E-01 -4.07346991E-01 -4.07315854E-01 -4.07284822E-01 -4.07253880E-01
 -4.07223014E-01 -4.07192209E-01 -4.07161448E-01 -4.07130714E-01 -4.07099990E-01
 -4.07069258E-01 -4.07038500E-01 -4.07007695E-01 -4.06976822E-01 -4.06945863E-01
 -4.06914795E-01 -4.06883599E-01 -4.06852254E-01 -4.06820738E-01 -4.06789032E-01
 -4.06757119E-01 -4.06724981E-01 -4.06692603E-01 -4.06659970E-01 -4.06627070E-01
 -4.06593894E-01 -4.06560434E-01 -4.06526682E-01 -4.06492634E-01 -4.06458289E-01
 -4.06423649E-01 -4.06388715E-01 -4.06353489E-01 -4.06317982E-01 -4.06282204E-01
 -4.06246166E-01 -4.06209881E-01 -4.06173362E-01 -4.06136627E-01 -4.06099692E-01
 -4.06062573E-01 -4.06025287E-01 -4.05987853E-01 -4.05950286E-01 -4.05912606E-01
 -4.05874829E-01 -4.05836980E-01 -4.05799081E-01 -4.05761154E-01 -4.05723223E-01
 -4.05685321E-01 -4.05647485E-01 -4.05609752E-01 -4.05572159E-01 -4.05534747E-01
 -4.05497560E-01 -4.05460645E-01 -4.05424047E-01 -4.05387812E-01 -4.05351998E-01
 -4.05316665E-01 -4.05281873E-01 -4.05247681E-01 -4.05214175E-01 -4.05181467E-01
 -4.05149668E-01 -4.05118889E-01 -4.05089162E-01 -4.05060232E-01 -4.05031781E-01
 -4.05003493E-01 -4.04975055E-01 -4.04946135E-01 -4.04916391E-01 -4.04885479E-01
 -4.04853062E-01 -4.04818905E-01 -4.04783122E-01 -4.04745896E-01 -4.04707408E-01
 -4.04667857E-01 -4.04627760E-01 -4.04587913E-01 -4.04549118E-01 -4.04512170E-01
 -4.04477667E-01 -4.04445447E-01 -4.04415162E-01 -4.04386470E-01 -4.04359038E-01
 -4.04332804E-01 -4.04308020E-01 -4.04284948E-01 -4.04263852E-01 -4.04244980E-01
 -4.04228514E-01 -4.04214607E-01 -4.04203411E-01 -4.04195078E-01 -4.04189521E-01
 -4.04186224E-01 -4.04184623E-01 -4.04184161E-01 -4.04184292E-01 -4.04184586E-01
 -4.04184694E-01 -4.04184271E-01 -4.04182973E-01
 1.350678040E+04 1.346198080E+04 1.341747993E+04 1.337317315E+04 1.332902572E+04
 1.328531784E+04 1.324229495E+04 1.319989912E+04 1.315808421E+04 1.311691997E+04
 1.307647512E+04 1.303671265E+04 1.299760150E+04 1.295912570E+04 1.292127313E+04
 1.288402064E+04 1.284734809E+04 1.281123783E+04 1.277567397E+04 1.274064106E+04
 1.270612482E+04 1.267211054E+04 1.263858440E+04 1.260553530E+04 1.257295181E+04
 1.254081513E+04 1.250910581E+04 1.247781627E+04 1.244693562E+04 1.241643752E+04
 1.238629591E+04 1.235650266E+04 1.232705494E+04 1.229792617E+04 1.226909001E+04
 1.224054499E+04 1.221228595E+04 1.218429722E+04 1.215656583E+04 1.212908756E+04
 1.210185701E+04 1.207486259E+04 1.204809340E+04 1.202154502E+04 1.199521290E+04
 1.196908580E+04 1.194315305E+04 1.191741116E+04 1.189185533E+04 1.186647523E+04
 1.184125973E+04 1.181620848E+04 1.179131610E+04 1.176657163E+04 1.174196307E+04
 1.171748805E+04 1.169314541E+04 1.166892275E+04 1.164481131E+04 1.162080641E+04
 1.159690447E+04 1.157309762E+04 1.154937529E+04 1.152573563E+04 1.150217639E+04
 1.147868972E+04 1.145526976E+04 1.143191287E+04 1.140861709E+04 1.138537964E+04
 1.136219578E+04 1.133906329E+04 1.131598152E+04 1.129294705E+04 1.126995639E+04
 1.124700840E+04 1.122410159E+04 1.120123352E+04 1.117840240E+04 1.115560699E+04
 1.113284594E+04 1.111011786E+04 1.108742134E+04 1.106475508E+04 1.104211811E+04
 1.101950939E+04 1.099692752E+04 1.097437129E+04 1.095183976E+04 1.092933167E+04
 1.090684523E+04 1.088437937E+04 1.086193374E+04 1.083950778E+04 1.081710074E+04
 1.079471203E+04 1.077234128E+04 1.074998824E+04 1.072765286E+04 1.070533458E+04
 1.068303244E+04 1.066074569E+04 1.063847386E+04 1.061621607E+04 1.059397093E+04
 1.057173743E+04 1.054951521E+04 1.052730340E+04 1.050509995E+04 1.048290280E+04
 1.046071010E+04 1.043852015E+04 1.041633155E+04 1.039414291E+04 1.037195212E+04
 1.034975683E+04 1.032755568E+04 1.030534812E+04 1.028313275E+04 1.026090700E+04
 1.023866867E+04 1.021641664E+04 1.019414974E+04 1.017186535E+04 1.014956051E+04
 1.012723333E+04 1.010488272E+04 1.008250718E+04 1.006010446E+04 1.003767222E+04
 1.001520787E+04 9.992708942E+03 9.970174407E+03 9.947604172E+03 9.924997034E+03
 9.902349935E+03 9.879660033E+03 9.856926180E+03 9.834147704E+03 9.811322711E+03
 9.788448182E+03 9.765521088E+03 9.742538372E+03 9.719497143E+03 9.696396015E+03
 9.673234581E+03 9.650011536E+03 9.626723506E+03 9.603367022E+03 9.579939968E+03
 9.556441016E+03 9.532868413E+03 9.509219415E+03 9.485491072E+03 9.461679120E+03
 9.437778506E+03 9.413785085E+03 9.389697102E+03 9.365513155E+03 9.341230358E+03
 9.316844556E+03 9.292351663E+03 9.267747798E+03 9.243029217E+03 9.218193603E+03
 9.193240710E+03 9.168170282E+03 9.142980241E+03 9.117667507E+03 9.092229026E+03
 9.066661743E+03 9.040962673E+03 9.015129877E+03 8.989162814E+03 8.963060888E+03
 8.936821704E+03 8.910441790E+03 8.883917704E+03 8.857245996E+03 8.830423262E+03
 8.803446898E+03 8.776315896E+03 8.749029438E+03 8.721586154E+03 8.693984076E+03
 8.666221408E+03 8.638298284E+03 8.610216012E+03 8.581976127E+03 8.553581456E+03
 8.525035255E+03 8.496340752E+03 8.467501194E+03 8.438519800E+03 8.409400506E+03
 8.380148861E+03 8.350770545E+03 8.321270572E+03 8.291653004E+03 8.261921744E+03
 8.232079837E+03 8.202129379E+03 8.172072415E+03 8.141911507E+03 8.111649662E+03
 8.081289929E+03 8.050836261E+03 8.020293260E+03 7.989665537E+03 7.958958291E+03
 7.928177079E+03 7.897327351E+03 7.866414103E+03 7.835442028E+03 7.804415887E+03
 7.773341777E+03 7.742226551E+03 7.711076929E+03 7.679899023E+03 7.648698543E+03
 7.617480966E+03 7.586249805E+03 7.555007232E+03 7.523755386E+03 7.492496660E+03
 7.461233641E+03 7.429968853E+03 7.398704059E+03 7.367440283E+03 7.336178569E+03
 7.304922222E+03 7.273677383E+03 7.242450247E+03 7.211242708E+03 7.180049268E+03
 7.148863776E+03 7.117687883E+03 7.086543221E+03 7.055454339E+03 7.024439551E+03
 6.993492098E+03 6.962598798E+03 6.931765457E+03 6.901136793E+03 6.870917958E+03
 6.841308966E+03 6.812462902E+03 6.784496309E+03 6.757520330E+03 6.731500102E+03
 6.706197097E+03 6.681360248E+03 6.656761304E+03 6.632230142E+03 6.607608258E+03
 6.582753483E+03 6.557615958E+03 6.532181442E+03 6.506437029E+03 6.480388965E+03
 6.454059574E+03 6.427471374E+03 6.400639182E+03 6.373563222E+03 6.346242072E+03
 6.318675536E+03 6.290869606E+03 6.262832172E+03 6.234570981E+03 6.206092667E+03
 6.177402921E+03 6.148507351E+03 6.119411755E+03 6.090122453E+03 6.060645778E+03
 6.030987942E+03 6.001154690E+03 5.971151525E+03 5.940983894E+03 5.910657288E+03
 5.880177276E+03 5.849549383E+03 5.818779037E+03 5.787871442E+03 5.756831695E+03
 5.725664872E+03 5.694376805E+03 5.662974111E+03 5.631463380E+03 5.599850872E+03
 5.568141736E+03 5.536340807E+03 5.504452945E+03 5.472484630E+03 5.440443949E+03
 5.408338982E+03 5.376176080E+03 5.343954470E+03 5.311671495E+03 5.279324816E+03
 5.246921471E+03 5.214479575E+03 5.182017716E+03 5.149561148E+03 5.117175768E+03
 5.084941926E+03 5.052939210E+03 5.021246522E+03 4.989942160E+03 4.959103677E+03
 4.928801819E+03 4.899038252E+03 4.869771425E+03 4.840959498E+03 4.812550503E+03
 4.784456281E+03 4.756581525E+03 4.728832648E+03 4.701149534E+03 4.673515344E+03
 4.645916292E+03 4.618340089E+03 4.590787472E+03 4.563266273E+03 4.535784328E+03
 4.508347239E+03 4.480952747E+03 4.453596855E+03 4.426275624E+03 4.398986813E+03
 4.371730863E+03 4.344508451E+03 4.317320216E+03 4.290166317E+03 4.263046532E+03
 4.235960628E+03 4.208908423E+03 4.181890048E+03 4.154905762E+03 4.127955821E+03
 4.101040451E+03 4.074159775E+03 4.047313897E+03 4.020502917E+03 3.993727027E+03
 3.966986586E+03 3.940281969E+03 3.913613551E+03 3.886981714E+03 3.860386855E+03
 3.833829367E+03 3.807309643E+03 3.780828087E+03 3.754385117E+03 3.727981147E+03
 3.701616625E+03 3.675292359E+03 3.649009344E+03 3.622768568E+03 3.596571129E+03
 3.570418865E+03 3.544313881E+03 3.518258268E+03 3.492254200E+03 3.466304311E+03
 3.440411351E+03 3.414578049E+03 3.388807169E+03 3.363101682E+03 3.337464587E+03
 3.311898856E+03 3.286407562E+03 3.260994138E+03 3.235662065E+03 3.210414795E+03
