   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361948235E+00 2.443472331E+00 8.500000240E-01 1.427270689E-01-6.282269923E-03
 9.415535556E-01-6.282269923E-03-6.860489678E-02 0.000000000E+00 -4.87488985E-01
 7.449867408E+05-6.860489678E-02 0.000000000E+00 9.415535556E-01 0.000000000E+00
-6.282269923E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65096411E-01 -4.64899541E-01 -4.64702067E-01 -4.64504073E-01 -4.64305580E-01
 -4.64106465E-01 -4.63906614E-01 -4.63706053E-01 -4.63504800E-01 -4.63302899E-01
 -4.63100384E-01 -4.62897263E-01 -4.62693542E-01 -4.62489232E-01 -4.62284342E-01
 -4.62078877E-01 -4.61872840E-01 -4.61666239E-01 -4.61459083E-01 -4.61251375E-01
 -4.61043119E-01 -4.60834325E-01 -4.60625001E-01 -4.60415151E-01 -4.60204781E-01
 -4.59993899E-01 -4.59782512E-01 -4.59570627E-01 -4.59358248E-01 -4.59145385E-01
 -4.58932045E-01 -4.58718236E-01 -4.58503965E-01 -4.58289241E-01 -4.58074079E-01
 -4.57858484E-01 -4.57642468E-01 -4.57426044E-01 -4.57209225E-01 -4.56992022E-01
 -4.56774448E-01 -4.56556519E-01 -4.56338248E-01 -4.56119650E-01 -4.55900740E-01
 -4.55681534E-01 -4.55462052E-01 -4.55242307E-01 -4.55022319E-01 -4.54802107E-01
 -4.54581691E-01 -4.54361091E-01 -4.54140327E-01 -4.53919423E-01 -4.53698405E-01
 -4.53477293E-01 -4.53256109E-01 -4.53034879E-01 -4.52813626E-01 -4.52592373E-01
 -4.52371139E-01 -4.52149948E-01 -4.51928823E-01 -4.51707781E-01 -4.51486841E-01
 -4.51266025E-01 -4.51045351E-01 -4.50824838E-01 -4.50604503E-01 -4.50384364E-01
 -4.50164438E-01 -4.49944741E-01 -4.49725288E-01 -4.49506095E-01 -4.49287178E-01
 -4.49068551E-01 -4.48850227E-01 -4.48632221E-01 -4.48414546E-01 -4.48197216E-01
 -4.47980243E-01 -4.47763639E-01 -4.47547419E-01 -4.47331592E-01 -4.47116172E-01
 -4.46901168E-01 -4.46686592E-01 -4.46472456E-01 -4.46258769E-01 -4.46045542E-01
 -4.45832784E-01 -4.45620506E-01 -4.45408716E-01 -4.45197424E-01 -4.44986639E-01
 -4.44776371E-01 -4.44566626E-01 -4.44357415E-01 -4.44148745E-01 -4.43940625E-01
 -4.43733062E-01 -4.43526064E-01 -4.43319638E-01 -4.43113792E-01 -4.42908534E-01
 -4.42703871E-01 -4.42499810E-01 -4.42296356E-01 -4.42093518E-01 -4.41891301E-01
 -4.41689714E-01 -4.41488761E-01 -4.41288450E-01 -4.41088786E-01 -4.40889776E-01
 -4.40691426E-01 -4.40493742E-01 -4.40296729E-01 -4.40100393E-01 -4.39904740E-01
 -4.39709776E-01 -4.39515506E-01 -4.39321934E-01 -4.39129067E-01 -4.38936909E-01
 -4.38745468E-01 -4.38554746E-01 -4.38364747E-01 -4.38175479E-01 -4.37986945E-01
 -4.37799152E-01 -4.37612104E-01 -4.37425805E-01 -4.37240257E-01 -4.37055465E-01
 -4.36871432E-01 -4.36688164E-01 -4.36505663E-01 -4.36323932E-01 -4.36142972E-01
 -4.35962789E-01 -4.35783386E-01 -4.35604766E-01 -4.35426934E-01 -4.35249893E-01
 -4.35073644E-01 -4.34898190E-01 -4.34723534E-01 -4.34549682E-01 -4.34376635E-01
 -4.34204395E-01 -4.34032965E-01 -4.33862347E-01 -4.33692543E-01 -4.33523556E-01
 -4.33355390E-01 -4.33188047E-01 -4.33021528E-01 -4.32855836E-01 -4.32690970E-01
 -4.32526936E-01 -4.32363736E-01 -4.32201372E-01 -4.32039848E-01 -4.31879166E-01
