   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-9.234923158E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83281674E-01 -3.83323954E-01 -3.83366173E-01 -3.83408467E-01 -3.83450879E-01
 -3.83493095E-01 -3.83534838E-01 -3.83576176E-01 -3.83617162E-01 -3.83657749E-01
 -3.83697890E-01 -3.83737623E-01 -3.83776979E-01 -3.83815931E-01 -3.83854449E-01
 -3.83892558E-01 -3.83930283E-01 -3.83967603E-01 -3.84004493E-01 -3.84040977E-01
 -3.84077069E-01 -3.84112755E-01 -3.84148021E-01 -3.84182879E-01 -3.84217343E-01
 -3.84251402E-01 -3.84285043E-01 -3.84318278E-01 -3.84351118E-01 -3.84383552E-01
 -3.84415571E-01 -3.84447185E-01 -3.84478406E-01 -3.84509223E-01 -3.84539622E-01
 -3.84569618E-01 -3.84599217E-01 -3.84628410E-01 -3.84657193E-01 -3.84685572E-01
 -3.84713552E-01 -3.84741128E-01 -3.84768295E-01 -3.84795059E-01 -3.84821423E-01
 -3.84847383E-01 -3.84872935E-01 -3.84898085E-01 -3.84922834E-01 -3.84947180E-01
 -3.84971117E-01 -3.84994653E-01 -3.85017789E-01 -3.85040522E-01 -3.85062846E-01
 -3.85084765E-01 -3.85106285E-01 -3.85127401E-01 -3.85148110E-01 -3.85168415E-01
 -3.85188317E-01 -3.85207815E-01 -3.85226905E-01 -3.85245591E-01 -3.85263873E-01
 -3.85281750E-01 -3.85299220E-01 -3.85316282E-01 -3.85332939E-01 -3.85349192E-01
 -3.85365031E-01 -3.85380463E-01 -3.85395503E-01 -3.85410162E-01 -3.85424444E-01
 -3.85438351E-01 -3.85451880E-01 -3.85465032E-01 -3.85477809E-01 -3.85490212E-01
 -3.85502240E-01 -3.85513889E-01 -3.85525155E-01 -3.85536036E-01 -3.85546534E-01
 -3.85556649E-01 -3.85566381E-01 -3.85575728E-01 -3.85584692E-01 -3.85593272E-01
 -3.85601468E-01 -3.85609280E-01 -3.85616708E-01 -3.85623752E-01 -3.85630411E-01
 -3.85636685E-01 -3.85642575E-01 -3.85648081E-01 -3.85653202E-01 -3.85657939E-01
 -3.85662290E-01 -3.85666257E-01 -3.85669839E-01 -3.85673036E-01 -3.85675848E-01
 -3.85678275E-01 -3.85680317E-01 -3.85681974E-01 -3.85683246E-01 -3.85684133E-01
 -3.85684635E-01 -3.85684750E-01 -3.85684480E-01 -3.85683826E-01 -3.85682786E-01
 -3.85681360E-01 -3.85679547E-01 -3.85677350E-01 -3.85674768E-01 -3.85671800E-01
 -3.85668446E-01 -3.85664706E-01 -3.85660582E-01 -3.85656073E-01 -3.85651178E-01
 -3.85645896E-01 -3.85640230E-01 -3.85634179E-01 -3.85627744E-01 -3.85620924E-01
 -3.85613718E-01 -3.85606124E-01 -3.85598144E-01 -3.85589782E-01 -3.85581038E-01
 -3.85571906E-01 -3.85562379E-01 -3.85552450E-01 -3.85542118E-01 -3.85531379E-01
 -3.85520239E-01 -3.85508698E-01 -3.85496755E-01 -3.85484410E-01 -3.85471664E-01
 -3.85458518E-01 -3.85444975E-01 -3.85431032E-01 -3.85416689E-01 -3.85401946E-01
 -3.85386808E-01 -3.85371275E-01 -3.85355352E-01 -3.85339039E-01 -3.85322336E-01
 -3.85305241E-01 -3.85287754E-01 -3.85269876E-01 -3.85251609E-01 -3.85232953E-01
 -3.85213908E-01 -3.85194473E-01 -3.85174648E-01 -3.85154432E-01 -3.85133826E-01
 -3.85112830E-01 -3.85091447E-01 -3.85069677E-01 -3.85047518E-01 -3.85024972E-01
 -3.85002036E-01 -3.84978712E-01 -3.84954998E-01 -3.84930898E-01 -3.84906411E-01
 -3.84881539E-01 -3.84856281E-01 -3.84830637E-01 -3.84804606E-01 -3.84778188E-01
 -3.84751383E-01 -3.84724193E-01 -3.84696619E-01 -3.84668661E-01 -3.84640320E-01
 -3.84611594E-01 -3.84582486E-01 -3.84552993E-01 -3.84523117E-01 -3.84492858E-01
 -3.84462217E-01 -3.84431194E-01 -3.84399790E-01 -3.84368006E-01 -3.84335842E-01
 -3.84303299E-01 -3.84270376E-01 -3.84237073E-01 -3.84203392E-01 -3.84169333E-01
 -3.84134895E-01 -3.84100081E-01 -3.84064891E-01 -3.84029326E-01 -3.83993386E-01
 -3.83957072E-01 -3.83920384E-01 -3.83883323E-01 -3.83845889E-01 -3.83808084E-01
 -3.83769906E-01 -3.83731359E-01 -3.83692442E-01 -3.83653157E-01 -3.83613505E-01
 -3.83573486E-01 -3.83533101E-01 -3.83492352E-01 -3.83451239E-01 -3.83409762E-01
 -3.83367923E-01 -3.83325723E-01 -3.83283164E-01 -3.83240245E-01 -3.83196969E-01
 -3.83153336E-01 -3.83109349E-01 -3.83065009E-01 -3.83020316E-01 -3.82975272E-01
 -3.82929879E-01 -3.82884139E-01 -3.82838051E-01 -3.82791619E-01 -3.82744843E-01
 -3.82697726E-01 -3.82650268E-01 -3.82602473E-01 -3.82554341E-01 -3.82505876E-01
 -3.82457078E-01 -3.82407950E-01 -3.82358494E-01 -3.82308713E-01 -3.82258608E-01
 -3.82208181E-01 -3.82157436E-01 -3.82106375E-01 -3.82055000E-01 -3.82003314E-01
 -3.81951320E-01 -3.81899021E-01 -3.81846419E-01 -3.81793518E-01 -3.81740321E-01
 -3.81686831E-01 -3.81633051E-01 -3.81578986E-01 -3.81524638E-01 -3.81470011E-01
 -3.81415108E-01 -3.81359935E-01 -3.81304494E-01 -3.81248790E-01 -3.81192827E-01
 -3.81136610E-01 -3.81080144E-01 -3.81023434E-01 -3.80966484E-01 -3.80909301E-01
 -3.80851889E-01 -3.80794253E-01 -3.80736399E-01 -3.80678334E-01 -3.80620062E-01
 -3.80561590E-01 -3.80502925E-01 -3.80444073E-01 -3.80385041E-01 -3.80325835E-01
 -3.80266463E-01 -3.80206933E-01 -3.80147252E-01 -3.80087427E-01 -3.80027468E-01
 -3.79967381E-01 -3.79907176E-01 -3.79846862E-01 -3.79786450E-01 -3.79725948E-01
 -3.79665368E-01 -3.79604720E-01 -3.79544015E-01 -3.79483264E-01 -3.79422480E-01
 -3.79361672E-01 -3.79300853E-01 -3.79240036E-01 -3.79179233E-01 -3.79118458E-01
 -3.79057725E-01 -3.78997047E-01 -3.78936440E-01 -3.78875918E-01 -3.78815496E-01
 -3.78755192E-01 -3.78695020E-01 -3.78634999E-01 -3.78575144E-01 -3.78515473E-01
 -3.78456002E-01 -3.78396749E-01 -3.78337729E-01 -3.78278957E-01 -3.78220450E-01
 -3.78162221E-01 -3.78104285E-01 -3.78046654E-01 -3.77989342E-01 -3.77932362E-01
 -3.77875725E-01 -3.77819443E-01 -3.77763527E-01 -3.77707988E-01 -3.77652837E-01
 -3.77598083E-01 -3.77543736E-01 -3.77489806E-01 -3.77436300E-01 -3.77383227E-01
 -3.77330594E-01 -3.77278409E-01 -3.77226679E-01 -3.77175410E-01 -3.77124609E-01
 -3.77074281E-01 -3.77024433E-01 -3.76975069E-01 -3.76926194E-01 -3.76877813E-01
 -3.76829930E-01 -3.76782549E-01 -3.76735674E-01 -3.76689308E-01 -3.76643454E-01
 -3.76598115E-01 -3.76553293E-01 -3.76508989E-01 -3.76465207E-01 -3.76421948E-01
 -3.76379211E-01 -3.76337000E-01 -3.76295313E-01 -3.76254151E-01 -3.76213515E-01
 -3.76173404E-01 -3.76133816E-01 -3.76094753E-01 -3.76056210E-01 -3.76018189E-01
 -3.75980686E-01 -3.75943700E-01 -3.75907227E-01 -3.75871266E-01 -3.75835813E-01
 -3.75800864E-01 -3.75766416E-01 -3.75732465E-01 -3.75699006E-01 -3.75666034E-01
 -3.75633545E-01 -3.75601533E-01 -3.75569992E-01 -3.75538915E-01 -3.75508297E-01
 -3.75478131E-01 -3.75448409E-01 -3.75419123E-01 -3.75390266E-01 -3.75361828E-01
 -3.75333802E-01 -3.75306177E-01 -3.75278946E-01 -3.75252098E-01 -3.75225621E-01
 -3.75199502E-01 -3.75173729E-01 -3.75148290E-01 -3.75123175E-01 -3.75098376E-01
 -3.75073883E-01 -3.75049685E-01 -3.75025757E-01 -3.75002070E-01 -3.74978597E-01
 -3.74955316E-01 -3.74932233E-01 -3.74909361E-01 -3.74886713E-01 -3.74864290E-01
 -3.74842032E-01 -3.74819852E-01 -3.74797666E-01 -3.74775380E-01 -3.74752801E-01
 -3.74729690E-01 -3.74705809E-01 -3.74680934E-01 -3.74655030E-01 -3.74628199E-01
 -3.74600547E-01 -3.74572179E-01 -3.74543254E-01 -3.74513994E-01 -3.74484617E-01
 -3.74455343E-01 -3.74426319E-01 -3.74397569E-01 -3.74369101E-01 -3.74340927E-01
 -3.74313045E-01 -3.74285417E-01 -3.74257998E-01 -3.74230746E-01 -3.74203632E-01
 -3.74176716E-01 -3.74150094E-01 -3.74123861E-01 -3.74098098E-01 -3.74072721E-01
 -3.74047524E-01 -3.74022298E-01 -3.73996836E-01 -3.73970848E-01 -3.73943924E-01
 -3.73915649E-01 -3.73885608E-01 -3.73853540E-01 -3.73819661E-01 -3.73784284E-01
 -3.73747718E-01 -3.73710272E-01 -3.73672254E-01 -3.73633971E-01 -3.73595728E-01
 -3.73557824E-01 -3.73520446E-01 -3.73483652E-01 -3.73447489E-01 -3.73412005E-01
 -3.73377270E-01 -3.73343413E-01 -3.73310572E-01 -3.73278888E-01 -3.73248491E-01
 -3.73219440E-01 -3.73191757E-01 -3.73165461E-01 -3.73140570E-01 -3.73117076E-01
 -3.73094924E-01 -3.73074056E-01 -3.73054414E-01 -3.73035936E-01 -3.73018531E-01
 -3.73002098E-01 -3.72986540E-01 -3.72971758E-01 -3.72957686E-01 -3.72944289E-01
 -3.72931534E-01 -3.72919387E-01 -3.72907835E-01 -3.72896931E-01 -3.72886744E-01
 -3.72877342E-01 -3.72868796E-01 -3.72861224E-01 -3.72854787E-01 -3.72849645E-01
 -3.72845958E-01 -3.72843869E-01 -3.72843477E-01 -3.72844867E-01 -3.72848125E-01
 -3.72853334E-01 -3.72860508E-01 -3.72869606E-01 -3.72880582E-01 -3.72893393E-01
 -3.72907979E-01 -3.72924218E-01 -3.72941975E-01 -3.72961115E-01 -3.72981504E-01
 -3.73002978E-01 -3.73025343E-01 -3.73048401E-01 -3.73071961E-01 -3.73095822E-01
 -3.73119763E-01 -3.73143550E-01 -3.73166952E-01 -3.73189742E-01 -3.73211802E-01
 -3.73233221E-01 -3.73254106E-01 -3.73274568E-01 -3.73294710E-01 -3.73314582E-01
 -3.73334196E-01 -3.73353565E-01 -3.73372700E-01
 3.928431401E+04 3.916168651E+04 3.903918549E+04 3.891676667E+04 3.879441515E+04
 3.867222580E+04 3.855028207E+04 3.842856313E+04 3.830705237E+04 3.818576372E+04
 3.806471146E+04 3.794388349E+04 3.782326981E+04 3.770287816E+04 3.758271815E+04
 3.746278098E+04 3.734305872E+04 3.722355751E+04 3.710428520E+04 3.698523361E+04
 3.686639823E+04 3.674778304E+04 3.662939238E+04 3.651122171E+04 3.639326664E+04
 3.627553034E+04 3.615801660E+04 3.604072143E+04 3.592364141E+04 3.580677925E+04
 3.569013765E+04 3.557371366E+04 3.545750278E+04 3.534150862E+04 3.522573502E+04
 3.511017750E+04 3.499483371E+04 3.487970607E+04 3.476479622E+04 3.465010161E+04
 3.453562057E+04 3.442135456E+04 3.430730495E+04 3.419347003E+04 3.407984810E+04
 3.396644045E+04 3.385324827E+04 3.374026985E+04 3.362750397E+04 3.351495170E+04
 3.340261451E+04 3.329048990E+04 3.317857705E+04 3.306687717E+04 3.295539189E+04
 3.284411963E+04 3.273305836E+04 3.262220967E+04 3.251157410E+04 3.240115096E+04
