   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958051E+00 2.443246723E+00 8.500000240E-01 1.427175665E-01-6.275592797E-03
 9.390752988E-01-6.275592797E-03-6.850382335E-02 0.000000000E+00 -4.87488985E-01
 7.430919743E+05-6.850382335E-02 0.000000000E+00 9.390752988E-01 0.000000000E+00
-6.275592797E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65800289E-01 -4.65602435E-01 -4.65403785E-01 -4.65204489E-01 -4.65004594E-01
 -4.64803877E-01 -4.64602139E-01 -4.64399428E-01 -4.64195785E-01 -4.63991292E-01
 -4.63786024E-01 -4.63579995E-01 -4.63373220E-01 -4.63165721E-01 -4.62957520E-01
 -4.62748625E-01 -4.62539043E-01 -4.62328792E-01 -4.62117891E-01 -4.61906343E-01
 -4.61694156E-01 -4.61481350E-01 -4.61267944E-01 -4.61053945E-01 -4.60839358E-01
 -4.60624200E-01 -4.60408484E-01 -4.60192219E-01 -4.59975410E-01 -4.59758067E-01
 -4.59540199E-01 -4.59321813E-01 -4.59102919E-01 -4.58883527E-01 -4.58663651E-01
 -4.58443298E-01 -4.58222482E-01 -4.58001218E-01 -4.57779525E-01 -4.57557414E-01
 -4.57334898E-01 -4.57111997E-01 -4.56888729E-01 -4.56665109E-01 -4.56441152E-01
 -4.56216879E-01 -4.55992309E-01 -4.55767458E-01 -4.55542346E-01 -4.55316992E-01
 -4.55091420E-01 -4.54865648E-01 -4.54639697E-01 -4.54413591E-01 -4.54187356E-01
 -4.53961014E-01 -4.53734585E-01 -4.53508095E-01 -4.53281567E-01 -4.53055022E-01
 -4.52828481E-01 -4.52601966E-01 -4.52375497E-01 -4.52149093E-01 -4.51922773E-01
 -4.51696556E-01 -4.51470463E-01 -4.51244511E-01 -4.51018717E-01 -4.50793099E-01
 -4.50567677E-01 -4.50342467E-01 -4.50117484E-01 -4.49892744E-01 -4.49668264E-01
 -4.49444059E-01 -4.49220141E-01 -4.48996528E-01 -4.48773233E-01 -4.48550269E-01
 -4.48327649E-01 -4.48105386E-01 -4.47883495E-01 -4.47661986E-01 -4.47440872E-01
 -4.47220164E-01 -4.46999874E-01 -4.46780013E-01 -4.46560591E-01 -4.46341619E-01
 -4.46123107E-01 -4.45905066E-01 -4.45687504E-01 -4.45470431E-01 -4.45253856E-01
 -4.45037789E-01 -4.44822238E-01 -4.44607212E-01 -4.44392718E-01 -4.44178766E-01
 -4.43965363E-01 -4.43752517E-01 -4.43540235E-01 -4.43328526E-01 -4.43117395E-01
 -4.42906852E-01 -4.42696902E-01 -4.42487552E-01 -4.42278809E-01 -4.42070680E-01
 -4.41863171E-01 -4.41656289E-01 -4.41450040E-01 -4.41244429E-01 -4.41039463E-01
 -4.40835148E-01 -4.40631491E-01 -4.40428495E-01 -4.40226167E-01 -4.40024512E-01
 -4.39823537E-01 -4.39623246E-01 -4.39423643E-01 -4.39224735E-01 -4.39026527E-01
