   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583847E+00 2.546586258E+00 8.500000000E-01 1.498575581E-01-7.973409599E-03
 9.461308203E-01-7.973409599E-03-6.953793396E-02 0.000000000E+00 -4.75509380E-01
 7.541243684E+05-6.953793396E-02 0.000000000E+00 9.461308203E-01 0.000000000E+00
-7.973409599E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54175839E-01 -4.54035862E-01 -4.53894965E-01 -4.53753663E-01 -4.53612124E-01
 -4.53469266E-01 -4.53324138E-01 -4.53176974E-01 -4.53027953E-01 -4.52877067E-01
 -4.52724290E-01 -4.52569737E-01 -4.52413504E-01 -4.52255639E-01 -4.52096179E-01
 -4.51935193E-01 -4.51772740E-01 -4.51608882E-01 -4.51443679E-01 -4.51277171E-01
 -4.51109403E-01 -4.50940435E-01 -4.50770327E-01 -4.50599110E-01 -4.50426815E-01
 -4.50253502E-01 -4.50079232E-01 -4.49904025E-01 -4.49727909E-01 -4.49550943E-01
 -4.49373184E-01 -4.49194654E-01 -4.49015361E-01 -4.48835369E-01 -4.48654743E-01
 -4.48473487E-01 -4.48291617E-01 -4.48109185E-01 -4.47926234E-01 -4.47742775E-01
 -4.47558827E-01 -4.47374428E-01 -4.47189619E-01 -4.47004411E-01 -4.46818819E-01
 -4.46632879E-01 -4.46446626E-01 -4.46260069E-01 -4.46073223E-01 -4.45886120E-01
 -4.45698797E-01 -4.45511252E-01 -4.45323502E-01 -4.45135578E-01 -4.44947516E-01
 -4.44759322E-01 -4.44570998E-01 -4.44382578E-01 -4.44194087E-01 -4.44005537E-01
 -4.43816937E-01 -4.43628311E-01 -4.43439687E-01 -4.43251071E-01 -4.43062468E-01
 -4.42873907E-01 -4.42685404E-01 -4.42496970E-01 -4.42308614E-01 -4.42120352E-01
 -4.41932204E-01 -4.41744178E-01 -4.41556279E-01 -4.41368522E-01 -4.41180923E-01
 -4.40993488E-01 -4.40806224E-01 -4.40619146E-01 -4.40432265E-01 -4.40245587E-01
 -4.40059121E-01 -4.39872878E-01 -4.39686870E-01 -4.39501103E-01 -4.39315586E-01
 -4.39130326E-01 -4.38945332E-01 -4.38760613E-01 -4.38576175E-01 -4.38392025E-01
 -4.38208171E-01 -4.38024621E-01 -4.37841381E-01 -4.37658457E-01 -4.37475857E-01
 -4.37293588E-01 -4.37111656E-01 -4.36930066E-01 -4.36748827E-01 -4.36567942E-01
 -4.36387419E-01 -4.36207263E-01 -4.36027479E-01 -4.35848073E-01 -4.35669051E-01
 -4.35490419E-01 -4.35312181E-01 -4.35134343E-01 -4.34956910E-01 -4.34779887E-01
 -4.34603280E-01 -4.34427096E-01 -4.34251337E-01 -4.34076007E-01 -4.33901114E-01
 -4.33726663E-01 -4.33552658E-01 -4.33379103E-01 -4.33206000E-01 -4.33033357E-01
 -4.32861180E-01 -4.32689470E-01 -4.32518231E-01 -4.32347467E-01 -4.32177185E-01
 -4.32007390E-01 -4.31838085E-01 -4.31669271E-01 -4.31500955E-01 -4.31333140E-01
 -4.31165830E-01 -4.30999031E-01 -4.30832745E-01 -4.30666971E-01 -4.30501714E-01
 -4.30336976E-01 -4.30172763E-01 -4.30009076E-01 -4.29845916E-01 -4.29683285E-01
 -4.29521187E-01 -4.29359625E-01 -4.29198602E-01 -4.29038122E-01 -4.28878185E-01
 -4.28718792E-01 -4.28559944E-01 -4.28401645E-01 -4.28243897E-01 -4.28086703E-01
 -4.27930063E-01 -4.27773979E-01 -4.27618452E-01 -4.27463486E-01 -4.27309082E-01
 -4.27155244E-01 -4.27001974E-01 -4.26849272E-01 -4.26697137E-01 -4.26545573E-01
 -4.26394580E-01 -4.26244161E-01 -4.26094318E-01 -4.25945053E-01 -4.25796368E-01
 -4.25648263E-01 -4.25500740E-01 -4.25353799E-01 -4.25207443E-01 -4.25061673E-01
 -4.24916491E-01 -4.24771899E-01 -4.24627897E-01 -4.24484486E-01 -4.24341665E-01
 -4.24199436E-01 -4.24057801E-01 -4.23916761E-01 -4.23776319E-01 -4.23636475E-01
 -4.23497232E-01 -4.23358590E-01 -4.23220549E-01 -4.23083109E-01 -4.22946272E-01
 -4.22810038E-01 -4.22674410E-01 -4.22539387E-01 -4.22404971E-01 -4.22271164E-01
 -4.22137966E-01 -4.22005377E-01 -4.21873398E-01 -4.21742030E-01 -4.21611274E-01
 -4.21481130E-01 -4.21351599E-01 -4.21222682E-01 -4.21094380E-01 -4.20966694E-01
 -4.20839625E-01 -4.20713172E-01 -4.20587337E-01 -4.20462119E-01 -4.20337519E-01
 -4.20213539E-01 -4.20090178E-01 -4.19967437E-01 -4.19845317E-01 -4.19723818E-01
 -4.19602940E-01 -4.19482685E-01 -4.19363053E-01 -4.19244043E-01 -4.19125657E-01
 -4.19007895E-01 -4.18890756E-01 -4.18774241E-01 -4.18658351E-01 -4.18543085E-01
 -4.18428444E-01 -4.18314427E-01 -4.18201036E-01 -4.18088270E-01 -4.17976130E-01
 -4.17864614E-01 -4.17753723E-01 -4.17643458E-01 -4.17533820E-01 -4.17424813E-01
 -4.17316433E-01 -4.17208675E-01 -4.17101534E-01 -4.16995013E-01 -4.16889128E-01
 -4.16783896E-01 -4.16679321E-01 -4.16575361E-01 -4.16471971E-01 -4.16369119E-01
 -4.16266819E-01 -4.16165103E-01 -4.16063961E-01 -4.15963107E-01 -4.15862135E-01
 -4.15760649E-01 -4.15658347E-01 -4.15555001E-01 -4.15450396E-01 -4.15344604E-01
 -4.15238103E-01 -4.15131393E-01 -4.15024931E-01 -4.14919048E-01 -4.14814056E-01
 -4.14710232E-01 -4.14607668E-01 -4.14506388E-01 -4.14406413E-01 -4.14307726E-01
 -4.14210281E-01 -4.14114031E-01 -4.14018946E-01 -4.13925024E-01 -4.13832267E-01
 -4.13740675E-01 -4.13650235E-01 -4.13560927E-01 -4.13472736E-01 -4.13385644E-01
 -4.13299639E-01 -4.13214707E-01 -4.13130833E-01 -4.13048002E-01 -4.12966200E-01
 -4.12885410E-01 -4.12805620E-01 -4.12726815E-01 -4.12648981E-01 -4.12572106E-01
 -4.12496175E-01 -4.12421176E-01 -4.12347095E-01 -4.12273921E-01 -4.12201640E-01
 -4.12130241E-01 -4.12059710E-01 -4.11990032E-01 -4.11921190E-01 -4.11853171E-01
 -4.11785960E-01 -4.11719543E-01 -4.11653909E-01 -4.11589041E-01 -4.11524922E-01
 -4.11461536E-01 -4.11398867E-01 -4.11336915E-01 -4.11275683E-01 -4.11215171E-01
 -4.11155364E-01 -4.11096225E-01 -4.11037718E-01 -4.10979792E-01 -4.10922328E-01
 -4.10865179E-01 -4.10808201E-01 -4.10751251E-01 -4.10694192E-01 -4.10636885E-01
 -4.10579207E-01 -4.10521154E-01 -4.10462801E-01 -4.10404223E-01 -4.10345511E-01
 -4.10286820E-01 -4.10228312E-01 -4.10170151E-01 -4.10112439E-01 -4.10055202E-01
 -4.09998459E-01 -4.09942229E-01 -4.09886507E-01 -4.09831279E-01 -4.09776529E-01
 -4.09722245E-01 -4.09668429E-01 -4.09615086E-01 -4.09562221E-01 -4.09509835E-01
 -4.09457924E-01 -4.09406484E-01 -4.09355510E-01 -4.09305001E-01 -4.09254956E-01
 -4.09205372E-01 -4.09156249E-01 -4.09107585E-01 -4.09059377E-01 -4.09011624E-01
 -4.08964322E-01 -4.08917470E-01 -4.08871066E-01 -4.08825106E-01 -4.08779590E-01
 -4.08734513E-01 -4.08689875E-01 -4.08645672E-01 -4.08601901E-01 -4.08558561E-01
 -4.08515648E-01 -4.08473159E-01 -4.08431092E-01 -4.08389443E-01 -4.08348209E-01
 -4.08307387E-01 -4.08266974E-01 -4.08226966E-01 -4.08187360E-01 -4.08148153E-01
 -4.08109340E-01 -4.08070918E-01 -4.08032885E-01 -4.07995235E-01 -4.07957966E-01
 -4.07921073E-01 -4.07884552E-01 -4.07848399E-01 -4.07812609E-01 -4.07777177E-01
 -4.07742099E-01 -4.07707371E-01 -4.07672986E-01 -4.07638941E-01 -4.07605229E-01
 -4.07571846E-01 -4.07538786E-01 -4.07506043E-01 -4.07473612E-01 -4.07441488E-01
 -4.07409663E-01 -4.07378132E-01 -4.07346888E-01 -4.07315925E-01 -4.07285237E-01
 -4.07254816E-01 -4.07224655E-01 -4.07194748E-01 -4.07165086E-01 -4.07135663E-01
 -4.07106470E-01 -4.07077499E-01 -4.07048743E-01 -4.07020193E-01 -4.06991839E-01
 -4.06963674E-01 -4.06935687E-01 -4.06907868E-01 -4.06880206E-01 -4.06852693E-01
 -4.06825316E-01 -4.06798064E-01 -4.06770925E-01 -4.06743886E-01 -4.06716936E-01
 -4.06690061E-01 -4.06663246E-01 -4.06636480E-01 -4.06609747E-01 -4.06583032E-01
 -4.06556319E-01 -4.06529593E-01 -4.06502837E-01 -4.06476034E-01 -4.06449165E-01
 -4.06422213E-01 -4.06395160E-01 -4.06367985E-01 -4.06340668E-01 -4.06313188E-01
 -4.06285526E-01 -4.06257660E-01 -4.06229574E-01 -4.06201246E-01 -4.06172659E-01
 -4.06143794E-01 -4.06114635E-01 -4.06085165E-01 -4.06055366E-01 -4.06025228E-01
 -4.05994741E-01 -4.05963900E-01 -4.05932694E-01 -4.05901122E-01 -4.05869188E-01
 -4.05836896E-01 -4.05804251E-01 -4.05771261E-01 -4.05737939E-01 -4.05704300E-01
 -4.05670359E-01 -4.05636133E-01 -4.05601640E-01 -4.05566902E-01 -4.05531937E-01
 -4.05496767E-01 -4.05461416E-01 -4.05425912E-01 -4.05390282E-01 -4.05354555E-01
 -4.05318761E-01 -4.05282938E-01 -4.05247127E-01 -4.05211367E-01 -4.05175698E-01
 -4.05140167E-01 -4.05104823E-01 -4.05069714E-01 -4.05034890E-01 -4.05000401E-01
 -4.04966298E-01 -4.04932637E-01 -4.04899469E-01 -4.04866846E-01 -4.04834830E-01
 -4.04803482E-01 -4.04772861E-01 -4.04743030E-01 -4.04714070E-01 -4.04686079E-01
 -4.04659159E-01 -4.04633410E-01 -4.04608859E-01 -4.04585278E-01 -4.04562382E-01
 -4.04539889E-01 -4.04517517E-01 -4.04494988E-01 -4.04472023E-01 -4.04448348E-01
 -4.04423688E-01 -4.04397901E-01 -4.04371266E-01 -4.04344152E-01 -4.04316924E-01
 -4.04289949E-01 -4.04263683E-01 -4.04238660E-01 -4.04215412E-01 -4.04194468E-01
 -4.04176209E-01 -4.04160446E-01 -4.04146852E-01 -4.04135101E-01 -4.04124882E-01
 -4.04116128E-01 -4.04109063E-01 -4.04103919E-01 -4.04100930E-01 -4.04100276E-01
 -4.04101814E-01 -4.04105288E-01 -4.04110441E-01 -4.04117018E-01 -4.04124723E-01
 -4.04133188E-01 -4.04142036E-01 -4.04150892E-01 -4.04159388E-01 -4.04167175E-01
 -4.04173921E-01 -4.04179296E-01 -4.04182973E-01
 1.359650453E+04 1.354995702E+04 1.350403568E+04 1.345852128E+04 1.341333978E+04
 1.336892492E+04 1.332565887E+04 1.328344399E+04 1.324220231E+04 1.320193462E+04
 1.316264811E+04 1.312429233E+04 1.308682450E+04 1.305022191E+04 1.301446712E+04
 1.297952859E+04 1.294537915E+04 1.291199059E+04 1.287933682E+04 1.284739770E+04
