   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547288E+00 8.500000000E-01 1.498574634E-01-7.958424438E-03
 9.464756985E-01-7.958424438E-03-6.954503408E-02 0.000000000E+00 -4.75509380E-01
 7.535256564E+05-6.954503408E-02 0.000000000E+00 9.464756985E-01 0.000000000E+00
-7.958424438E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54076493E-01 -4.53936473E-01 -4.53795535E-01 -4.53654192E-01 -4.53512614E-01
 -4.53369719E-01 -4.53224558E-01 -4.53077362E-01 -4.52928312E-01 -4.52777400E-01
 -4.52624599E-01 -4.52470026E-01 -4.52313775E-01 -4.52155896E-01 -4.51996424E-01
 -4.51835430E-01 -4.51672972E-01 -4.51509112E-01 -4.51343910E-01 -4.51177408E-01
 -4.51009648E-01 -4.50840692E-01 -4.50670600E-01 -4.50499402E-01 -4.50327129E-01
 -4.50153842E-01 -4.49979600E-01 -4.49804427E-01 -4.49628347E-01 -4.49451421E-01
 -4.49273706E-01 -4.49095224E-01 -4.48915982E-01 -4.48736046E-01 -4.48555480E-01
 -4.48374288E-01 -4.48192486E-01 -4.48010126E-01 -4.47827251E-01 -4.47643874E-01
 -4.47460010E-01 -4.47275700E-01 -4.47090983E-01 -4.46905873E-01 -4.46720383E-01
 -4.46534548E-01 -4.46348404E-01 -4.46161961E-01 -4.45975233E-01 -4.45788252E-01
 -4.45601054E-01 -4.45413640E-01 -4.45226024E-01 -4.45038239E-01 -4.44850319E-01
 -4.44662272E-01 -4.44474099E-01 -4.44285834E-01 -4.44097502E-01 -4.43909116E-01
 -4.43720685E-01 -4.43532231E-01 -4.43343785E-01 -4.43155350E-01 -4.42966934E-01
 -4.42778563E-01 -4.42590255E-01 -4.42402021E-01 -4.42213870E-01 -4.42025817E-01
 -4.41837883E-01 -4.41650076E-01 -4.41462399E-01 -4.41274870E-01 -4.41087504E-01
 -4.40900305E-01 -4.40713282E-01 -4.40526450E-01 -4.40339820E-01 -4.40153396E-01
 -4.39967189E-01 -4.39781210E-01 -4.39595469E-01 -4.39409976E-01 -4.39224735E-01
 -4.39039756E-01 -4.38855047E-01 -4.38670618E-01 -4.38486474E-01 -4.38302622E-01
 -4.38119070E-01 -4.37935827E-01 -4.37752897E-01 -4.37570288E-01 -4.37388008E-01
 -4.37206062E-01 -4.37024457E-01 -4.36843199E-01 -4.36662294E-01 -4.36481749E-01
 -4.36301569E-01 -4.36121761E-01 -4.35942329E-01 -4.35763278E-01 -4.35584616E-01
 -4.35406347E-01 -4.35228476E-01 -4.35051009E-01 -4.34873951E-01 -4.34697307E-01
 -4.34521084E-01 -4.34345286E-01 -4.34169917E-01 -4.33994982E-01 -4.33820487E-01
 -4.33646438E-01 -4.33472840E-01 -4.33299694E-01 -4.33127005E-01 -4.32954779E-01
 -4.32783023E-01 -4.32611738E-01 -4.32440928E-01 -4.32270596E-01 -4.32100751E-01
 -4.31931396E-01 -4.31762535E-01 -4.31594169E-01 -4.31426304E-01 -4.31258944E-01
 -4.31092093E-01 -4.30925757E-01 -4.30759937E-01 -4.30594634E-01 -4.30429850E-01
 -4.30265590E-01 -4.30101858E-01 -4.29938655E-01 -4.29775983E-01 -4.29613844E-01
 -4.29452240E-01 -4.29291176E-01 -4.29130655E-01 -4.28970680E-01 -4.28811251E-01
 -4.28652369E-01 -4.28494036E-01 -4.28336255E-01 -4.28179028E-01 -4.28022358E-01
 -4.27866245E-01 -4.27710691E-01 -4.27555697E-01 -4.27401267E-01 -4.27247402E-01
 -4.27094106E-01 -4.26941380E-01 -4.26789225E-01 -4.26637642E-01 -4.26486630E-01
 -4.26336192E-01 -4.26186331E-01 -4.26037049E-01 -4.25888347E-01 -4.25740228E-01
 -4.25592692E-01 -4.25445739E-01 -4.25299371E-01 -4.25153590E-01 -4.25008398E-01
 -4.24863796E-01 -4.24719786E-01 -4.24576368E-01 -4.24433543E-01 -4.24291310E-01
 -4.24149671E-01 -4.24008628E-01 -4.23868183E-01 -4.23728337E-01 -4.23589092E-01
 -4.23450449E-01 -4.23312408E-01 -4.23174970E-01 -4.23038135E-01 -4.22901905E-01
 -4.22766280E-01 -4.22631261E-01 -4.22496849E-01 -4.22363047E-01 -4.22229854E-01
 -4.22097271E-01 -4.21965299E-01 -4.21833939E-01 -4.21703191E-01 -4.21573055E-01
 -4.21443533E-01 -4.21314625E-01 -4.21186333E-01 -4.21058656E-01 -4.20931597E-01
 -4.20805154E-01 -4.20679330E-01 -4.20554123E-01 -4.20429536E-01 -4.20305567E-01
 -4.20182218E-01 -4.20059489E-01 -4.19937381E-01 -4.19815894E-01 -4.19695029E-01
 -4.19574786E-01 -4.19455166E-01 -4.19336169E-01 -4.19217796E-01 -4.19100046E-01
 -4.18982920E-01 -4.18866418E-01 -4.18750540E-01 -4.18635288E-01 -4.18520659E-01
 -4.18406656E-01 -4.18293277E-01 -4.18180523E-01 -4.18068395E-01 -4.17956892E-01
 -4.17846014E-01 -4.17735760E-01 -4.17626132E-01 -4.17517132E-01 -4.17408760E-01
 -4.17301017E-01 -4.17193895E-01 -4.17087390E-01 -4.16981503E-01 -4.16876252E-01
