   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
-9.237221005E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83563739E-01 -3.83605844E-01 -3.83647902E-01 -3.83690026E-01 -3.83732263E-01
 -3.83774299E-01 -3.83815866E-01 -3.83857032E-01 -3.83897847E-01 -3.83938265E-01
 -3.83978242E-01 -3.84017815E-01 -3.84057011E-01 -3.84095807E-01 -3.84134170E-01
 -3.84172128E-01 -3.84209705E-01 -3.84246878E-01 -3.84283623E-01 -3.84319965E-01
 -3.84355917E-01 -3.84391464E-01 -3.84426594E-01 -3.84461318E-01 -3.84495650E-01
 -3.84529578E-01 -3.84563091E-01 -3.84596200E-01 -3.84628914E-01 -3.84661225E-01
 -3.84693124E-01 -3.84724618E-01 -3.84755721E-01 -3.84786421E-01 -3.84816706E-01
 -3.84846589E-01 -3.84876076E-01 -3.84905160E-01 -3.84933835E-01 -3.84962107E-01
 -3.84989982E-01 -3.85017454E-01 -3.85044520E-01 -3.85071182E-01 -3.85097447E-01
 -3.85123310E-01 -3.85148766E-01 -3.85173821E-01 -3.85198477E-01 -3.85222731E-01
 -3.85246577E-01 -3.85270024E-01 -3.85293072E-01 -3.85315718E-01 -3.85337957E-01
 -3.85359792E-01 -3.85381229E-01 -3.85402263E-01 -3.85422891E-01 -3.85443116E-01
 -3.85462939E-01 -3.85482360E-01 -3.85501373E-01 -3.85519981E-01 -3.85538189E-01
 -3.85555990E-01 -3.85573385E-01 -3.85590373E-01 -3.85606955E-01 -3.85623131E-01
 -3.85638894E-01 -3.85654247E-01 -3.85669196E-01 -3.85683738E-01 -3.85697870E-01
 -3.85711604E-01 -3.85724951E-01 -3.85737921E-01 -3.85750516E-01 -3.85762736E-01
 -3.85774584E-01 -3.85786064E-01 -3.85797175E-01 -3.85807917E-01 -3.85818290E-01
 -3.85828299E-01 -3.85837941E-01 -3.85847214E-01 -3.85856110E-01 -3.85864624E-01
 -3.85872749E-01 -3.85880485E-01 -3.85887833E-01 -3.85894793E-01 -3.85901365E-01
 -3.85907548E-01 -3.85913343E-01 -3.85918749E-01 -3.85923766E-01 -3.85928394E-01
 -3.85932632E-01 -3.85936481E-01 -3.85939941E-01 -3.85943011E-01 -3.85945692E-01
 -3.85947982E-01 -3.85949883E-01 -3.85951394E-01 -3.85952515E-01 -3.85953247E-01
 -3.85953587E-01 -3.85953537E-01 -3.85953096E-01 -3.85952266E-01 -3.85951045E-01
 -3.85949433E-01 -3.85947429E-01 -3.85945036E-01 -3.85942253E-01 -3.85939079E-01
 -3.85935513E-01 -3.85931556E-01 -3.85927211E-01 -3.85922475E-01 -3.85917348E-01
 -3.85911829E-01 -3.85905921E-01 -3.85899623E-01 -3.85892936E-01 -3.85885859E-01
 -3.85878390E-01 -3.85870529E-01 -3.85862277E-01 -3.85853638E-01 -3.85844612E-01
 -3.85835194E-01 -3.85825375E-01 -3.85815152E-01 -3.85804522E-01 -3.85793483E-01
 -3.85782038E-01 -3.85770190E-01 -3.85757936E-01 -3.85745275E-01 -3.85732209E-01
 -3.85718742E-01 -3.85704878E-01 -3.85690614E-01 -3.85675952E-01 -3.85660891E-01
 -3.85645438E-01 -3.85629593E-01 -3.85613360E-01 -3.85596743E-01 -3.85579741E-01
 -3.85562351E-01 -3.85544572E-01 -3.85526406E-01 -3.85507854E-01 -3.85488917E-01
 -3.85469594E-01 -3.85449885E-01 -3.85429788E-01 -3.85409303E-01 -3.85388430E-01
 -3.85367171E-01 -3.85345528E-01 -3.85323499E-01 -3.85301086E-01 -3.85278286E-01
 -3.85255100E-01 -3.85231527E-01 -3.85207567E-01 -3.85183222E-01 -3.85158493E-01
 -3.85133381E-01 -3.85107885E-01 -3.85082005E-01 -3.85055740E-01 -3.85029090E-01
 -3.85002054E-01 -3.84974635E-01 -3.84946833E-01 -3.84918649E-01 -3.84890084E-01
 -3.84861136E-01 -3.84831806E-01 -3.84802095E-01 -3.84772000E-01 -3.84741524E-01
 -3.84710667E-01 -3.84679430E-01 -3.84647814E-01 -3.84615818E-01 -3.84583445E-01
 -3.84550693E-01 -3.84517562E-01 -3.84484054E-01 -3.84450167E-01 -3.84415903E-01
