   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584618E+00 2.546415694E+00 8.500000000E-01 1.498571114E-01-7.902813178E-03
 9.475409303E-01-7.902813178E-03-6.840985895E-02 0.000000000E+00 -4.75509380E-01
 7.356544837E+05-6.840985895E-02 0.000000000E+00 9.475409303E-01 0.000000000E+00
-7.902813178E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52231280E-01 -4.52095947E-01 -4.51959136E-01 -4.51821414E-01 -4.51683081E-01
 -4.51543210E-01 -4.51400926E-01 -4.51256560E-01 -4.51110277E-01 -4.50962111E-01
 -4.50812083E-01 -4.50660295E-01 -4.50506837E-01 -4.50351775E-01 -4.50195167E-01
 -4.50037075E-01 -4.49877554E-01 -4.49716677E-01 -4.49554511E-01 -4.49391096E-01
 -4.49226471E-01 -4.49060705E-01 -4.48893862E-01 -4.48725973E-01 -4.48557065E-01
 -4.48387203E-01 -4.48216451E-01 -4.48044829E-01 -4.47872361E-01 -4.47699107E-01
 -4.47525127E-01 -4.47350439E-01 -4.47175050E-01 -4.46999025E-01 -4.46822430E-01
 -4.46645265E-01 -4.46467547E-01 -4.46289328E-01 -4.46110652E-01 -4.45931530E-01
 -4.45751977E-01 -4.45572035E-01 -4.45391743E-01 -4.45211114E-01 -4.45030159E-01
 -4.44848917E-01 -4.44667421E-01 -4.44485681E-01 -4.44303711E-01 -4.44121542E-01
 -4.43939210E-01 -4.43756715E-01 -4.43574070E-01 -4.43391307E-01 -4.43208461E-01
 -4.43025537E-01 -4.42842537E-01 -4.42659494E-01 -4.42476431E-01 -4.42293359E-01
 -4.42110288E-01 -4.41927237E-01 -4.41744235E-01 -4.41561285E-01 -4.41378392E-01
 -4.41195582E-01 -4.41012873E-01 -4.40830272E-01 -4.40647789E-01 -4.40465439E-01
 -4.40283241E-01 -4.40101204E-01 -4.39919330E-01 -4.39737635E-01 -4.39556134E-01
 -4.39374832E-01 -4.39193734E-01 -4.39012857E-01 -4.38832211E-01 -4.38651800E-01
 -4.38471633E-01 -4.38291721E-01 -4.38112074E-01 -4.37932701E-01 -4.37753607E-01
 -4.37574798E-01 -4.37396285E-01 -4.37218077E-01 -4.37040177E-01 -4.36862592E-01
 -4.36685331E-01 -4.36508400E-01 -4.36331804E-01 -4.36155550E-01 -4.35979644E-01
 -4.35804093E-01 -4.35628901E-01 -4.35454075E-01 -4.35279620E-01 -4.35105541E-01
 -4.34931845E-01 -4.34758535E-01 -4.34585617E-01 -4.34413095E-01 -4.34240975E-01
 -4.34069262E-01 -4.33897960E-01 -4.33727071E-01 -4.33556602E-01 -4.33386557E-01
 -4.33216940E-01 -4.33047756E-01 -4.32879008E-01 -4.32710700E-01 -4.32542834E-01
 -4.32375418E-01 -4.32208455E-01 -4.32041946E-01 -4.31875893E-01 -4.31710303E-01
 -4.31545181E-01 -4.31380527E-01 -4.31216343E-01 -4.31052633E-01 -4.30889403E-01
 -4.30726656E-01 -4.30564392E-01 -4.30402613E-01 -4.30241324E-01 -4.30080527E-01
 -4.29920227E-01 -4.29760427E-01 -4.29601130E-01 -4.29442334E-01 -4.29284041E-01
 -4.29126257E-01 -4.28968984E-01 -4.28812223E-01 -4.28655974E-01 -4.28500239E-01
 -4.28345020E-01 -4.28190320E-01 -4.28036143E-01 -4.27882490E-01 -4.27729363E-01
 -4.27576761E-01 -4.27424685E-01 -4.27273138E-01 -4.27122123E-01 -4.26971641E-01
 -4.26821694E-01 -4.26672281E-01 -4.26523403E-01 -4.26375063E-01 -4.26227262E-01
 -4.26080004E-01 -4.25933290E-01 -4.25787119E-01 -4.25641490E-01 -4.25496405E-01
 -4.25351865E-01 -4.25207872E-01 -4.25064429E-01 -4.24921538E-01 -4.24779200E-01
 -4.24637414E-01 -4.24496179E-01 -4.24355497E-01 -4.24215369E-01 -4.24075798E-01
 -4.23936785E-01 -4.23798332E-01 -4.23660439E-01 -4.23523107E-01 -4.23386334E-01
 -4.23250121E-01 -4.23114469E-01 -4.22979380E-01 -4.22844857E-01 -4.22710899E-01
 -4.22577509E-01 -4.22444685E-01 -4.22312427E-01 -4.22180736E-01 -4.22049613E-01
 -4.21919058E-01 -4.21789073E-01 -4.21659660E-01 -4.21530819E-01 -4.21402551E-01
 -4.21274858E-01 -4.21147738E-01 -4.21021193E-01 -4.20895223E-01 -4.20769829E-01
 -4.20645013E-01 -4.20520776E-01 -4.20397119E-01 -4.20274044E-01 -4.20151552E-01
 -4.20029642E-01 -4.19908315E-01 -4.19787571E-01 -4.19667409E-01 -4.19547832E-01
 -4.19428839E-01 -4.19310432E-01 -4.19192611E-01 -4.19075378E-01 -4.18958734E-01
 -4.18842679E-01 -4.18727214E-01 -4.18612339E-01 -4.18498054E-01 -4.18384359E-01
 -4.18271255E-01 -4.18158743E-01 -4.18046824E-01 -4.17935498E-01 -4.17824767E-01
 -4.17714632E-01 -4.17605093E-01 -4.17496150E-01 -4.17387805E-01 -4.17280058E-01
 -4.17172905E-01 -4.17066348E-01 -4.16960387E-01 -4.16855025E-01 -4.16750265E-01
