   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583744E+00 2.546589541E+00 8.500000000E-01 1.498576159E-01-7.985500206E-03
 9.459897456E-01-7.985500206E-03-6.867134461E-02 0.000000000E+00 -4.75509380E-01
 7.501775873E+05-6.867134461E-02 0.000000000E+00 9.459897456E-01 0.000000000E+00
-7.985500206E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53057706E-01 -4.52921744E-01 -4.52784288E-01 -4.52645910E-01 -4.52506916E-01
 -4.52366362E-01 -4.52223363E-01 -4.52078252E-01 -4.51931199E-01 -4.51782237E-01
 -4.51631385E-01 -4.51478749E-01 -4.51324418E-01 -4.51168460E-01 -4.51010931E-01
 -4.50851896E-01 -4.50691410E-01 -4.50529545E-01 -4.50366371E-01 -4.50201926E-01
 -4.50036252E-01 -4.49869417E-01 -4.49701486E-01 -4.49532489E-01 -4.49362457E-01
 -4.49191452E-01 -4.49019539E-01 -4.48846739E-01 -4.48673078E-01 -4.48498614E-01
 -4.48323407E-01 -4.48147477E-01 -4.47970830E-01 -4.47793532E-01 -4.47615648E-01
 -4.47437180E-01 -4.47258144E-01 -4.47078593E-01 -4.46898571E-01 -4.46718088E-01
 -4.46537162E-01 -4.46355833E-01 -4.46174141E-01 -4.45992100E-01 -4.45809721E-01
 -4.45627042E-01 -4.45444098E-01 -4.45260898E-01 -4.45077456E-01 -4.44893805E-01
 -4.44709980E-01 -4.44525980E-01 -4.44341821E-01 -4.44157533E-01 -4.43973152E-01
 -4.43788682E-01 -4.43604127E-01 -4.43419518E-01 -4.43234879E-01 -4.43050223E-01
 -4.42865556E-01 -4.42680901E-01 -4.42496284E-01 -4.42311709E-01 -4.42127183E-01
 -4.41942730E-01 -4.41758368E-01 -4.41574105E-01 -4.41389951E-01 -4.41205920E-01
 -4.41022032E-01 -4.40838296E-01 -4.40654714E-01 -4.40471301E-01 -4.40288075E-01
 -4.40105037E-01 -4.39922196E-01 -4.39739568E-01 -4.39557161E-01 -4.39374981E-01
 -4.39193037E-01 -4.39011339E-01 -4.38829899E-01 -4.38648723E-01 -4.38467818E-01
 -4.38287192E-01 -4.38106852E-01 -4.37926809E-01 -4.37747066E-01 -4.37567630E-01
 -4.37388510E-01 -4.37209712E-01 -4.37031241E-01 -4.36853104E-01 -4.36675307E-01
 -4.36497856E-01 -4.36320757E-01 -4.36144015E-01 -4.35967636E-01 -4.35791625E-01
 -4.35615988E-01 -4.35440729E-01 -4.35265854E-01 -4.35091366E-01 -4.34917272E-01
 -4.34743576E-01 -4.34570282E-01 -4.34397394E-01 -4.34224917E-01 -4.34052854E-01
 -4.33881212E-01 -4.33709995E-01 -4.33539206E-01 -4.33368847E-01 -4.33198923E-01
 -4.33029440E-01 -4.32860403E-01 -4.32691810E-01 -4.32523666E-01 -4.32355977E-01
 -4.32188748E-01 -4.32021979E-01 -4.31855672E-01 -4.31689832E-01 -4.31524464E-01
 -4.31359571E-01 -4.31195155E-01 -4.31031216E-01 -4.30867759E-01 -4.30704788E-01
 -4.30542307E-01 -4.30380320E-01 -4.30218829E-01 -4.30057833E-01 -4.29897335E-01
 -4.29737339E-01 -4.29577849E-01 -4.29418866E-01 -4.29260391E-01 -4.29102424E-01
 -4.28944969E-01 -4.28788031E-01 -4.28631611E-01 -4.28475712E-01 -4.28320337E-01
 -4.28165485E-01 -4.28011157E-01 -4.27857356E-01 -4.27704087E-01 -4.27551352E-01
 -4.27399149E-01 -4.27247482E-01 -4.27096351E-01 -4.26945760E-01 -4.26795710E-01
 -4.26646206E-01 -4.26497250E-01 -4.26348843E-01 -4.26200984E-01 -4.26053673E-01
 -4.25906915E-01 -4.25760712E-01 -4.25615067E-01 -4.25469984E-01 -4.25325464E-01
 -4.25181507E-01 -4.25038112E-01 -4.24895280E-01 -4.24753014E-01 -4.24611318E-01
 -4.24470195E-01 -4.24329646E-01 -4.24189673E-01 -4.24050276E-01 -4.23911453E-01
 -4.23773207E-01 -4.23635540E-01 -4.23498454E-01 -4.23361952E-01 -4.23226037E-01
 -4.23090710E-01 -4.22955970E-01 -4.22821819E-01 -4.22688256E-01 -4.22555283E-01
 -4.22422902E-01 -4.22291115E-01 -4.22159922E-01 -4.22029325E-01 -4.21899323E-01
 -4.21769917E-01 -4.21641107E-01 -4.21512891E-01 -4.21385271E-01 -4.21258247E-01
 -4.21131818E-01 -4.21005985E-01 -4.20880748E-01 -4.20756107E-01 -4.20632064E-01
 -4.20508617E-01 -4.20385766E-01 -4.20263510E-01 -4.20141850E-01 -4.20020787E-01
 -4.19900319E-01 -4.19780448E-01 -4.19661173E-01 -4.19542495E-01 -4.19424414E-01
 -4.19306929E-01 -4.19190040E-01 -4.19073745E-01 -4.18958045E-01 -4.18842938E-01
 -4.18728423E-01 -4.18614500E-01 -4.18501169E-01 -4.18388430E-01 -4.18276281E-01
 -4.18164724E-01 -4.18053758E-01 -4.17943383E-01 -4.17833599E-01 -4.17724407E-01
 -4.17615804E-01 -4.17507789E-01 -4.17400363E-01 -4.17293529E-01 -4.17187291E-01
 -4.17081647E-01 -4.16976586E-01 -4.16872098E-01 -4.16768186E-01 -4.16664875E-01
 -4.16562191E-01 -4.16460146E-01 -4.16358709E-01 -4.16257844E-01 -4.16157522E-01
 -4.16057757E-01 -4.15958571E-01 -4.15859950E-01 -4.15761609E-01 -4.15663149E-01
 -4.15564179E-01 -4.15464399E-01 -4.15363584E-01 -4.15261517E-01 -4.15158267E-01
 -4.15054306E-01 -4.14950125E-01 -4.14846173E-01 -4.14742775E-01 -4.14640233E-01
 -4.14538817E-01 -4.14438621E-01 -4.14339669E-01 -4.14241984E-01 -4.14145545E-01
 -4.14050296E-01 -4.13956179E-01 -4.13863155E-01 -4.13771213E-01 -4.13680349E-01
 -4.13590556E-01 -4.13501824E-01 -4.13414141E-01 -4.13327498E-01 -4.13241881E-01
 -4.13157277E-01 -4.13073672E-01 -4.12991053E-01 -4.12909407E-01 -4.12828721E-01
 -4.12748984E-01 -4.12670182E-01 -4.12592304E-01 -4.12515337E-01 -4.12439270E-01
 -4.12364091E-01 -4.12289789E-01 -4.12216352E-01 -4.12143770E-01 -4.12072029E-01
 -4.12001120E-01 -4.11931029E-01 -4.11861746E-01 -4.11793262E-01 -4.11725563E-01
 -4.11658636E-01 -4.11592462E-01 -4.11527025E-01 -4.11462315E-01 -4.11398330E-01
 -4.11335068E-01 -4.11272528E-01 -4.11210723E-01 -4.11149666E-01 -4.11089372E-01
 -4.11029827E-01 -4.10970988E-01 -4.10912808E-01 -4.10855233E-01 -4.10798140E-01
 -4.10741387E-01 -4.10684831E-01 -4.10628332E-01 -4.10571751E-01 -4.10514949E-01
 -4.10457801E-01 -4.10400302E-01 -4.10342524E-01 -4.10284539E-01 -4.10226434E-01
 -4.10168360E-01 -4.10110478E-01 -4.10052945E-01 -4.09995862E-01 -4.09939249E-01
 -4.09883123E-01 -4.09827499E-01 -4.09772373E-01 -4.09717730E-01 -4.09663557E-01
 -4.09609844E-01 -4.09556595E-01 -4.09503817E-01 -4.09451517E-01 -4.09399698E-01
 -4.09348356E-01 -4.09297485E-01 -4.09247080E-01 -4.09197140E-01 -4.09147663E-01
 -4.09098649E-01 -4.09050097E-01 -4.09002006E-01 -4.08954372E-01 -4.08907194E-01
 -4.08860470E-01 -4.08814196E-01 -4.08768372E-01 -4.08722996E-01 -4.08678065E-01
 -4.08633577E-01 -4.08589529E-01 -4.08545920E-01 -4.08502747E-01 -4.08460008E-01
 -4.08417699E-01 -4.08375819E-01 -4.08334365E-01 -4.08293334E-01 -4.08252722E-01
 -4.08212529E-01 -4.08172749E-01 -4.08133381E-01 -4.08094421E-01 -4.08055866E-01
 -4.08017712E-01 -4.07979956E-01 -4.07942594E-01 -4.07905622E-01 -4.07869037E-01
 -4.07832834E-01 -4.07797009E-01 -4.07761557E-01 -4.07726474E-01 -4.07691756E-01
 -4.07657397E-01 -4.07623393E-01 -4.07589739E-01 -4.07556430E-01 -4.07523459E-01
 -4.07490823E-01 -4.07458514E-01 -4.07426527E-01 -4.07394856E-01 -4.07363496E-01
