   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
-9.244557634E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85192432E-01 -3.85235174E-01 -3.85277827E-01 -3.85320472E-01 -3.85363147E-01
 -3.85405578E-01 -3.85447524E-01 -3.85489042E-01 -3.85530177E-01 -3.85570890E-01
 -3.85611141E-01 -3.85650963E-01 -3.85690383E-01 -3.85729377E-01 -3.85767920E-01
 -3.85806034E-01 -3.85843742E-01 -3.85881023E-01 -3.85917856E-01 -3.85954262E-01
 -3.85990253E-01 -3.86025818E-01 -3.86060941E-01 -3.86095636E-01 -3.86129914E-01
 -3.86163765E-01 -3.86197177E-01 -3.86230160E-01 -3.86262724E-01 -3.86294859E-01
 -3.86326556E-01 -3.86357822E-01 -3.86388671E-01 -3.86419091E-01 -3.86449066E-01
 -3.86478612E-01 -3.86507733E-01 -3.86536420E-01 -3.86564668E-01 -3.86592482E-01
 -3.86619867E-01 -3.86646816E-01 -3.86673323E-01 -3.86699392E-01 -3.86725027E-01
 -3.86750221E-01 -3.86774970E-01 -3.86799275E-01 -3.86823140E-01 -3.86846558E-01
 -3.86869521E-01 -3.86892035E-01 -3.86914100E-01 -3.86935708E-01 -3.86956850E-01
 -3.86977528E-01 -3.86997743E-01 -3.87017487E-01 -3.87036752E-01 -3.87055535E-01
 -3.87073832E-01 -3.87091636E-01 -3.87108930E-01 -3.87125716E-01 -3.87142001E-01
 -3.87157787E-01 -3.87173053E-01 -3.87187775E-01 -3.87201972E-01 -3.87215669E-01
 -3.87228869E-01 -3.87241586E-01 -3.87253838E-01 -3.87265662E-01 -3.87277082E-01
 -3.87288071E-01 -3.87298619E-01 -3.87308744E-01 -3.87318472E-01 -3.87327825E-01
 -3.87336798E-01 -3.87345375E-01 -3.87353563E-01 -3.87361377E-01 -3.87368828E-01
 -3.87375920E-01 -3.87382648E-01 -3.87389016E-01 -3.87395044E-01 -3.87400752E-01
 -3.87406154E-01 -3.87411256E-01 -3.87416056E-01 -3.87420554E-01 -3.87424746E-01
 -3.87428634E-01 -3.87432215E-01 -3.87435488E-01 -3.87438453E-01 -3.87441108E-01
 -3.87443453E-01 -3.87445485E-01 -3.87447205E-01 -3.87448612E-01 -3.87449705E-01
 -3.87450482E-01 -3.87450943E-01 -3.87451087E-01 -3.87450914E-01 -3.87450423E-01
 -3.87449612E-01 -3.87448480E-01 -3.87447028E-01 -3.87445254E-01 -3.87443159E-01
 -3.87440740E-01 -3.87437997E-01 -3.87434930E-01 -3.87431540E-01 -3.87427824E-01
 -3.87423782E-01 -3.87419413E-01 -3.87414717E-01 -3.87409695E-01 -3.87404348E-01
 -3.87398674E-01 -3.87392665E-01 -3.87386316E-01 -3.87379620E-01 -3.87372574E-01
 -3.87365175E-01 -3.87357421E-01 -3.87349313E-01 -3.87340851E-01 -3.87332033E-01
