   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547371E+00 8.500000000E-01 1.498574636E-01-7.958453620E-03
 9.464750174E-01-7.958453620E-03-6.954620215E-02 0.000000000E+00 -4.75509380E-01
 7.535363391E+05-6.954620215E-02 0.000000000E+00 9.464750174E-01 0.000000000E+00
-7.958453620E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54078396E-01 -4.53938369E-01 -4.53797425E-01 -4.53656076E-01 -4.53514491E-01
 -4.53371590E-01 -4.53226421E-01 -4.53079219E-01 -4.52930162E-01 -4.52779243E-01
 -4.52626436E-01 -4.52471856E-01 -4.52315599E-01 -4.52157713E-01 -4.51998234E-01
 -4.51837233E-01 -4.51674768E-01 -4.51510903E-01 -4.51345694E-01 -4.51179185E-01
 -4.51011418E-01 -4.50842456E-01 -4.50672356E-01 -4.50501151E-01 -4.50328872E-01
 -4.50155578E-01 -4.49981330E-01 -4.49806150E-01 -4.49630063E-01 -4.49453130E-01
 -4.49275409E-01 -4.49096920E-01 -4.48917672E-01 -4.48737728E-01 -4.48557156E-01
 -4.48375957E-01 -4.48194149E-01 -4.48011782E-01 -4.47828900E-01 -4.47645516E-01
 -4.47461645E-01 -4.47277329E-01 -4.47092606E-01 -4.46907489E-01 -4.46721991E-01
 -4.46536150E-01 -4.46349999E-01 -4.46163550E-01 -4.45976815E-01 -4.45789828E-01
 -4.45602623E-01 -4.45415202E-01 -4.45227580E-01 -4.45039788E-01 -4.44851862E-01
 -4.44663808E-01 -4.44475628E-01 -4.44287357E-01 -4.44099018E-01 -4.43910626E-01
 -4.43722188E-01 -4.43533728E-01 -4.43345275E-01 -4.43156833E-01 -4.42968411E-01
 -4.42780033E-01 -4.42591719E-01 -4.42403478E-01 -4.42215321E-01 -4.42027262E-01
 -4.41839321E-01 -4.41651507E-01 -4.41463825E-01 -4.41276289E-01 -4.41088916E-01
 -4.40901711E-01 -4.40714682E-01 -4.40527843E-01 -4.40341207E-01 -4.40154777E-01
 -4.39968563E-01 -4.39782578E-01 -4.39596831E-01 -4.39411331E-01 -4.39226084E-01
 -4.39041098E-01 -4.38856383E-01 -4.38671948E-01 -4.38487798E-01 -4.38303940E-01
 -4.38120382E-01 -4.37937132E-01 -4.37754196E-01 -4.37571581E-01 -4.37389294E-01
 -4.37207342E-01 -4.37025731E-01 -4.36844467E-01 -4.36663557E-01 -4.36483005E-01
 -4.36302820E-01 -4.36123005E-01 -4.35943567E-01 -4.35764510E-01 -4.35585842E-01
 -4.35407567E-01 -4.35229691E-01 -4.35052218E-01 -4.34875154E-01 -4.34698504E-01
 -4.34522274E-01 -4.34346471E-01 -4.34171096E-01 -4.33996155E-01 -4.33821654E-01
 -4.33647599E-01 -4.33473995E-01 -4.33300844E-01 -4.33128149E-01 -4.32955918E-01
 -4.32784156E-01 -4.32612865E-01 -4.32442049E-01 -4.32271712E-01 -4.32101861E-01
 -4.31932501E-01 -4.31763634E-01 -4.31595262E-01 -4.31427392E-01 -4.31260026E-01
 -4.31093170E-01 -4.30926828E-01 -4.30761002E-01 -4.30595694E-01 -4.30430904E-01
 -4.30266639E-01 -4.30102901E-01 -4.29939693E-01 -4.29777015E-01 -4.29614871E-01
 -4.29453262E-01 -4.29292192E-01 -4.29131666E-01 -4.28971685E-01 -4.28812250E-01
 -4.28653363E-01 -4.28495025E-01 -4.28337238E-01 -4.28180006E-01 -4.28023330E-01
 -4.27867212E-01 -4.27711653E-01 -4.27556654E-01 -4.27402219E-01 -4.27248348E-01
 -4.27095047E-01 -4.26942316E-01 -4.26790156E-01 -4.26638566E-01 -4.26487549E-01
 -4.26337107E-01 -4.26187240E-01 -4.26037952E-01 -4.25889246E-01 -4.25741121E-01
 -4.25593579E-01 -4.25446621E-01 -4.25300248E-01 -4.25154462E-01 -4.25009265E-01
