   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-9.234866384E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83273817E-01 -3.83316098E-01 -3.83358319E-01 -3.83400615E-01 -3.83443030E-01
 -3.83485249E-01 -3.83526994E-01 -3.83568334E-01 -3.83609321E-01 -3.83649910E-01
 -3.83690053E-01 -3.83729788E-01 -3.83769146E-01 -3.83808101E-01 -3.83846620E-01
 -3.83884731E-01 -3.83922458E-01 -3.83959781E-01 -3.83996673E-01 -3.84033159E-01
 -3.84069253E-01 -3.84104941E-01 -3.84140209E-01 -3.84175069E-01 -3.84209536E-01
 -3.84243597E-01 -3.84277241E-01 -3.84310478E-01 -3.84343320E-01 -3.84375756E-01
 -3.84407778E-01 -3.84439394E-01 -3.84470618E-01 -3.84501437E-01 -3.84531839E-01
 -3.84561838E-01 -3.84591439E-01 -3.84620635E-01 -3.84649420E-01 -3.84677801E-01
 -3.84705784E-01 -3.84733363E-01 -3.84760533E-01 -3.84787299E-01 -3.84813666E-01
 -3.84839629E-01 -3.84865184E-01 -3.84890337E-01 -3.84915089E-01 -3.84939437E-01
 -3.84963378E-01 -3.84986917E-01 -3.85010056E-01 -3.85032792E-01 -3.85055119E-01
 -3.85077041E-01 -3.85098564E-01 -3.85119683E-01 -3.85140396E-01 -3.85160703E-01
 -3.85180609E-01 -3.85200110E-01 -3.85219203E-01 -3.85237892E-01 -3.85256178E-01
 -3.85274058E-01 -3.85291531E-01 -3.85308596E-01 -3.85325257E-01 -3.85341513E-01
 -3.85357356E-01 -3.85372792E-01 -3.85387836E-01 -3.85402497E-01 -3.85416784E-01
 -3.85430694E-01 -3.85444227E-01 -3.85457383E-01 -3.85470164E-01 -3.85482571E-01
 -3.85494603E-01 -3.85506255E-01 -3.85517526E-01 -3.85528411E-01 -3.85538914E-01
 -3.85549035E-01 -3.85558772E-01 -3.85568124E-01 -3.85577094E-01 -3.85585680E-01
 -3.85593883E-01 -3.85601701E-01 -3.85609135E-01 -3.85616186E-01 -3.85622852E-01
 -3.85629134E-01 -3.85635032E-01 -3.85640545E-01 -3.85645674E-01 -3.85650419E-01
 -3.85654779E-01 -3.85658754E-01 -3.85662345E-01 -3.85665551E-01 -3.85668373E-01
 -3.85670809E-01 -3.85672861E-01 -3.85674528E-01 -3.85675810E-01 -3.85676707E-01
 -3.85677219E-01 -3.85677346E-01 -3.85677087E-01 -3.85676444E-01 -3.85675415E-01
 -3.85674000E-01 -3.85672199E-01 -3.85670014E-01 -3.85667444E-01 -3.85664489E-01
 -3.85661147E-01 -3.85657420E-01 -3.85653309E-01 -3.85648812E-01 -3.85643931E-01
 -3.85638663E-01 -3.85633010E-01 -3.85626973E-01 -3.85620552E-01 -3.85613746E-01
 -3.85606554E-01 -3.85598974E-01 -3.85591008E-01 -3.85582661E-01 -3.85573933E-01
 -3.85564816E-01 -3.85555304E-01 -3.85545391E-01 -3.85535074E-01 -3.85524352E-01
 -3.85513227E-01 -3.85501702E-01 -3.85489776E-01 -3.85477447E-01 -3.85464718E-01
 -3.85451588E-01 -3.85438061E-01 -3.85424136E-01 -3.85409811E-01 -3.85395088E-01
 -3.85379966E-01 -3.85364447E-01 -3.85348531E-01 -3.85332222E-01 -3.85315521E-01
 -3.85298428E-01 -3.85280943E-01 -3.85263069E-01 -3.85244805E-01 -3.85226152E-01
 -3.85207110E-01 -3.85187678E-01 -3.85167856E-01 -3.85147643E-01 -3.85127040E-01
 -3.85106047E-01 -3.85084667E-01 -3.85062900E-01 -3.85040745E-01 -3.85018202E-01
 -3.84995269E-01 -3.84971948E-01 -3.84948238E-01 -3.84924141E-01 -3.84899658E-01
 -3.84874789E-01 -3.84849534E-01 -3.84823893E-01 -3.84797866E-01 -3.84771451E-01
 -3.84744650E-01 -3.84717464E-01 -3.84689893E-01 -3.84661938E-01 -3.84633600E-01
 -3.84604879E-01 -3.84575773E-01 -3.84546285E-01 -3.84516412E-01 -3.84486157E-01
 -3.84455519E-01 -3.84424500E-01 -3.84393099E-01 -3.84361319E-01 -3.84329159E-01
 -3.84296619E-01 -3.84263700E-01 -3.84230401E-01 -3.84196724E-01 -3.84162668E-01
 -3.84128234E-01 -3.84093424E-01 -3.84058237E-01 -3.84022676E-01 -3.83986740E-01
 -3.83950430E-01 -3.83913746E-01 -3.83876689E-01 -3.83839259E-01 -3.83801457E-01
 -3.83763284E-01 -3.83724740E-01 -3.83685827E-01 -3.83646546E-01 -3.83606897E-01
 -3.83566882E-01 -3.83526502E-01 -3.83485756E-01 -3.83444647E-01 -3.83403175E-01
 -3.83361340E-01 -3.83319144E-01 -3.83276588E-01 -3.83233673E-01 -3.83190401E-01
 -3.83146773E-01 -3.83102790E-01 -3.83058453E-01 -3.83013764E-01 -3.82968725E-01
 -3.82923336E-01 -3.82877599E-01 -3.82831516E-01 -3.82785088E-01 -3.82738316E-01
 -3.82691203E-01 -3.82643750E-01 -3.82595958E-01 -3.82547831E-01 -3.82499370E-01
 -3.82450576E-01 -3.82401452E-01 -3.82352001E-01 -3.82302223E-01 -3.82252122E-01
 -3.82201700E-01 -3.82150959E-01 -3.82099902E-01 -3.82048532E-01 -3.81996850E-01
 -3.81944860E-01 -3.81892565E-01 -3.81839967E-01 -3.81787070E-01 -3.81733878E-01
 -3.81680392E-01 -3.81626617E-01 -3.81572555E-01 -3.81518211E-01 -3.81463589E-01
 -3.81408691E-01 -3.81353521E-01 -3.81298085E-01 -3.81242385E-01 -3.81186427E-01
 -3.81130214E-01 -3.81073752E-01 -3.81017046E-01 -3.80960101E-01 -3.80902921E-01
 -3.80845514E-01 -3.80787882E-01 -3.80730033E-01 -3.80671971E-01 -3.80613704E-01
 -3.80555237E-01 -3.80496576E-01 -3.80437728E-01 -3.80378700E-01 -3.80319499E-01
 -3.80260131E-01 -3.80200605E-01 -3.80140928E-01 -3.80081108E-01 -3.80021153E-01
 -3.79961070E-01 -3.79900870E-01 -3.79840560E-01 -3.79780152E-01 -3.79719654E-01
 -3.79659078E-01 -3.79598434E-01 -3.79537734E-01 -3.79476987E-01 -3.79416207E-01
 -3.79355404E-01 -3.79294589E-01 -3.79233776E-01 -3.79172978E-01 -3.79112207E-01
 -3.79051477E-01 -3.78990804E-01 -3.78930201E-01 -3.78869683E-01 -3.78809265E-01
 -3.78748965E-01 -3.78688798E-01 -3.78628780E-01 -3.78568929E-01 -3.78509262E-01
 -3.78449796E-01 -3.78390546E-01 -3.78331530E-01 -3.78272763E-01 -3.78214260E-01
 -3.78156035E-01 -3.78098102E-01 -3.78040475E-01 -3.77983168E-01 -3.77926191E-01
 -3.77869558E-01 -3.77813280E-01 -3.77757368E-01 -3.77701833E-01 -3.77646686E-01
 -3.77591936E-01 -3.77537593E-01 -3.77483666E-01 -3.77430164E-01 -3.77377095E-01
 -3.77324466E-01 -3.77272285E-01 -3.77220558E-01 -3.77169293E-01 -3.77118495E-01
 -3.77068171E-01 -3.77018326E-01 -3.76968966E-01 -3.76920095E-01 -3.76871717E-01
 -3.76823838E-01 -3.76776461E-01 -3.76729589E-01 -3.76683226E-01 -3.76637376E-01
 -3.76592040E-01 -3.76547221E-01 -3.76502921E-01 -3.76459143E-01 -3.76415887E-01
 -3.76373154E-01 -3.76330945E-01 -3.76289262E-01 -3.76248104E-01 -3.76207470E-01
 -3.76167362E-01 -3.76127779E-01 -3.76088718E-01 -3.76050179E-01 -3.76012161E-01
 -3.75974661E-01 -3.75937678E-01 -3.75901208E-01 -3.75865250E-01 -3.75829800E-01
 -3.75794854E-01 -3.75760409E-01 -3.75726461E-01 -3.75693005E-01 -3.75660036E-01
 -3.75627550E-01 -3.75595541E-01 -3.75564003E-01 -3.75532929E-01 -3.75502314E-01
 -3.75472151E-01 -3.75442432E-01 -3.75413149E-01 -3.75384294E-01 -3.75355860E-01
 -3.75327837E-01 -3.75300215E-01 -3.75272985E-01 -3.75246138E-01 -3.75219662E-01
 -3.75193545E-01 -3.75167778E-01 -3.75142347E-01 -3.75117241E-01 -3.75092445E-01
 -3.75067947E-01 -3.75043734E-01 -3.75019789E-01 -3.74996098E-01 -3.74972644E-01
 -3.74949414E-01 -3.74926388E-01 -3.74903549E-01 -3.74880879E-01 -3.74858361E-01
 -3.74835974E-01 -3.74813697E-01 -3.74791510E-01 -3.74769392E-01 -3.74747320E-01
 -3.74725270E-01 -3.74703220E-01 -3.74681145E-01 -3.74659019E-01 -3.74636814E-01
 -3.74614505E-01 -3.74592062E-01 -3.74569458E-01 -3.74546661E-01 -3.74523640E-01
 -3.74500365E-01 -3.74476803E-01 -3.74452917E-01 -3.74428671E-01 -3.74404029E-01
 -3.74378954E-01 -3.74353408E-01 -3.74327352E-01 -3.74300748E-01 -3.74273559E-01
 -3.74245753E-01 -3.74217303E-01 -3.74188178E-01 -3.74158353E-01 -3.74127810E-01
 -3.74096542E-01 -3.74064541E-01 -3.74031800E-01 -3.73998327E-01 -3.73964154E-01
 -3.73929315E-01 -3.73893842E-01 -3.73857779E-01 -3.73821198E-01 -3.73784178E-01
 -3.73746799E-01 -3.73709141E-01 -3.73671310E-01 -3.73633423E-01 -3.73595599E-01
