   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361970547E+00 2.443538724E+00 8.500000240E-01 1.427043463E-01-6.078113762E-03
 9.320358019E-01-6.078113762E-03-6.798647659E-02 0.000000000E+00 -4.87488985E-01
 7.447608898E+05-6.798647659E-02 0.000000000E+00 9.320358019E-01 0.000000000E+00
-6.078113762E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.67679467E-01 -4.67434979E-01 -4.67190596E-01 -4.66946158E-01 -4.66701610E-01
 -4.66457250E-01 -4.66213341E-01 -4.65969812E-01 -4.65726602E-01 -4.65483730E-01
 -4.65241213E-01 -4.64999012E-01 -4.64757093E-01 -4.64515454E-01 -4.64274099E-01
 -4.64033002E-01 -4.63792139E-01 -4.63551505E-01 -4.63311096E-01 -4.63070894E-01
 -4.62830885E-01 -4.62591063E-01 -4.62351425E-01 -4.62111961E-01 -4.61872659E-01
 -4.61633514E-01 -4.61394520E-01 -4.61155671E-01 -4.60916960E-01 -4.60678384E-01
 -4.60439939E-01 -4.60201623E-01 -4.59963435E-01 -4.59725369E-01 -4.59487423E-01
 -4.59249597E-01 -4.59011892E-01 -4.58774307E-01 -4.58536843E-01 -4.58299501E-01
 -4.58062288E-01 -4.57825209E-01 -4.57588269E-01 -4.57351476E-01 -4.57114837E-01
 -4.56878360E-01 -4.56642053E-01 -4.56405926E-01 -4.56169990E-01 -4.55934253E-01
 -4.55698727E-01 -4.55463424E-01 -4.55228357E-01 -4.54993541E-01 -4.54758989E-01
 -4.54524717E-01 -4.54290739E-01 -4.54057069E-01 -4.53823720E-01 -4.53590706E-01
 -4.53358041E-01 -4.53125734E-01 -4.52893793E-01 -4.52662233E-01 -4.52431064E-01
 -4.52200294E-01 -4.51969932E-01 -4.51739988E-01 -4.51510472E-01 -4.51281394E-01
 -4.51052761E-01 -4.50824582E-01 -4.50596868E-01 -4.50369627E-01 -4.50142864E-01
 -4.49916591E-01 -4.49690814E-01 -4.49465539E-01 -4.49240774E-01 -4.49016526E-01
 -4.48792803E-01 -4.48569609E-01 -4.48346950E-01 -4.48124833E-01 -4.47903264E-01
 -4.47682247E-01 -4.47461788E-01 -4.47241891E-01 -4.47022561E-01 -4.46803803E-01
 -4.46585621E-01 -4.46368019E-01 -4.46151001E-01 -4.45934571E-01 -4.45718731E-01
 -4.45503485E-01 -4.45288836E-01 -4.45074787E-01 -4.44861340E-01 -4.44648499E-01
 -4.44436264E-01 -4.44224637E-01 -4.44013621E-01 -4.43803218E-01 -4.43593428E-01
 -4.43384252E-01 -4.43175692E-01 -4.42967750E-01 -4.42760425E-01 -4.42553720E-01
 -4.42347633E-01 -4.42142167E-01 -4.41937322E-01 -4.41733098E-01 -4.41529496E-01
 -4.41326514E-01 -4.41124152E-01 -4.40922411E-01 -4.40721290E-01 -4.40520787E-01
 -4.40320899E-01 -4.40121625E-01 -4.39922968E-01 -4.39724923E-01 -4.39527486E-01
 -4.39330657E-01 -4.39134434E-01 -4.38938817E-01 -4.38743804E-01 -4.38549393E-01
 -4.38355583E-01 -4.38162370E-01 -4.37969755E-01 -4.37777740E-01 -4.37586326E-01
 -4.37395511E-01 -4.37205295E-01 -4.37015678E-01 -4.36826663E-01 -4.36638251E-01
 -4.36450443E-01 -4.36263238E-01 -4.36076636E-01 -4.35890640E-01 -4.35705248E-01
 -4.35520462E-01 -4.35336283E-01 -4.35152710E-01 -4.34969742E-01 -4.34787382E-01
 -4.34605630E-01 -4.34424486E-01 -4.34243952E-01 -4.34064028E-01 -4.33884714E-01
 -4.33706012E-01 -4.33527924E-01 -4.33350450E-01 -4.33173592E-01 -4.32997351E-01
 -4.32821729E-01 -4.32646728E-01 -4.32472350E-01 -4.32298597E-01 -4.32125470E-01
 -4.31952970E-01 -4.31781095E-01 -4.31609849E-01 -4.31439232E-01 -4.31269249E-01
 -4.31099901E-01 -4.30931193E-01 -4.30763128E-01 -4.30595706E-01 -4.30428929E-01
 -4.30262800E-01 -4.30097322E-01 -4.29932498E-01 -4.29768331E-01 -4.29604824E-01
 -4.29441981E-01 -4.29279804E-01 -4.29118295E-01 -4.28957456E-01 -4.28797290E-01
 -4.28637801E-01 -4.28478993E-01 -4.28320869E-01 -4.28163434E-01 -4.28006691E-01
 -4.27850644E-01 -4.27695296E-01 -4.27540651E-01 -4.27386712E-01 -4.27233484E-01
 -4.27080970E-01 -4.26929177E-01 -4.26778110E-01 -4.26627773E-01 -4.26478170E-01
 -4.26329307E-01 -4.26181185E-01 -4.26033807E-01 -4.25887178E-01 -4.25741304E-01
 -4.25596189E-01 -4.25451840E-01 -4.25308264E-01 -4.25165466E-01 -4.25023453E-01
 -4.24882229E-01 -4.24741798E-01 -4.24602165E-01 -4.24463335E-01 -4.24325311E-01
 -4.24188098E-01 -4.24051704E-01 -4.23916135E-01 -4.23781397E-01 -4.23647499E-01
 -4.23514448E-01 -4.23382249E-01 -4.23250908E-01 -4.23120430E-01 -4.22990820E-01
 -4.22862082E-01 -4.22734224E-01 -4.22607249E-01 -4.22481164E-01 -4.22355973E-01
 -4.22231685E-01 -4.22108306E-01 -4.21985847E-01 -4.21864314E-01 -4.21743716E-01
 -4.21624059E-01 -4.21505350E-01 -4.21387594E-01 -4.21270798E-01 -4.21154964E-01
 -4.21040100E-01 -4.20926211E-01 -4.20813302E-01 -4.20701379E-01 -4.20590450E-01
 -4.20480521E-01 -4.20371599E-01 -4.20263694E-01 -4.20156812E-01 -4.20050961E-01
 -4.19946147E-01 -4.19842377E-01 -4.19739655E-01 -4.19637987E-01 -4.19537378E-01
 -4.19437834E-01 -4.19339360E-01 -4.19241961E-01 -4.19145644E-01 -4.19050413E-01
 -4.18956272E-01 -4.18863226E-01 -4.18771280E-01 -4.18680437E-01 -4.18590702E-01
 -4.18502081E-01 -4.18414579E-01 -4.18328200E-01 -4.18242949E-01 -4.18158830E-01
 -4.18075847E-01 -4.17994002E-01 -4.17913298E-01 -4.17833739E-01 -4.17755327E-01
 -4.17678067E-01 -4.17601960E-01 -4.17527009E-01 -4.17453216E-01 -4.17380582E-01
 -4.17309110E-01 -4.17238801E-01 -4.17169656E-01 -4.17101678E-01 -4.17034866E-01
 -4.16969223E-01 -4.16904748E-01 -4.16841443E-01 -4.16779308E-01 -4.16718344E-01
 -4.16658550E-01 -4.16599925E-01 -4.16542468E-01 -4.16486177E-01 -4.16431050E-01
 -4.16377083E-01 -4.16324272E-01 -4.16272614E-01 -4.16222105E-01 -4.16172740E-01
 -4.16124514E-01 -4.16077421E-01 -4.16031456E-01 -4.15986612E-01 -4.15942882E-01
 -4.15900260E-01 -4.15858736E-01 -4.15818304E-01 -4.15778955E-01 -4.15740679E-01
 -4.15703469E-01 -4.15667315E-01 -4.15632206E-01 -4.15598133E-01 -4.15565086E-01
 -4.15533052E-01 -4.15502019E-01 -4.15471975E-01 -4.15442907E-01 -4.15414801E-01
 -4.15387646E-01 -4.15361426E-01 -4.15336127E-01 -4.15311735E-01 -4.15288233E-01
 -4.15265607E-01 -4.15243837E-01 -4.15222905E-01 -4.15202792E-01 -4.15183479E-01
 -4.15164947E-01 -4.15147174E-01 -4.15130140E-01 -4.15113825E-01 -4.15098204E-01
 -4.15083256E-01 -4.15068957E-01 -4.15055283E-01 -4.15042207E-01 -4.15029705E-01
 -4.15017749E-01 -4.15006316E-01 -4.14995377E-01 -4.14984909E-01 -4.14974884E-01
 -4.14965273E-01 -4.14956045E-01 -4.14947172E-01 -4.14938624E-01 -4.14930375E-01
 -4.14922396E-01 -4.14914661E-01 -4.14907146E-01 -4.14899831E-01 -4.14892695E-01
 -4.14885717E-01 -4.14878878E-01 -4.14872157E-01 -4.14865535E-01 -4.14858993E-01
 -4.14852514E-01 -4.14846082E-01 -4.14839680E-01 -4.14833294E-01 -4.14826909E-01
 -4.14820511E-01 -4.14814087E-01 -4.14807625E-01 -4.14801113E-01 -4.14794543E-01
 -4.14787905E-01 -4.14781190E-01 -4.14774389E-01 -4.14767493E-01 -4.14760495E-01
 -4.14753385E-01 -4.14746158E-01 -4.14738808E-01 -4.14731328E-01 -4.14723713E-01
 -4.14715963E-01 -4.14708075E-01 -4.14700051E-01 -4.14691888E-01 -4.14683589E-01
 -4.14675154E-01 -4.14666586E-01 -4.14657885E-01 -4.14649053E-01 -4.14640091E-01
 -4.14631003E-01 -4.14621788E-01 -4.14612446E-01 -4.14602977E-01 -4.14593380E-01
 -4.14583656E-01 -4.14573805E-01 -4.14563827E-01 -4.14553724E-01 -4.14543496E-01
 -4.14533148E-01 -4.14522684E-01 -4.14512109E-01 -4.14501428E-01 -4.14490648E-01
 -4.14479778E-01 -4.14468826E-01 -4.14457801E-01 -4.14446714E-01 -4.14435577E-01
 -4.14424401E-01 -4.14413200E-01 -4.14401986E-01 -4.14390774E-01 -4.14379579E-01
 -4.14368417E-01 -4.14357302E-01 -4.14346250E-01 -4.14335277E-01 -4.14324399E-01
 -4.14313632E-01 -4.14302997E-01 -4.14292514E-01 -4.14282202E-01 -4.14272081E-01
 -4.14262169E-01 -4.14252481E-01 -4.14243033E-01 -4.14233844E-01 -4.14224941E-01
 -4.14216364E-01 -4.14208150E-01 -4.14200337E-01 -4.14192942E-01 -4.14185955E-01
 -4.14179359E-01 -4.14173142E-01 -4.14167320E-01 -4.14162007E-01 -4.14157334E-01
 -4.14153434E-01 -4.14150424E-01 -4.14148297E-01 -4.14146989E-01 -4.14146435E-01
 -4.14146571E-01 -4.14147334E-01 -4.14148663E-01 -4.14150497E-01 -4.14152776E-01
 -4.14155470E-01 -4.14158642E-01 -4.14162369E-01 -4.14166731E-01 -4.14171794E-01
 -4.14177495E-01 -4.14183707E-01 -4.14190301E-01 -4.14197148E-01 -4.14204153E-01
 -4.14211267E-01 -4.14218446E-01 -4.14225648E-01 -4.14232822E-01 -4.14239879E-01
 -4.14246718E-01 -4.14253241E-01 -4.14259346E-01 -4.14264873E-01 -4.14269607E-01
 -4.14273329E-01 -4.14275822E-01 -4.14276941E-01 -4.14276798E-01 -4.14275560E-01
 -4.14273394E-01 -4.14270473E-01 -4.14267096E-01 -4.14263667E-01 -4.14260594E-01
 -4.14258278E-01 -4.14257028E-01 -4.14256839E-01 -4.14257641E-01 -4.14259368E-01
 -4.14261948E-01 -4.14265277E-01 -4.14269221E-01 -4.14273644E-01 -4.14278412E-01
 -4.14283398E-01 -4.14288504E-01 -4.14293641E-01 -4.14298717E-01 -4.14303646E-01
 -4.14308378E-01 -4.14312912E-01 -4.14317246E-01 -4.14321382E-01 -4.14325316E-01
 -4.14329043E-01 -4.14332552E-01 -4.14335833E-01 -4.14338877E-01 -4.14341705E-01
 -4.14344392E-01 -4.14347021E-01 -4.14349673E-01 -4.14352426E-01 -4.14355347E-01
 -4.14358489E-01 -4.14361905E-01 -4.14365649E-01
 1.257277171E+04 1.258171417E+04 1.259045544E+04 1.259906597E+04 1.260756950E+04
 1.261582042E+04 1.262369056E+04 1.263121224E+04 1.263841124E+04 1.264527388E+04
 1.265178533E+04 1.265796362E+04 1.266382377E+04 1.266936244E+04 1.267457386E+04
 1.267947041E+04 1.268406291E+04 1.268835156E+04 1.269233483E+04 1.269602256E+04
 1.269942171E+04 1.270253378E+04 1.270535973E+04 1.270790570E+04 1.271017781E+04
 1.271217949E+04 1.271391381E+04 1.271538577E+04 1.271660027E+04 1.271756078E+04
 1.271827078E+04 1.271873423E+04 1.271895514E+04 1.271893843E+04 1.271868901E+04
 1.271820996E+04 1.271750497E+04 1.271657898E+04 1.271543665E+04 1.271408101E+04
 1.271251499E+04 1.271074197E+04 1.270876517E+04 1.270658713E+04 1.270421059E+04
 1.270163944E+04 1.269887732E+04 1.269592643E+04 1.269278962E+04 1.268947133E+04
 1.268597608E+04 1.268230519E+04 1.267846161E+04 1.267445010E+04 1.267027572E+04
 1.266594028E+04 1.266144535E+04 1.265679686E+04 1.265199903E+04 1.264705454E+04
 1.264196620E+04 1.263673902E+04 1.263137914E+04 1.262588805E+04 1.262026797E+04
 1.261452492E+04 1.260866318E+04 1.260268552E+04 1.259659457E+04 1.259039374E+04
 1.258408775E+04 1.257767907E+04 1.257116889E+04 1.256456115E+04 1.255785978E+04
 1.255106614E+04 1.254418250E+04 1.253721296E+04 1.253016021E+04 1.252302584E+04
 1.251581268E+04 1.250852400E+04 1.250116262E+04 1.249373105E+04 1.248623150E+04
 1.247866634E+04 1.247103861E+04 1.246335095E+04 1.245560533E+04 1.244780407E+04
 1.243994999E+04 1.243204560E+04 1.242409306E+04 1.241609470E+04 1.240805304E+04
 1.239997056E+04 1.239184964E+04 1.238369262E+04 1.237550172E+04 1.236727944E+04
 1.235902845E+04 1.235075115E+04 1.234244961E+04 1.233412626E+04 1.232578389E+04
 1.231742501E+04 1.230905168E+04 1.230066603E+04 1.229227054E+04 1.228386769E+04
 1.227545993E+04 1.226704961E+04 1.225863862E+04 1.225022880E+04 1.224182295E+04
 1.223342422E+04 1.222503476E+04 1.221665596E+04 1.220829019E+04 1.219994127E+04
 1.219161238E+04 1.218330499E+04 1.217502063E+04 1.216676267E+04 1.215853500E+04
 1.215034009E+04 1.214217943E+04 1.213405489E+04 1.212596905E+04 1.211792454E+04
 1.210992406E+04 1.210197016E+04 1.209406400E+04 1.208620585E+04 1.207839665E+04
 1.207063848E+04 1.206293321E+04 1.205528118E+04 1.204768234E+04 1.204013724E+04
 1.203264703E+04 1.202521278E+04 1.201783538E+04 1.201051564E+04 1.200325408E+04
 1.199605105E+04 1.198890707E+04 1.198182310E+04 1.197480008E+04 1.196783837E+04
 1.196093805E+04 1.195409926E+04 1.194732233E+04 1.194060760E+04 1.193395527E+04
 1.192736543E+04 1.192083808E+04 1.191437292E+04 1.190796965E+04 1.190162796E+04
 1.189534758E+04 1.188912823E+04 1.188296957E+04 1.187687127E+04 1.187083322E+04
 1.186485571E+04 1.185893900E+04 1.185308283E+04 1.184728666E+04 1.184154986E+04
 1.183587146E+04 1.183025046E+04 1.182468608E+04 1.181917783E+04 1.181372524E+04
 1.180832759E+04 1.180298399E+04 1.179769358E+04 1.179245538E+04 1.178726842E+04
 1.178213178E+04 1.177704472E+04 1.177200651E+04 1.176701631E+04 1.176207314E+04
 1.175717602E+04 1.175232367E+04 1.174751462E+04 1.174274746E+04 1.173802082E+04
 1.173333339E+04 1.172868384E+04 1.172407090E+04 1.171949328E+04 1.171494948E+04
 1.171043756E+04 1.170595552E+04 1.170150141E+04 1.169707335E+04 1.169266949E+04
 1.168828832E+04 1.168392873E+04 1.167958959E+04 1.167526915E+04 1.167096512E+04
 1.166667519E+04 1.166239678E+04 1.165812713E+04 1.165386355E+04 1.164960370E+04
 1.164534550E+04 1.164108691E+04 1.163682603E+04 1.163256108E+04 1.162829024E+04
 1.162401100E+04 1.161972045E+04 1.161541568E+04 1.161109345E+04 1.160675033E+04
 1.160238296E+04 1.159798854E+04 1.159356464E+04 1.158910890E+04 1.158461881E+04
 1.158009183E+04 1.157552542E+04 1.157091694E+04 1.156626366E+04 1.156156284E+04
 1.155681111E+04 1.155200421E+04 1.154713791E+04 1.154220815E+04 1.153721114E+04
 1.153214315E+04 1.152700072E+04 1.152178095E+04 1.151648107E+04 1.151109828E+04
 1.150562950E+04 1.150007164E+04 1.149442156E+04 1.148867566E+04 1.148283016E+04
 1.147688130E+04 1.147082482E+04 1.146465607E+04 1.145837046E+04 1.145196377E+04
 1.144543226E+04 1.143877227E+04 1.143198022E+04 1.142505261E+04 1.141798602E+04
 1.141077699E+04 1.140342172E+04 1.139591628E+04 1.138825679E+04 1.138043971E+04
 1.137246174E+04 1.136431965E+04 1.135601000E+04 1.134752897E+04 1.133887270E+04
 1.133003737E+04 1.132101890E+04 1.131181322E+04 1.130241629E+04 1.129282439E+04
 1.128303409E+04 1.127304197E+04 1.126284457E+04 1.125243818E+04 1.124181909E+04
 1.123098366E+04 1.121992833E+04 1.120864963E+04 1.119714410E+04 1.118540826E+04
 1.117343855E+04 1.116123147E+04 1.114878351E+04 1.113609116E+04 1.112315092E+04
 1.110995932E+04 1.109651272E+04 1.108280731E+04 1.106883930E+04 1.105460499E+04
 1.104010091E+04 1.102532366E+04 1.101026990E+04 1.099493665E+04 1.097932128E+04
 1.096342122E+04 1.094723393E+04 1.093075691E+04 1.091398770E+04 1.089692387E+04
 1.087956313E+04 1.086190334E+04 1.084394241E+04 1.082567830E+04 1.080710912E+04
 1.078823305E+04 1.076904832E+04 1.074955314E+04 1.072974571E+04 1.070962428E+04
 1.068918709E+04 1.066843236E+04 1.064735831E+04 1.062596319E+04 1.060424534E+04
 1.058220343E+04 1.055983621E+04 1.053714246E+04 1.051412083E+04 1.049076986E+04
 1.046708809E+04 1.044307406E+04 1.041872625E+04 1.039404312E+04 1.036902312E+04
 1.034366488E+04 1.031796756E+04 1.029193041E+04 1.026555273E+04 1.023883379E+04
 1.021177290E+04 1.018436936E+04 1.015662248E+04 1.012853156E+04 1.010009586E+04
 1.007131468E+04 1.004218734E+04 1.001271347E+04 9.982892783E+03 9.952725013E+03
 9.922210189E+03 9.891349335E+03 9.860143679E+03 9.828594448E+03 9.796703566E+03
 9.764474296E+03 9.731910024E+03 9.699014125E+03 9.665790405E+03 9.632243179E+03
 9.598376759E+03 9.564195412E+03 9.529703248E+03 9.494904245E+03 9.459802347E+03
 9.424401430E+03 9.388704985E+03 9.352716288E+03 9.316438590E+03 9.279875042E+03
 9.243028332E+03 9.205900958E+03 9.168495397E+03 9.130813979E+03 9.092858422E+03
 9.054630260E+03 9.016131015E+03 8.977362000E+03 8.938323787E+03 8.899016776E+03
 8.859441365E+03 8.819597684E+03 8.779485022E+03 8.739102513E+03 8.698449296E+03
 8.657524182E+03 8.616325024E+03 8.574849525E+03 8.533095403E+03 8.491059968E+03
 8.448739355E+03 8.406129533E+03 8.363226499E+03 8.320025881E+03 8.276522196E+03
 8.232709802E+03 8.188583106E+03 8.144136661E+03 8.099365395E+03 8.054264338E+03
 8.008828561E+03 7.963053545E+03 7.916936149E+03 7.870473560E+03 7.823662990E+03
 7.776501619E+03 7.728986422E+03 7.681114331E+03 7.632882304E+03 7.584287069E+03
 7.535323865E+03 7.485987403E+03 7.436272438E+03 7.386173583E+03 7.335683917E+03
 7.284795770E+03 7.233501522E+03 7.181793514E+03 7.129662746E+03 7.077099259E+03
 7.024093144E+03 6.970634538E+03 6.916712793E+03 6.862316394E+03 6.807433860E+03
 6.752053791E+03 6.696164456E+03 6.639753468E+03 6.582808455E+03 6.525317137E+03
 6.467267006E+03 6.408644659E+03 6.349436596E+03 6.289629415E+03 6.229209578E+03
 6.168162218E+03 6.106472035E+03 6.044123839E+03 5.981102495E+03 5.917392192E+03
 5.852976660E+03 5.787839731E+03 5.721965333E+03 5.655336463E+03 5.587934705E+03
