   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
-9.234866305E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83273796E-01 -3.83316078E-01 -3.83358299E-01 -3.83400594E-01 -3.83443009E-01
 -3.83485228E-01 -3.83526973E-01 -3.83568313E-01 -3.83609300E-01 -3.83649889E-01
 -3.83690032E-01 -3.83729767E-01 -3.83769125E-01 -3.83808080E-01 -3.83846599E-01
 -3.83884710E-01 -3.83922437E-01 -3.83959760E-01 -3.83996652E-01 -3.84033138E-01
 -3.84069232E-01 -3.84104920E-01 -3.84140188E-01 -3.84175048E-01 -3.84209515E-01
 -3.84243576E-01 -3.84277220E-01 -3.84310457E-01 -3.84343299E-01 -3.84375735E-01
 -3.84407757E-01 -3.84439374E-01 -3.84470597E-01 -3.84501416E-01 -3.84531818E-01
 -3.84561816E-01 -3.84591417E-01 -3.84620613E-01 -3.84649399E-01 -3.84677780E-01
 -3.84705763E-01 -3.84733342E-01 -3.84760512E-01 -3.84787278E-01 -3.84813645E-01
 -3.84839608E-01 -3.84865163E-01 -3.84890316E-01 -3.84915068E-01 -3.84939417E-01
 -3.84963357E-01 -3.84986895E-01 -3.85010035E-01 -3.85032771E-01 -3.85055097E-01
 -3.85077020E-01 -3.85098543E-01 -3.85119662E-01 -3.85140374E-01 -3.85160682E-01
 -3.85180588E-01 -3.85200089E-01 -3.85219182E-01 -3.85237871E-01 -3.85256157E-01
 -3.85274037E-01 -3.85291510E-01 -3.85308575E-01 -3.85325236E-01 -3.85341492E-01
 -3.85357335E-01 -3.85372771E-01 -3.85387815E-01 -3.85402476E-01 -3.85416763E-01
 -3.85430673E-01 -3.85444206E-01 -3.85457362E-01 -3.85470143E-01 -3.85482550E-01
 -3.85494581E-01 -3.85506234E-01 -3.85517504E-01 -3.85528390E-01 -3.85538893E-01
 -3.85549013E-01 -3.85558750E-01 -3.85568103E-01 -3.85577072E-01 -3.85585659E-01
 -3.85593861E-01 -3.85601679E-01 -3.85609113E-01 -3.85616164E-01 -3.85622831E-01
 -3.85629112E-01 -3.85635010E-01 -3.85640524E-01 -3.85645653E-01 -3.85650398E-01
 -3.85654758E-01 -3.85658733E-01 -3.85662324E-01 -3.85665530E-01 -3.85668351E-01
 -3.85670788E-01 -3.85672839E-01 -3.85674506E-01 -3.85675789E-01 -3.85676686E-01
 -3.85677198E-01 -3.85677324E-01 -3.85677066E-01 -3.85676422E-01 -3.85675394E-01
 -3.85673979E-01 -3.85672178E-01 -3.85669993E-01 -3.85667423E-01 -3.85664468E-01
 -3.85661126E-01 -3.85657399E-01 -3.85653288E-01 -3.85648791E-01 -3.85643909E-01
 -3.85638642E-01 -3.85632989E-01 -3.85626952E-01 -3.85620531E-01 -3.85613725E-01
 -3.85606533E-01 -3.85598953E-01 -3.85590988E-01 -3.85582641E-01 -3.85573913E-01
 -3.85564796E-01 -3.85555283E-01 -3.85545371E-01 -3.85535053E-01 -3.85524331E-01
 -3.85513207E-01 -3.85501682E-01 -3.85489756E-01 -3.85477427E-01 -3.85464698E-01
 -3.85451569E-01 -3.85438041E-01 -3.85424116E-01 -3.85409792E-01 -3.85395068E-01
 -3.85379946E-01 -3.85364427E-01 -3.85348512E-01 -3.85332203E-01 -3.85315501E-01
