   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692488E+00 8.500000000E-01 1.498579375E-01-8.031994868E-03
 9.447671625E-01-8.031994868E-03-6.949926348E-02 0.000000000E+00 -4.75509380E-01
 7.545148875E+05-6.949926348E-02 0.000000000E+00 9.447671625E-01 0.000000000E+00
-8.031994868E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54530052E-01 -4.54390272E-01 -4.54249567E-01 -4.54108451E-01 -4.53967094E-01
 -4.53824411E-01 -4.53679446E-01 -4.53532433E-01 -4.53383555E-01 -4.53232799E-01
 -4.53080141E-01 -4.52925696E-01 -4.52769560E-01 -4.52611780E-01 -4.52452392E-01
 -4.52291465E-01 -4.52129059E-01 -4.51965235E-01 -4.51800051E-01 -4.51633550E-01
 -4.51465774E-01 -4.51296786E-01 -4.51126643E-01 -4.50955377E-01 -4.50783020E-01
 -4.50609631E-01 -4.50435270E-01 -4.50259959E-01 -4.50083724E-01 -4.49906625E-01
 -4.49728717E-01 -4.49550023E-01 -4.49370550E-01 -4.49190363E-01 -4.49009526E-01
 -4.48828041E-01 -4.48645927E-01 -4.48463233E-01 -4.48280003E-01 -4.48096250E-01
 -4.47911990E-01 -4.47727264E-01 -4.47542109E-01 -4.47356541E-01 -4.47170571E-01
 -4.46984237E-01 -4.46797573E-01 -4.46610589E-01 -4.46423300E-01 -4.46235738E-01
 -4.46047938E-01 -4.45859901E-01 -4.45671642E-01 -4.45483192E-01 -4.45294587E-01
 -4.45105834E-01 -4.44916934E-01 -4.44727921E-01 -4.44538820E-01 -4.44349642E-01
 -4.44160398E-01 -4.43971110E-01 -4.43781806E-01 -4.43592491E-01 -4.43403172E-01
 -4.43213876E-01 -4.43024620E-01 -4.42835414E-01 -4.42646269E-01 -4.42457198E-01
 -4.42268223E-01 -4.42079352E-01 -4.41890589E-01 -4.41701950E-01 -4.41513451E-01
 -4.41325097E-01 -4.41136896E-01 -4.40948864E-01 -4.40761011E-01 -4.40573343E-01
 -4.40385869E-01 -4.40198600E-01 -4.40011548E-01 -4.39824722E-01 -4.39638126E-01
 -4.39451770E-01 -4.39265664E-01 -4.39079815E-01 -4.38894230E-01 -4.38708916E-01
 -4.38523881E-01 -4.38339134E-01 -4.38154679E-01 -4.37970524E-01 -4.37786677E-01
