   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356586466E+00 2.546965498E+00 8.500000000E-01 1.498560470E-01-7.720720419E-03
 9.519223398E-01-7.720720419E-03-6.877901428E-02 0.000000000E+00 -4.75509380E-01
 7.550555646E+05-6.877901428E-02 0.000000000E+00 9.519223398E-01 0.000000000E+00
-7.720720419E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.50557390E-01 -4.50436960E-01 -4.50315543E-01 -4.50193645E-01 -4.50071432E-01
 -4.49947677E-01 -4.49821305E-01 -4.49692569E-01 -4.49561669E-01 -4.49428593E-01
 -4.49293311E-01 -4.49155951E-01 -4.49016623E-01 -4.48875378E-01 -4.48732260E-01
 -4.48587345E-01 -4.48440701E-01 -4.48292400E-01 -4.48142507E-01 -4.47991070E-01
 -4.47838139E-01 -4.47683784E-01 -4.47528071E-01 -4.47371037E-01 -4.47212718E-01
 -4.47053181E-01 -4.46892494E-01 -4.46730684E-01 -4.46567781E-01 -4.46403851E-01
 -4.46238961E-01 -4.46073135E-01 -4.45906382E-01 -4.45738776E-01 -4.45570391E-01
 -4.45401229E-01 -4.45231311E-01 -4.45060694E-01 -4.44889427E-01 -4.44717525E-01
 -4.44545007E-01 -4.44371917E-01 -4.44198300E-01 -4.44024170E-01 -4.43849543E-01
 -4.43674460E-01 -4.43498960E-01 -4.43323054E-01 -4.43146759E-01 -4.42970111E-01
 -4.42793148E-01 -4.42615873E-01 -4.42438302E-01 -4.42260470E-01 -4.42082418E-01
 -4.41904151E-01 -4.41725673E-01 -4.41547023E-01 -4.41368226E-01 -4.41189297E-01
 -4.41010247E-01 -4.40831101E-01 -4.40651890E-01 -4.40472621E-01 -4.40293302E-01
 -4.40113961E-01 -4.39934618E-01 -4.39755284E-01 -4.39575971E-01 -4.39396694E-01
 -4.39217475E-01 -4.39038325E-01 -4.38859247E-01 -4.38680258E-01 -4.38501376E-01
 -4.38322607E-01 -4.38143958E-01 -4.37965447E-01 -4.37787085E-01 -4.37608877E-01
 -4.37430833E-01 -4.37252966E-01 -4.37075286E-01 -4.36897803E-01 -4.36720524E-01
 -4.36543455E-01 -4.36366609E-01 -4.36189994E-01 -4.36013615E-01 -4.35837479E-01
 -4.35661597E-01 -4.35485976E-01 -4.35310621E-01 -4.35135539E-01 -4.34960738E-01
 -4.34786225E-01 -4.34612006E-01 -4.34438086E-01 -4.34264472E-01 -4.34091170E-01
 -4.33918186E-01 -4.33745526E-01 -4.33573195E-01 -4.33401200E-01 -4.33229548E-01
 -4.33058246E-01 -4.32887298E-01 -4.32716711E-01 -4.32546492E-01 -4.32376648E-01
 -4.32207188E-01 -4.32038118E-01 -4.31869444E-01 -4.31701171E-01 -4.31533307E-01
 -4.31365863E-01 -4.31198843E-01 -4.31032251E-01 -4.30866091E-01 -4.30700374E-01
 -4.30535108E-01 -4.30370295E-01 -4.30205939E-01 -4.30042048E-01 -4.29878632E-01
 -4.29715698E-01 -4.29553247E-01 -4.29391286E-01 -4.29229820E-01 -4.29068858E-01
 -4.28908406E-01 -4.28748473E-01 -4.28589061E-01 -4.28430173E-01 -4.28271810E-01
 -4.28113983E-01 -4.27956697E-01 -4.27799957E-01 -4.27643763E-01 -4.27488120E-01
 -4.27333034E-01 -4.27178511E-01 -4.27024560E-01 -4.26871188E-01 -4.26718396E-01
 -4.26566181E-01 -4.26414547E-01 -4.26263506E-01 -4.26113070E-01 -4.25963251E-01
 -4.25814056E-01 -4.25665492E-01 -4.25517558E-01 -4.25370253E-01 -4.25223579E-01
 -4.25077541E-01 -4.24932143E-01 -4.24787384E-01 -4.24643263E-01 -4.24499781E-01
 -4.24356943E-01 -4.24214750E-01 -4.24073204E-01 -4.23932304E-01 -4.23792051E-01
 -4.23652452E-01 -4.23513512E-01 -4.23375240E-01 -4.23237644E-01 -4.23100733E-01
 -4.22964508E-01 -4.22828970E-01 -4.22694119E-01 -4.22559957E-01 -4.22426486E-01
 -4.22293706E-01 -4.22161617E-01 -4.22030222E-01 -4.21899530E-01 -4.21769550E-01
 -4.21640286E-01 -4.21511724E-01 -4.21383847E-01 -4.21256640E-01 -4.21130086E-01
 -4.21004169E-01 -4.20878889E-01 -4.20754252E-01 -4.20630264E-01 -4.20506925E-01
 -4.20384234E-01 -4.20262189E-01 -4.20140790E-01 -4.20020039E-01 -4.19899936E-01
 -4.19780482E-01 -4.19661675E-01 -4.19543517E-01 -4.19426008E-01 -4.19309151E-01
 -4.19192944E-01 -4.19077387E-01 -4.18962476E-01 -4.18848210E-01 -4.18734588E-01
 -4.18621607E-01 -4.18509267E-01 -4.18397570E-01 -4.18286516E-01 -4.18176105E-01
 -4.18066338E-01 -4.17957213E-01 -4.17848730E-01 -4.17740891E-01 -4.17633697E-01
 -4.17527145E-01 -4.17421233E-01 -4.17315958E-01 -4.17211325E-01 -4.17107338E-01
 -4.17004002E-01 -4.16901311E-01 -4.16799252E-01 -4.16697812E-01 -4.16596975E-01
 -4.16496728E-01 -4.16397056E-01 -4.16297958E-01 -4.16199439E-01 -4.16101510E-01
 -4.16004169E-01 -4.15907407E-01 -4.15811215E-01 -4.15715594E-01 -4.15620562E-01
 -4.15526138E-01 -4.15432326E-01 -4.15339079E-01 -4.15246348E-01 -4.15154093E-01
 -4.15062335E-01 -4.14971103E-01 -4.14880391E-01 -4.14789880E-01 -4.14699120E-01
 -4.14607673E-01 -4.14515206E-01 -4.14421467E-01 -4.14326217E-01 -4.14229537E-01
 -4.14131955E-01 -4.14034026E-01 -4.13936252E-01 -4.13839004E-01 -4.13742622E-01
 -4.13647414E-01 -4.13553482E-01 -4.13460852E-01 -4.13369543E-01 -4.13279542E-01
 -4.13190802E-01 -4.13103275E-01 -4.13016932E-01 -4.12931774E-01 -4.12847807E-01
 -4.12765033E-01 -4.12683436E-01 -4.12602996E-01 -4.12523691E-01 -4.12445505E-01
 -4.12368422E-01 -4.12292430E-01 -4.12217511E-01 -4.12143651E-01 -4.12070831E-01
 -4.11999036E-01 -4.11928249E-01 -4.11858456E-01 -4.11789643E-01 -4.11721793E-01
 -4.11654894E-01 -4.11588928E-01 -4.11523882E-01 -4.11459742E-01 -4.11396494E-01
 -4.11334125E-01 -4.11272620E-01 -4.11211961E-01 -4.11152133E-01 -4.11093118E-01
 -4.11034902E-01 -4.10977472E-01 -4.10920813E-01 -4.10864910E-01 -4.10809741E-01
 -4.10755286E-01 -4.10701529E-01 -4.10648468E-01 -4.10596102E-01 -4.10544433E-01
 -4.10493442E-01 -4.10443089E-01 -4.10393334E-01 -4.10344123E-01 -4.10295321E-01
 -4.10246769E-01 -4.10198305E-01 -4.10149773E-01 -4.10101022E-01 -4.10051898E-01
 -4.10002266E-01 -4.09952123E-01 -4.09901549E-01 -4.09850628E-01 -4.09799462E-01
 -4.09748218E-01 -4.09697077E-01 -4.09646219E-01 -4.09595755E-01 -4.09545714E-01
 -4.09496117E-01 -4.09446983E-01 -4.09398311E-01 -4.09350084E-01 -4.09302289E-01
 -4.09254914E-01 -4.09207963E-01 -4.09161443E-01 -4.09115360E-01 -4.09069717E-01
 -4.09024510E-01 -4.08979733E-01 -4.08935381E-01 -4.08891454E-01 -4.08847948E-01
 -4.08804863E-01 -4.08762199E-01 -4.08719954E-01 -4.08678124E-01 -4.08636708E-01
 -4.08595703E-01 -4.08555107E-01 -4.08514918E-01 -4.08475134E-01 -4.08435752E-01
 -4.08396770E-01 -4.08358185E-01 -4.08319996E-01 -4.08282199E-01 -4.08244791E-01
 -4.08207771E-01 -4.08171135E-01 -4.08134881E-01 -4.08099004E-01 -4.08063503E-01
 -4.08028374E-01 -4.07993614E-01 -4.07959218E-01 -4.07925185E-01 -4.07891510E-01
 -4.07858189E-01 -4.07825219E-01 -4.07792595E-01 -4.07760314E-01 -4.07728370E-01
 -4.07696761E-01 -4.07665480E-01 -4.07634523E-01 -4.07603885E-01 -4.07573561E-01
 -4.07543546E-01 -4.07513834E-01 -4.07484419E-01 -4.07455296E-01 -4.07426460E-01
 -4.07397904E-01 -4.07369622E-01 -4.07341609E-01 -4.07313858E-01 -4.07286363E-01
 -4.07259116E-01 -4.07232112E-01 -4.07205344E-01 -4.07178804E-01 -4.07152486E-01
 -4.07126382E-01 -4.07100483E-01 -4.07074784E-01 -4.07049276E-01 -4.07023950E-01
 -4.06998798E-01 -4.06973813E-01 -4.06948985E-01 -4.06924305E-01 -4.06899764E-01
 -4.06875354E-01 -4.06851063E-01 -4.06826882E-01 -4.06802799E-01 -4.06778805E-01
 -4.06754888E-01 -4.06731036E-01 -4.06707237E-01 -4.06683479E-01 -4.06659749E-01
 -4.06636033E-01 -4.06612318E-01 -4.06588591E-01 -4.06564836E-01 -4.06541038E-01
 -4.06517181E-01 -4.06493250E-01 -4.06469228E-01 -4.06445097E-01 -4.06420839E-01
 -4.06396437E-01 -4.06371871E-01 -4.06347122E-01 -4.06322168E-01 -4.06296990E-01
 -4.06271567E-01 -4.06245879E-01 -4.06219908E-01 -4.06193634E-01 -4.06167038E-01
 -4.06140104E-01 -4.06112815E-01 -4.06085155E-01 -4.06057109E-01 -4.06028666E-01
 -4.05999819E-01 -4.05970563E-01 -4.05940891E-01 -4.05910802E-01 -4.05880302E-01
 -4.05849398E-01 -4.05818094E-01 -4.05786402E-01 -4.05754336E-01 -4.05721914E-01
 -4.05689154E-01 -4.05656074E-01 -4.05622695E-01 -4.05589041E-01 -4.05555135E-01
 -4.05521000E-01 -4.05486662E-01 -4.05452150E-01 -4.05417494E-01 -4.05382723E-01
 -4.05347868E-01 -4.05312969E-01 -4.05278066E-01 -4.05243200E-01 -4.05208412E-01
 -4.05173747E-01 -4.05139254E-01 -4.05104981E-01 -4.05070976E-01 -4.05037289E-01
 -4.05003971E-01 -4.04971074E-01 -4.04938647E-01 -4.04906743E-01 -4.04875416E-01
 -4.04844720E-01 -4.04814712E-01 -4.04785445E-01 -4.04756991E-01 -4.04729436E-01
 -4.04702866E-01 -4.04677367E-01 -4.04652957E-01 -4.04629404E-01 -4.04606421E-01
 -4.04583726E-01 -4.04561036E-01 -4.04538077E-01 -4.04514583E-01 -4.04490288E-01
 -4.04464929E-01 -4.04438361E-01 -4.04410821E-01 -4.04382626E-01 -4.04354090E-01
 -4.04325534E-01 -4.04297432E-01 -4.04270396E-01 -4.04245037E-01 -4.04221962E-01
 -4.04201556E-01 -4.04183341E-01 -4.04166636E-01 -4.04150760E-01 -4.04135065E-01
 -4.04119614E-01 -4.04105283E-01 -4.04092988E-01 -4.04083637E-01 -4.04078013E-01
 -4.04076168E-01 -4.04077886E-01 -4.04082952E-01 -4.04091150E-01 -4.04102038E-01
 -4.04114753E-01 -4.04128392E-01 -4.04142057E-01 -4.04154863E-01 -4.04166042E-01
 -4.04174908E-01 -4.04180777E-01 -4.04182973E-01
 1.492246894E+04 1.487130000E+04 1.482081655E+04 1.477077861E+04 1.472110511E+04
 1.467227081E+04 1.462469404E+04 1.457826789E+04 1.453290703E+04 1.448861210E+04
 1.444539075E+04 1.440318777E+04 1.436195635E+04 1.432167134E+04 1.428231329E+04
 1.424384775E+04 1.420624500E+04 1.416947390E+04 1.413350561E+04 1.409831813E+04
 1.406388958E+04 1.403018956E+04 1.399718932E+04 1.396487221E+04 1.393322199E+04
 1.390220958E+04 1.387180558E+04 1.384199804E+04 1.381277340E+04 1.378410277E+04
 1.375595793E+04 1.372832809E+04 1.370120781E+04 1.367456605E+04 1.364837164E+04
 1.362262205E+04 1.359730827E+04 1.357240575E+04 1.354789322E+04 1.352376438E+04
 1.350001043E+04 1.347661186E+04 1.345355021E+04 1.343081830E+04 1.340840927E+04
 1.338630565E+04 1.336449073E+04 1.334295914E+04 1.332170365E+04 1.330070876E+04
 1.327995771E+04 1.325944953E+04 1.323917670E+04 1.321912410E+04 1.319927513E+04
 1.317962630E+04 1.316017605E+04 1.314090823E+04 1.312181141E+04 1.310287941E+04
 1.308410734E+04 1.306548466E+04 1.304699734E+04 1.302864311E+04 1.301041835E+04
